player,school,passer_eff_rate,yrs_played,from,to,comp,att,comp_%,pass_yds,pass_td,int,tot_plays,tot_yds,tot_td,pyds_att,adj_pyds_att,pass-yds-per-cmp,yds_pgame,yds_pplay
Case Keenum,Houston,160.6,4,2007,2011,1546.0,2229.0,69.4,19217.0,155.0,46.0,2529.0,20114.0,178.0,8.6,9.1,,337.1,8.0
Will Rogers,Washington,,4,2020,2024,1432.0,2054.0,69.7,13940.0,106.0,,2241.0,13593.0,108.0,,,,284.5,
Luke Falk,Washington State,,3,2014,2017,1404.0,2055.0,68.3,14486.0,119.0,,2306.0,14086.0,123.0,,,,344.9,
Graham Harrell,Texas Tech,154.3,3,2005,2008,1403.0,2011.0,69.8,15793.0,134.0,,2124.0,15611.0,146.0,,8.4,,351.0,7.3
Timmy Chang,Hawaii,,4,2000,2004,1388.0,2436.0,,17072.0,117.0,80.0,2587.0,16910.0,123.0,,,,322.1,
Landry Jones,Oklahoma,,3,2009,2012,1388.0,2183.0,63.6,16646.0,123.0,52.0,2315.0,16271.0,126.0,,,,314.1,7.0
Bo Nix,Oregon,149.6,4,2019,2023,1286.0,1936.0,66.4,15351.0,113.0,,2341.0,16964.0,152.0,,8.5,,251.7,7.2
Kliff Kingsbury,Texas Tech,,3,1999,2002,1231.0,1883.0,65.4,12429.0,95.0,40.0,2156.0,12263.0,100.0,,,,289.0,
Sean Mannion,Oregon State,,3,2011,2014,1187.0,1838.0,64.6,13600.0,83.0,54.0,1970.0,12796.0,85.0,,,,289.4,
Dillon Gabriel,Oregon,160.6,5,2019,2024,1180.0,1831.0,64.4,16314.0,136.0,,2204.0,17445.0,166.0,8.9,9.7,13.8,296.6,7.9
Corey Robinson,Troy,,3,2010,2013,1179.0,1823.0,64.7,13477.0,81.0,48.0,1973.0,13141.0,84.0,,,,280.8,6.7
Dan Lefevour,Central Michigan,,3,2006,2009,1171.0,1763.0,66.4,12905.0,102.0,,2434.0,15853.0,150.0,,,,243.5,
Colt McCoy,Texas,155.0,3,2006,2009,1157.0,1645.0,70.3,13253.0,112.0,45.0,2092.0,14824.0,132.0,8.1,8.2,,250.1,7.1
Kellen Moore,Boise State,169.0,3,2008,2011,1157.0,1658.0,69.8,14667.0,142.0,,1759.0,14534.0,146.0,8.8,9.8,,276.7,8.3
Rakeem Cato,Marshall,145.8,3,2011,2014,1153.0,1838.0,62.7,14079.0,131.0,44.0,2145.0,14918.0,146.0,,,,265.6,7.0
Sam Hartman,Notre Dame,147.2,5,2018,2023,1135.0,1898.0,,15656.0,134.0,49.0,2359.0,16634.0,154.0,8.2,8.5,13.8,260.9,7.1
Holton Ahlers,East Carolina,,4,2018,2022,1127.0,1857.0,,13927.0,97.0,,2326.0,15373.0,123.0,,,,253.2,
Colt Brennan,Hawaii,167.6,2,2005,2007,1115.0,1584.0,70.4,14193.0,131.0,42.0,1851.0,14740.0,146.0,9.0,9.4,,373.5,8.0
Chase Daniel,Missouri,148.9,3,2005,2008,1094.0,1609.0,68.0,12515.0,101.0,41.0,1973.0,13485.0,111.0,,,,245.4,6.8
Derek Carr,Fresno State,152.8,4,2009,2013,1087.0,1630.0,66.7,12843.0,113.0,,1794.0,13033.0,118.0,,8.6,,291.9,7.3
Philip Rivers,North Carolina State,144.2,3,2000,2003,1087.0,1710.0,63.6,13484.0,95.0,,1962.0,13580.0,113.0,,8.1,,275.2,6.9
Chase Holbrook,New Mexico State,145.6,2,2006,2008,1086.0,1566.0,69.3,11846.0,85.0,41.0,1782.0,11577.0,93.0,,,,329.1,
Michael Penix Jr.,Washington,146.6,5,2018,2023,1067.0,1685.0,63.3,13741.0,96.0,,1819.0,14006.0,109.0,8.2,8.4,,286.3,7.7
Zac Dysert,Miami (OH),,3,2009,2012,1066.0,1672.0,63.8,12013.0,73.0,51.0,2133.0,12678.0,85.0,,,,261.2,
Luke McCown,Louisiana Tech,,3,2000,2003,1063.0,1775.0,,12666.0,87.0,62.0,2049.0,12731.0,97.0,,,,294.6,
Brent Stockstill,Middle Tennessee State,148.1,4,2014,2018,1055.0,1610.0,65.5,12495.0,106.0,,1882.0,12954.0,110.0,,8.1,,277.7,6.9
Shane Carden,East Carolina,144.6,2,2012,2014,1052.0,1579.0,66.6,11991.0,86.0,,1850.0,12244.0,112.0,,,,307.5,6.6
Kenny Pickett,Pitt,,4,2017,2021,1045.0,1674.0,62.4,12303.0,81.0,,2090.0,13112.0,102.0,,,,236.6,
Mason Fine,North Texas,,3,2016,2019,1039.0,1655.0,62.8,12505.0,93.0,,1979.0,12562.0,100.0,,,,255.2,
Brett Rypien,Boise State,149.2,3,2015,2018,1036.0,1619.0,64.0,13581.0,90.0,,1829.0,13484.0,95.0,8.4,8.7,,271.6,7.4
Keith Wenning,Ball State,,3,2010,2013,1035.0,1642.0,63.0,11402.0,92.0,42.0,1832.0,11730.0,106.0,,,,232.7,
Frank Harris,UTSA,146.9,4,2019,2023,1034.0,1547.0,66.8,11862.0,92.0,,2005.0,14007.0,121.0,,,,,7.0
Chris Redman,Louisville,,3,1996,1999,1031.0,1679.0,61.4,12541.0,84.0,51.0,1846.0,12129.0,87.0,,,,291.7,
Baker Mayfield,Oklahoma,175.4,4,2013,2017,1026.0,1497.0,68.5,14607.0,131.0,,1901.0,15690.0,153.0,9.8,10.6,14.2,304.3,8.3
Brandon Doughty,Western Kentucky,161.0,4,2011,2015,1023.0,1491.0,68.6,12855.0,111.0,,1593.0,12570.0,115.0,8.6,9.1,,299.0,7.9
Cooper Rush,Central Michigan,,3,2013,2016,1022.0,1648.0,62.0,12894.0,90.0,55.0,1863.0,12786.0,95.0,,,,257.9,6.9
Tim Rattay,Louisiana Tech,154.3,2,1997,1999,1015.0,1552.0,65.4,12746.0,115.0,,1705.0,12643.0,117.0,8.2,8.7,,386.2,7.4
Connor Halliday,Washington State,,3,2011,2014,1014.0,1634.0,62.1,11308.0,90.0,50.0,1746.0,10816.0,90.0,,,,323.1,
Tim Hiller,Western Michigan,,4,2005,2009,1013.0,1608.0,63.0,11329.0,99.0,41.0,1773.0,11220.0,103.0,,,,257.5,
Matt Barkley,USC,148.7,3,2009,2012,1001.0,1562.0,64.1,12327.0,116.0,48.0,1694.0,12214.0,122.0,,,,262.3,7.2
Jarret Doege,Troy,,5,2017,2022,996.0,1552.0,64.2,11069.0,84.0,,1764.0,10492.0,91.0,,,,,
Connor Bazelak,Bowling Green State,,5,2019,2024,993.0,1589.0,62.5,10548.0,,,1777.0,10280.0,,,,,,
Brock Purdy,Iowa State,151.1,3,2018,2021,993.0,1467.0,67.7,12170.0,81.0,,1832.0,13347.0,100.0,8.3,8.4,,253.5,7.3
Clayton Thorson,Northwestern,,3,2015,2018,991.0,1696.0,,10731.0,,45.0,2058.0,11139.0,88.0,,,,,
Kedon Slovis,Brigham Young,,4,2019,2023,989.0,1534.0,64.5,11689.0,80.0,,1682.0,11430.0,83.0,,,,254.1,6.8
Geno Smith,West Virginia,153.5,3,2009,2012,988.0,1465.0,67.4,11662.0,98.0,,1710.0,12004.0,102.0,,8.7,,265.0,7.0
Curtis Painter,Purdue,,3,2005,2008,987.0,1648.0,,11163.0,67.0,46.0,1873.0,11511.0,80.0,,,,242.7,
Jared Goff,California,,2,2013,2015,977.0,1569.0,62.3,12200.0,96.0,,1739.0,12086.0,97.0,,8.1,,329.7,6.9
Chevan Cordeiro,San Jose State,,5,2018,2023,971.0,1624.0,,12191.0,88.0,,2138.0,13811.0,113.0,,,,,
Brandon Silvers,Troy,,3,2014,2017,969.0,1504.0,64.4,10684.0,71.0,,1741.0,11099.0,87.0,,,,,
Tyler Sheehan,Bowling Green State,,3,2006,2009,966.0,1494.0,64.7,10117.0,70.0,,1778.0,10465.0,87.0,,,,240.9,
Kevin Kolb,Houston,145.1,3,2003,2006,964.0,1565.0,61.6,12964.0,85.0,,2037.0,13715.0,106.0,8.3,8.5,,259.3,6.7
Taulia Tagovailoa,Maryland,146.1,4,2019,2023,964.0,1436.0,67.1,11356.0,77.0,,1698.0,11560.0,90.0,,,,246.9,6.8
Seth Henigan,Memphis,146.4,3,2021,2024,963.0,1509.0,63.8,12103.0,86.0,,1853.0,12871.0,95.0,,8.4,,288.2,6.9
Ryan Lindley,San Diego State,,3,2008,2011,961.0,1732.0,,12690.0,90.0,47.0,1822.0,12415.0,92.0,,,,259.0,6.8
Jake Browning,Washington,150.6,3,2015,2018,958.0,1483.0,64.6,12296.0,94.0,,1754.0,12540.0,110.0,8.3,8.5,,232.0,7.1
Ty Detmer,Brigham Young,162.7,3,1988,1991,958.0,1530.0,62.6,15031.0,121.0,65.0,1795.0,14665.0,135.0,9.8,9.5,15.7,313.1,8.2
Clayton Tune,Houston,148.5,4,2018,2022,956.0,1498.0,63.8,11996.0,104.0,41.0,1910.0,13247.0,119.0,,8.2,,255.2,6.9
Jayden Daniels,LSU,158.4,4,2019,2023,953.0,1438.0,66.3,12749.0,89.0,,2055.0,16056.0,124.0,8.9,9.5,,231.8,7.8
Shane Buechele,SMU,,4,2016,2020,952.0,1508.0,63.1,11660.0,87.0,,1799.0,12128.0,95.0,,,,253.5,6.7
Kolton Browning,Louisiana-Monroe,,3,2010,2013,951.0,1577.0,,10263.0,81.0,,2135.0,11808.0,99.0,,,,,
Drew Brees,Purdue,,3,1997,2000,942.0,1525.0,61.8,10909.0,81.0,41.0,1754.0,11815.0,97.0,,,,266.1,6.7
Ryan Finley,North Carolina State,,4,2014,2018,939.0,1462.0,64.2,11147.0,,,1676.0,11529.0,,,,,237.2,6.9
Byron Leftwich,Marshall,150.9,4,1998,2002,939.0,1442.0,65.1,11903.0,89.0,,1632.0,12084.0,96.0,8.3,8.6,,,7.4
Nick Foles,Arizona,,4,2007,2011,938.0,1404.0,66.8,10068.0,67.0,,1510.0,9778.0,,,,,279.7,
Austin Davis,Southern Mississippi,,3,2008,2011,933.0,1527.0,,10892.0,83.0,,1987.0,12267.0,109.0,,,,231.7,
Todd Reesing,Kansas,,3,2006,2009,932.0,1461.0,63.8,11194.0,90.0,,1796.0,11840.0,105.0,,,,273.0,
Brady Quinn,Notre Dame,,3,2003,2006,929.0,1602.0,,11762.0,95.0,,1856.0,11944.0,101.0,,,,240.0,
Nick Mullens,Southern Mississippi,,3,2013,2016,928.0,1546.0,,11994.0,87.0,46.0,1729.0,11784.0,96.0,,,,272.6,6.8
Sam Ehlinger,Texas,145.0,3,2017,2020,923.0,1476.0,62.5,11436.0,94.0,,2030.0,13343.0,127.0,,8.2,,248.6,
Aaron Murray,Georgia,158.6,3,2010,2013,921.0,1478.0,62.3,13166.0,121.0,41.0,1764.0,13562.0,137.0,8.9,9.3,14.3,253.2,7.7
Alan Bowman,Oklahoma State,,6,2018,2024,917.0,1439.0,63.7,10442.0,,40.0,1524.0,10453.0,,,,,,6.9
Dan Orlovsky,Connecticut,,3,2001,2004,916.0,1567.0,,10706.0,84.0,51.0,1710.0,10421.0,90.0,,,,232.7,
Jake Bentley,South Alabama,,5,2016,2021,915.0,1429.0,64.0,10885.0,78.0,46.0,1704.0,11133.0,91.0,,,,,
Mason Rudolph,Oklahoma State,159.7,3,2014,2017,915.0,1447.0,63.2,13618.0,92.0,,1672.0,13646.0,109.0,9.4,9.9,14.9,324.2,8.2
Trevor Vittatoe,UTEP,,3,2007,2010,914.0,1641.0,,12439.0,97.0,42.0,1828.0,12291.0,98.0,,,13.6,253.9,6.7
Brett Basanez,Northwestern,,3,2002,2005,913.0,1584.0,,10580.0,,,1975.0,11576.0,,,,,,
Charlie Frye,Akron,,3,2001,2004,913.0,1436.0,63.6,11049.0,,,1811.0,11478.0,83.0,,,,240.2,
Tyler Rogers,New Mexico State,,3,2014,2017,912.0,1541.0,,10372.0,69.0,56.0,1839.0,10991.0,84.0,,,,265.9,
Todd Santos,San Diego State,,3,1984,1987,910.0,1484.0,61.3,11425.0,70.0,57.0,1722.0,10513.0,,,,,243.1,
Ryan Aplin,Arkansas State,,3,2009,2012,909.0,1410.0,64.5,10758.0,67.0,,1877.0,12514.0,99.0,,,,,6.7
Adam Weber,Minnesota,,3,2007,2010,909.0,1594.0,,10917.0,72.0,51.0,1992.0,11790.0,82.0,,,,,
Garrett Gilbert,SMU,,4,2009,2013,908.0,1548.0,,9761.0,,45.0,1843.0,10774.0,,,,,,
Zach Terrell,Western Michigan,157.0,3,2013,2016,908.0,1387.0,65.5,12088.0,96.0,,1664.0,12708.0,109.0,8.7,9.1,,246.7,7.6
Russell Wilson,Wisconsin,147.2,3,2008,2011,907.0,1489.0,,11720.0,109.0,,1930.0,13141.0,133.0,,8.4,,234.4,6.8
Dane Evans,Tulsa,,3,2013,2016,904.0,1577.0,,11680.0,84.0,47.0,1821.0,11752.0,94.0,,,,253.9,
Max Hall,Brigham Young,151.1,2,2007,2009,903.0,1382.0,65.3,11365.0,94.0,40.0,1571.0,11569.0,101.0,8.2,8.3,,291.4,7.4
Riley Skinner,Wake Forest,,3,2006,2009,903.0,1349.0,66.9,9762.0,,,1636.0,9923.0,,,,,,
Tajh Boyd,Clemson,155.2,3,2010,2013,901.0,1402.0,64.3,11904.0,107.0,,1907.0,13069.0,133.0,8.5,8.8,,253.3,6.9
Brian McClure,Bowling Green State,,3,1982,1985,900.0,1427.0,63.1,10280.0,,58.0,1630.0,9774.0,,,,,233.6,
Spencer Rattler,South Carolina,152.2,4,2019,2023,900.0,1313.0,68.5,10807.0,77.0,,1610.0,11217.0,93.0,8.2,8.3,,,7.0
Matt Linehan,Idaho,,3,2014,2017,899.0,1465.0,61.4,10772.0,,43.0,1801.0,11094.0,,,,,244.8,
Sean Renfree,Duke,,3,2009,2012,898.0,1389.0,64.7,9465.0,,40.0,1542.0,,,,,,,
Chris Leak,Florida,,3,2003,2006,895.0,1458.0,61.4,11213.0,88.0,42.0,1769.0,11350.0,101.0,,,,,
Carson Palmer,USC,,4,1998,2002,895.0,1515.0,,11388.0,71.0,49.0,1758.0,11289.0,80.0,,,,,
Sefo Liufau,Colorado,,3,2013,2016,888.0,1412.0,62.9,9763.0,,,1793.0,10702.0,,,,,,
John Beck,Brigham Young,,3,2003,2006,885.0,1418.0,62.4,11021.0,79.0,,1685.0,11059.0,88.0,,,,256.3,
Charlie Brewer,Liberty,,5,2017,2022,884.0,1396.0,63.3,10236.0,68.0,,1867.0,11314.0,90.0,,,,,
Drew Lock,Missouri,,3,2015,2018,883.0,1553.0,,12193.0,99.0,,1756.0,12630.0,109.0,,,13.8,243.9,7.2
Gino Guidugli,Cincinnati,,3,2001,2004,880.0,1556.0,,11453.0,78.0,48.0,1791.0,11661.0,83.0,,,,243.7,
Riley Neal,Vanderbilt,,4,2015,2019,880.0,1477.0,,,,,1855.0,10399.0,,,,,,
Cody Fajardo,Nevada,,3,2011,2014,878.0,1348.0,65.1,9659.0,,,1984.0,13141.0,101.0,,,,,6.6
Thaddeus Lewis,Duke,,3,2006,2009,877.0,1510.0,,10065.0,67.0,40.0,1860.0,9987.0,,,,,,
Tim Lester,Western Michigan,,3,1996,1999,875.0,1507.0,,11299.0,87.0,49.0,1747.0,11272.0,91.0,,,,256.8,
David Blough,Purdue,,3,2015,2018,871.0,1429.0,,9734.0,69.0,43.0,1693.0,9996.0,83.0,,,,,
Erik Wilhelm,Oregon State,,3,1985,1988,870.0,1480.0,,9393.0,,61.0,1689.0,,,,,,,
Peyton Manning,Tennessee,147.1,3,1994,1997,863.0,1381.0,62.5,11201.0,89.0,,1534.0,11020.0,101.0,8.1,8.3,,248.9,7.2
Mike White,Western Kentucky,,4,2013,2017,863.0,1393.0,62.0,11262.0,74.0,,1529.0,10792.0,80.0,8.1,8.1,,256.0,7.1
Jared Lorenzen,Kentucky,,3,2000,2003,862.0,1514.0,,10354.0,78.0,41.0,1793.0,10637.0,90.0,,,,240.8,
Layne Hatcher,Ball State,,4,2019,2023,860.0,1386.0,62.0,10662.0,88.0,,1628.0,10465.0,92.0,,,,,
Dorian Thompson-Robinson,UCLA,145.6,4,2018,2022,860.0,1359.0,63.3,10710.0,88.0,,1830.0,12536.0,116.0,,,,,6.9
Patrick Mahomes,Texas Tech,152.0,2,2014,2016,857.0,1349.0,63.5,11252.0,93.0,,1657.0,12072.0,115.0,8.3,8.8,,351.6,7.3
Jack Plummer,Louisville,,4,2019,2023,857.0,1338.0,64.1,9728.0,68.0,,1593.0,9710.0,,,,,,
Ben Roethlisberger,Miami (OH),151.3,2,2001,2003,854.0,1304.0,65.5,10829.0,84.0,,1573.0,11075.0,91.0,8.3,8.4,,285.0,7.0
Carson Strong,Nevada,147.4,3,2018,2021,852.0,1252.0,68.1,9368.0,74.0,,,,,,,,292.8,
Cody Kessler,USC,156.4,3,2012,2015,851.0,1261.0,67.5,10339.0,88.0,,,9914.0,95.0,8.2,8.9,,,7.0
Jordan Palmer,UTEP,,3,2003,2006,851.0,1427.0,,11084.0,88.0,64.0,1643.0,11041.0,95.0,,,,241.0,6.7
Tanner Mordecai,Wisconsin,148.7,5,2018,2023,850.0,1281.0,66.4,9857.0,85.0,,1519.0,10463.0,93.0,,8.1,,,6.9
David Greene,Georgia,,3,2001,2004,849.0,1440.0,,11528.0,72.0,,1644.0,11270.0,,,,,,6.9
Drew Willy,Buffalo,,3,2005,2008,849.0,1322.0,64.2,,,,1597.0,,,,,,,
Alex Brink,Washington State,,3,2004,2007,848.0,1451.0,,10913.0,76.0,43.0,1697.0,11011.0,82.0,,,,237.2,
Gunnar Watson,Troy,,5,2018,2023,846.0,1337.0,63.3,10275.0,,,1510.0,9848.0,,,,,,
Brennan Armstrong,North Carolina State,,5,2018,2023,845.0,1393.0,,10819.0,69.0,42.0,1899.0,12751.0,97.0,,,,,6.7
Alex Van Pelt,Pitt,,3,1989,1992,845.0,1463.0,,10913.0,,59.0,1570.0,10814.0,,,,,242.5,6.9
Paul Pinegar,Fresno State,,3,2002,2005,842.0,1405.0,,10136.0,84.0,49.0,1605.0,10145.0,92.0,,,,,
Davis Webb,California,,3,2013,2016,841.0,1367.0,61.5,9852.0,83.0,,,9752.0,92.0,,,,281.5,6.8
Ryan Schneider,UCF,,3,2000,2003,840.0,1354.0,62.0,10976.0,82.0,51.0,,10703.0,89.0,8.1,,,281.4,7.3
Eric Zeier,Georgia,,3,1991,1994,838.0,1402.0,,11153.0,67.0,,1560.0,10841.0,,,,,253.5,6.9
Brett Hundley,UCLA,150.8,2,2012,2014,837.0,1241.0,67.4,9966.0,75.0,,1720.0,11713.0,106.0,,8.3,,249.2,6.8
Ryan Griffin,Tulane,,3,2009,2012,836.0,1396.0,,,,,1545.0,,,,,,,
Brad Smith,Missouri,,3,2002,2005,835.0,1484.0,,,,,2283.0,13088.0,102.0,,,,,
Sean Clifford,Penn State,,4,2018,2022,833.0,1356.0,61.4,10661.0,86.0,,1744.0,11734.0,101.0,,8.1,,,6.7
Steve Stenstrom,Stanford,,3,1991,1994,833.0,1320.0,63.1,10531.0,72.0,,1541.0,9825.0,,,,,244.9,
Chase Clement,Rice,,3,2005,2008,832.0,1387.0,,9785.0,99.0,,1857.0,11526.0,125.0,,,,,
P.J. Walker,Temple,,3,2013,2016,831.0,1459.0,,10669.0,74.0,44.0,1801.0,11432.0,83.0,,,,,
Hank Bachmeier,Wake Forest,,5,2019,2024,830.0,1315.0,63.1,9976.0,,,1547.0,10135.0,,,,,232.0,
Trevone Boykin,TCU,,3,2012,2015,830.0,1356.0,61.2,10728.0,86.0,,1863.0,12777.0,114.0,,,,,6.9
Eli Manning,Ole Miss,,3,2000,2003,829.0,1363.0,,10119.0,81.0,,,9984.0,86.0,,,,235.3,6.7
Chad Henne,Michigan,,3,2004,2007,828.0,1387.0,,9715.0,87.0,,1567.0,,90.0,,,,,
Justin Herbert,Oregon,153.1,3,2016,2019,827.0,1293.0,64.0,10541.0,95.0,,1524.0,11101.0,108.0,8.2,8.8,,239.6,7.3
