player,school,passer_eff_rate,yrs_played,from,to,comp,att,comp_%,pass_yds,pass_td,int,tot_plays,tot_yds,tot_td,pyds_att,adj_pyds_att,pass-yds-per-cmp,yds_pgame,yds_pplay
Aidan O'Connell,Purdue,,3,2019,2022,826.0,1238.0,66.7,9219.0,,,,,,,,,279.4,6.7
Steven Montez,Colorado,,3,2016,2019,824.0,1321.0,62.4,9710.0,,,1664.0,10670.0,,,,,,
Tanner Price,Wake Forest,,3,2010,2013,824.0,1451.0,,,,,1804.0,,,,,,,
Joe Licata,Buffalo,,3,2012,2015,823.0,1359.0,,9485.0,76.0,,,,80.0,,,,,
Ben Bennett,Duke,,3,1980,1983,820.0,1375.0,,9614.0,,57.0,1582.0,,,,,,228.9,
Bret Meyer,Iowa State,,3,2004,2007,820.0,1414.0,,9499.0,,41.0,1923.0,10422.0,,,,,,
Seth Doege,Texas Tech,144.9,3,2009,2012,819.0,,69.0,,69.0,,,,,,,,278.6,6.7
Pete Thomas,Louisiana-Monroe,,4,2010,2014,817.0,1315.0,62.1,,,,1616.0,,,,,,,
Charlie Whitehurst,Clemson,,3,2002,2005,817.0,1368.0,,9665.0,,46.0,1634.0,9763.0,,,,,,
Deshaun Watson,Clemson,157.5,2,2014,2016,814.0,1207.0,67.4,10163.0,90.0,,1642.0,12097.0,116.0,8.4,8.7,,267.4,7.4
Andy Dalton,TCU,,3,2007,2010,812.0,1317.0,61.7,10314.0,71.0,,1730.0,11925.0,93.0,,,,,6.9
Desmond Ridder,Cincinnati,145.8,3,2018,2021,810.0,1304.0,62.1,10239.0,87.0,,1806.0,12418.0,117.0,,8.2,,,6.9
Paul Smith,Tulsa,149.4,4,2003,2007,808.0,1292.0,62.5,10936.0,83.0,,1620.0,11602.0,111.0,8.5,8.5,,232.7,7.2
Danny Wimprine,Memphis,,3,2001,2004,808.0,1469.0,,10215.0,81.0,49.0,1748.0,10634.0,93.0,,,,,
Walter Church,Eastern Michigan,,4,1996,2000,807.0,1441.0,,9142.0,,46.0,1657.0,,,,,,,
Matt Leinart,USC,159.5,2,2003,2005,807.0,1245.0,64.8,10693.0,99.0,,,10623.0,109.0,8.6,9.3,,274.2,7.7
Chad Pennington,Marshall,156.2,2,1997,1999,807.0,1265.0,63.8,10698.0,100.0,,,10716.0,104.0,8.5,9.0,,297.2,7.5
Matt Ryan,Boston College,,3,2004,2007,807.0,1347.0,,9313.0,,,1515.0,,,,,,,
Alex McGough,Florida International,,3,2014,2017,806.0,1335.0,,,,,1643.0,,81.0,,,,,
Peyton Ramsey,Northwestern,,3,2017,2020,805.0,1234.0,65.2,,,,1618.0,,,,,,,
Kellen Mond,Texas A&M,,3,2017,2020,801.0,1358.0,,9661.0,71.0,,1796.0,11269.0,93.0,,,,,
Robert Griffin III,Baylor,158.9,3,2008,2011,800.0,,67.1,10366.0,78.0,,1720.0,12620.0,111.0,8.7,9.4,,252.8,7.3
Rudy Carpenter,Arizona State,,3,2005,2008,799.0,1309.0,,10491.0,81.0,,1580.0,10196.0,83.0,,8.0,,,
Troy Kopp,Pacific,,3,1989,1992,798.0,1374.0,,10258.0,87.0,47.0,1596.0,10025.0,90.0,,,,256.5,
Patrick Ramsey,Tulane,,3,1998,2001,798.0,1355.0,,9205.0,72.0,51.0,1507.0,,,,,,263.0,
Tim Couch,Kentucky,,2,1996,1998,795.0,,67.1,,74.0,,,,,,,,290.9,
Steven Jyles,Louisiana-Monroe,,3,2002,2005,795.0,1473.0,,,,43.0,1909.0,10234.0,,,,,,
T.J. Yates,North Carolina,,3,2007,2010,795.0,1277.0,62.3,9377.0,,46.0,1497.0,,,,,,,
Brady White,Memphis,152.6,4,2016,2020,794.0,1281.0,62.0,10949.0,92.0,,,10926.0,99.0,8.5,8.9,13.8,248.8,7.5
Chris Reynolds,Charlotte,146.3,4,2018,2022,793.0,1273.0,62.3,10266.0,84.0,,1648.0,11153.0,97.0,8.1,8.1,,,6.8
Cody Pickett,Washington,,4,1999,2003,792.0,1373.0,,9916.0,,42.0,1622.0,9730.0,,,,,260.9,
Bryant Moniz,Hawaii,144.2,2,2009,2011,791.0,1271.0,62.2,10169.0,75.0,,,10681.0,88.0,,8.1,,299.1,7.2
Ryan Nassib,Syracuse,,3,2009,2012,791.0,1312.0,,9190.0,70.0,,1554.0,,,,,,,
Ryan Radcliff,Central Michigan,,3,2009,2012,791.0,1347.0,,9922.0,,44.0,,9770.0,,,,,,
Cameron Ward,Miami (FL),145.9,2,2022,2024,791.0,,66.1,9187.0,68.0,,,,84.0,,8.0,,296.4,
Andre Woodson,Kentucky,,3,2004,2007,791.0,1278.0,61.9,9360.0,79.0,,1510.0,,84.0,,,,,
Dominique Davis,East Carolina,,3,2008,2011,790.0,1241.0,63.7,,68.0,,,,84.0,,,,255.9,
Justice Hansen,Arkansas State,146.5,2,2016,2018,788.0,1261.0,62.5,10133.0,83.0,,1608.0,11097.0,97.0,,8.2,,266.7,6.9
Adrian Martinez,Kansas State,,4,2018,2022,788.0,1239.0,63.6,9752.0,,,1858.0,12680.0,96.0,,,,,6.8
Eric Dungey,Syracuse,,3,2015,2018,786.0,1279.0,61.5,9340.0,,,1822.0,11333.0,93.0,,,,239.5,
Spence Fischer,Duke,,3,1992,1995,786.0,1369.0,,,,46.0,1612.0,,,,,,,
Willie Tuitama,Arizona,,3,2005,2008,786.0,1276.0,61.6,9211.0,67.0,,,,,,,,230.3,
Spencer Sanders,Ole Miss,,4,2019,2023,784.0,1282.0,,9831.0,70.0,40.0,1786.0,11832.0,88.0,,,,,6.6
Ben Hicks,Arkansas,,3,2016,2019,783.0,1403.0,,9819.0,73.0,,1564.0,9725.0,,,,,,
Jason McKinley,Houston,,3,1997,2000,783.0,1385.0,,,,47.0,1530.0,,,,,,,
Graham Mertz,Florida,,5,2019,2024,782.0,1210.0,64.6,,,,,,,,,,,
Teddy Bridgewater,Louisville,157.2,2,2011,2013,781.0,,68.4,9817.0,72.0,,,9987.0,,8.6,8.9,,251.7,7.3
Brian Brohm,Louisville,157.9,3,2004,2007,780.0,,65.8,10775.0,71.0,,,10819.0,80.0,9.1,9.4,13.8,244.9,8.0
Nathan Enderle,Idaho,,3,2007,2010,779.0,1427.0,,10084.0,74.0,60.0,1655.0,9735.0,,,,,,
Marcus Mariota,Oregon,171.8,2,2012,2014,779.0,,66.8,10796.0,105.0,,1504.0,13033.0,136.0,9.3,10.5,13.9,263.3,8.7
D.J. Uiagalelei,Florida State,,4,2020,2024,779.0,1332.0,,9384.0,,,1712.0,10508.0,82.0,,,,,
Devin Leary,Kentucky,,4,2019,2023,777.0,1315.0,,9553.0,87.0,,,,93.0,,,,,
Drew Plitt,Ball State,,4,2017,2021,777.0,1246.0,62.4,,68.0,,1568.0,,82.0,,,,,
Andrew Walter,Arizona State,,3,2001,2004,777.0,1416.0,,10617.0,85.0,,1591.0,10142.0,85.0,,,13.7,,
Casey Clausen,Tennessee,,3,2000,2003,775.0,1270.0,,9707.0,75.0,,1499.0,,81.0,,,,,
Nathan Scheelhaase,Illinois,,3,2010,2013,775.0,1231.0,63.0,,,,1845.0,10634.0,,,,,,
John Elway,Stanford,,3,1979,1982,774.0,1246.0,62.1,9349.0,77.0,,1505.0,,82.0,,,,,
Davis Brin,Georgia Southern,,5,2018,2023,773.0,1242.0,62.2,9431.0,,43.0,,,,,,,241.8,
JT Daniels,Rice,,5,2018,2023,770.0,1224.0,62.9,9390.0,,,,,,,,,229.0,6.7
J.T. Barrett,Ohio State,152.3,3,2014,2017,769.0,1211.0,63.5,9434.0,104.0,,1867.0,12697.0,147.0,,8.4,,,6.8
Alex Carder,Western Michigan,,3,2009,2012,769.0,1215.0,63.3,,74.0,,1500.0,,84.0,,,,,
Derek Anderson,Oregon State,,3,2001,2004,768.0,1515.0,,11249.0,79.0,57.0,1697.0,10716.0,87.0,,,14.6,229.6,
Kenny Hill,TCU,,4,2013,2017,768.0,,64.9,9192.0,,,,10319.0,81.0,,,,241.9,7.0
Rusty Smith,Florida Atlantic,,3,2006,2009,768.0,1361.0,,10112.0,76.0,,,9777.0,81.0,,,,,6.6
Casey Bramlet,Wyoming,,3,2000,2003,767.0,1378.0,,9684.0,,48.0,1674.0,,,,,,242.1,
Brandon Weeden,Oklahoma State,157.6,3,2008,2011,767.0,,69.5,9260.0,75.0,,,,,8.4,8.7,,308.7,8.0
Bruce Gradkowski,Toledo,157.4,3,2002,2005,766.0,,68.2,9225.0,85.0,,,10243.0,99.0,8.2,8.6,,,7.5
James Blackman,Arkansas State,,5,2017,2022,765.0,1246.0,61.4,9260.0,,,1501.0,,,,,,,
Daniel Jones,Duke,,2,2016,2018,764.0,1275.0,,,,,1681.0,,,,,,,
Grayson McCall,North Carolina State,174.7,5,2019,2024,763.0,,69.6,10523.0,91.0,,,11689.0,109.0,9.6,10.6,13.8,,8.0
David Neill,Nevada,,3,1998,2001,763.0,1376.0,,10903.0,73.0,,1727.0,11664.0,87.0,,,14.3,272.6,6.8
Payton Thorne,Auburn,,4,2020,2024,763.0,1254.0,,9486.0,75.0,40.0,1609.0,10418.0,86.0,,,,,
Gardner Minshew,Washington State,,2,2016,2018,761.0,,65.2,,,,,,,,,,275.5,
John Wolford,Wake Forest,,3,2014,2017,761.0,1273.0,,,,41.0,1720.0,9914.0,,,,,,
J'mar Smith,Louisiana Tech,,3,2016,2019,759.0,1280.0,,9523.0,,,1607.0,10400.0,,,,,,
Logan Woodside,Toledo,162.9,4,2013,2017,759.0,,65.1,10514.0,93.0,,,10602.0,97.0,9.0,9.6,13.9,239.0,8.1
Trevor Lawrence,Clemson,164.3,2,2018,2020,758.0,,66.6,10098.0,90.0,,,11041.0,108.0,8.9,9.8,,252.5,8.1
Paxton Lynch,Memphis,,2,2013,2015,758.0,1205.0,62.9,,,,,,,,,,233.2,
Caleb Evans,Louisiana-Monroe,,3,2016,2019,757.0,1252.0,,9513.0,,,1720.0,11681.0,94.0,,,,,6.8
Keith Price,Washington,,3,2010,2013,757.0,,64.0,,75.0,,,,85.0,,,,,
Kyle Vantrease,Georgia Southern,,5,2017,2022,757.0,1257.0,,,,,,,,,,,,6.7
Kurtis Rourke,Indiana,153.3,5,2019,2024,756.0,,67.3,9403.0,,,,10275.0,,8.4,8.8,,,7.5
Taylor Lamb,Appalachian State,145.9,3,2014,2017,754.0,1240.0,,9786.0,90.0,,1570.0,11795.0,113.0,,8.2,,,7.5
Brett Smith,Wyoming,,3,2011,2014,751.0,1212.0,62.0,,76.0,,1590.0,10365.0,97.0,,,,,
Kyle Orton,Purdue,,3,2001,2004,748.0,1262.0,,,,,1524.0,,,,,,,
Bo Wallace,Ole Miss,,2,2012,2014,747.0,,63.0,9534.0,,41.0,1581.0,10478.0,82.0,8.0,,,244.5,6.6
Greg Ward Jr.,Houston,144.5,3,2013,2016,747.0,,67.5,,,,1664.0,11080.0,93.0,,,,,6.7
Brogan Roback,Eastern Michigan,,4,2013,2017,745.0,1284.0,,,,,,,,,,,,
John Navarre,Michigan,,3,2000,2003,744.0,1327.0,,,70.0,,,,,,,,,
Brayden Schager,Hawaii,,3,2021,2024,742.0,1237.0,,,,,,,,,,,,
Jake Haener,Fresno State,156.2,4,2018,2022,740.0,,68.2,,68.0,,,,,8.4,8.9,,276.4,7.2
Colin Kaepernick,Nevada,,3,2007,2010,740.0,1271.0,,10098.0,82.0,,1871.0,14210.0,142.0,,8.4,13.6,,7.6
Max Duggan,TCU,,3,2019,2022,739.0,1225.0,,9618.0,73.0,,1713.0,11474.0,101.0,,8.0,,,6.7
Tyler Jones,Texas State,,3,2013,2016,739.0,,62.4,,,,1671.0,,,,,,,
Chase Brice,Appalachian State,,4,2018,2022,736.0,1227.0,,9451.0,73.0,,,9999.0,82.0,,,,,6.7
Tino Sunseri,Pitt,,3,2009,2012,736.0,,64.5,,,,,,,,,,,
Jack Trudeau,Illinois,,4,1981,1985,736.0,,63.9,,,,,,,,,,,
Ryan Hart,Rutgers,,3,2002,2005,735.0,1217.0,,,,52.0,,,,,,,,
Jeremy Leach,New Mexico,,3,1988,1991,735.0,1432.0,,9382.0,,62.0,1695.0,,,,,,,
Caleb Williams,USC,169.3,2,2021,2023,735.0,,66.9,10082.0,93.0,,,11048.0,120.0,9.2,10.3,13.7,272.5,8.0
Dak Prescott,Mississippi State,146.0,3,2012,2015,734.0,,62.8,9376.0,70.0,,1705.0,11897.0,114.0,,8.3,,,7.0
Erik Ainge,Tennessee,,3,2004,2007,733.0,1210.0,,,72.0,,,,,,,,,
Taylor Potts,Texas Tech,,3,2007,2010,733.0,,66.3,,,,,,,,,,,
Spencer Keith,Kent State,,3,2009,2012,732.0,1316.0,,,,40.0,1548.0,,,,,,,
G.J. Kinne,Tulsa,144.8,2,2009,2011,732.0,,61.3,9472.0,81.0,,1629.0,10831.0,96.0,,8.1,,249.3,6.6
Tyler Tettleton,Ohio,,4,2009,2013,732.0,,62.4,9129.0,67.0,,1521.0,10039.0,83.0,,,,,
Kevin Sweeney,Fresno State,,4,1982,1986,731.0,1336.0,,10623.0,,48.0,1700.0,10252.0,,,,14.5,,
Mark Herrmann,Purdue,,3,1977,1980,729.0,1242.0,,9354.0,,75.0,,,,,,,,
Michael Pratt,Tulane,148.0,3,2020,2023,729.0,,,9602.0,90.0,,1650.0,10747.0,119.0,,8.5,,,
Ian Book,Notre Dame,147.0,4,2016,2020,728.0,,63.8,,72.0,,1501.0,10466.0,89.0,,8.3,,,7.0
Brad Tayles,Western Michigan,,0,0,0,,1370.0,,,,67.0,1675.0,,,,,,,
Reggie Ball,Georgia Tech,,0,0,0,,1363.0,,,,55.0,1858.0,,,,,,,
T.J. Rubley,Tulsa,,0,0,0,,1336.0,,9324.0,73.0,54.0,1541.0,,,,,13.7,,
Jason Martin,Louisiana Tech,,0,0,0,,1320.0,,,,55.0,,,,,,,,
Kyle Boller,California,,0,0,0,,1301.0,,,,48.0,1576.0,,,,,,,
Glenn Foley,Boston College,,0,0,0,,1275.0,,10039.0,72.0,60.0,,9719.0,,,,14.3,,6.7
Doug Flutie,Boston College,,0,0,0,,1271.0,,10579.0,67.0,54.0,1558.0,11318.0,,8.3,,15.6,240.4,7.3
Jose Fuentes,Utah State,,0,0,0,,1270.0,,9168.0,,43.0,,,,,,,254.7,
Todd Ellis,South Carolina,,0,0,0,,1266.0,,9519.0,,66.0,1517.0,,,,,,232.2,
Kyle Shurmur,Vanderbilt,,0,0,0,,1264.0,,,,,,,,,,,,
David Klingler,Houston,,0,0,0,,1261.0,,9430.0,91.0,,,,93.0,,,,294.7,
Cody Hawkins,Colorado,,0,0,0,,1253.0,,,,43.0,,,,,,,,
Brian Lewerke,Michigan State,,0,0,0,,1249.0,,,,,1595.0,,,,,,,
Logan Thomas,Virginia Tech,,0,0,0,,1248.0,,,,,1743.0,10362.0,,,,,,
Jake Delhomme,Louisiana,,0,0,0,,1246.0,,9216.0,,57.0,,,,,,14.1,,
Darrell Hackney,UAB,,0,0,0,,1246.0,,9886.0,71.0,,1501.0,9978.0,,,,14.2,241.1,6.6
Gary Nova,Rutgers,,0,0,0,,1245.0,,9258.0,73.0,51.0,,,,,,,,
Jamie Barnette,North Carolina State,,0,0,0,,1243.0,,9461.0,,40.0,1559.0,9638.0,,,,14.9,,
Jay Cutler,Vanderbilt,,0,0,0,,1242.0,,,,,1695.0,9953.0,,,,,,
Chase Rettig,Boston College,,0,0,0,,1242.0,,,,,,,,,,,,
Stoney Case,New Mexico,,0,0,0,,1237.0,,9460.0,67.0,,1673.0,10651.0,98.0,,,14.0,,
Christian Hackenberg,Penn State,,0,0,0,,1235.0,,,,,,,,,,,,
Stan White,Auburn,,0,0,0,,1231.0,,,,52.0,,,,,,,,
Brian Kuklick,Wake Forest,,0,0,0,,1230.0,,,,49.0,,,,,,,,
Matt Schilz,Bowling Green State,,0,0,0,,1225.0,,,,,,,,,,,,
James Morgan,Florida International,,0,0,0,,1221.0,,,,,,,,,,,,
Shawn Jones,Georgia Tech,,0,0,0,,1217.0,,,,50.0,1609.0,,,,,,,
Trace McSorley,Penn State,144.5,0,0,0,,1215.0,,9899.0,77.0,,1688.0,11596.0,107.0,8.1,8.5,13.7,,6.9
Steve Taneyhill,South Carolina,,0,0,0,,1209.0,,,,,,,,,,,,
Kurt Kittner,Illinois,,0,0,0,,1205.0,,,,,,,,,,,,
Joe Burrow,LSU,172.4,0,0,0,,,68.8,,78.0,,,9672.0,91.0,9.4,10.5,13.6,,8.0
David Fales,San Jose State,161.7,0,0,0,,,68.1,,,,,,,8.9,9.3,,335.3,8.0
Sam Bradford,Oklahoma,175.6,0,0,0,,,67.6,,88.0,,,,93.0,9.4,10.6,13.9,271.1,8.7
Matt Corral,Ole Miss,159.2,0,0,0,,,67.3,,,,,,,9.1,9.2,,,7.7
Andrew Luck,Stanford,162.8,0,0,0,,,67.0,9430.0,82.0,,,10387.0,89.0,8.9,9.5,,248.2,8.5
Matt Schaub,Virginia,,0,0,0,,,67.0,,,,,,,,,,,
Hendon Hooker,Tennessee,172.2,0,0,0,,,66.9,,80.0,,,11053.0,105.0,9.5,10.6,14.2,,7.6
E.J. Manuel,Florida State,150.4,0,0,0,,,66.9,,,,,,,8.6,8.3,,,7.2
A.J. McCarron,Alabama,162.5,0,0,0,,,66.9,,77.0,,,,80.0,8.8,9.6,,,7.8
Brady Cook,Missouri,,0,0,0,,,66.6,,,,,,,,,,,6.7
Bryn Renner,North Carolina,151.2,0,0,0,,,66.5,,,,,,,8.2,8.3,,234.9,7.0
Tim Tebow,Florida,170.8,0,0,0,,,66.4,9285.0,88.0,,1687.0,12232.0,145.0,9.3,10.4,14.0,,7.3
Mikey Keene,Fresno State,,0,0,0,,,66.4,,,,,,,,,,,
Scott Milanovich,Maryland,,0,0,0,,,66.2,,,,,,,,,,,
Brian Johnson,Utah,144.2,0,0,0,,,66.2,,,,,,,,,,,
Clint Marks,Middle Tennessee State,,0,0,0,,,66.0,,,,,,,,,,,
Kevin Hogan,Stanford,154.6,0,0,0,,,65.9,9385.0,75.0,,,10634.0,91.0,8.5,8.7,,,7.5
Bryce Young,Alabama,165.0,0,0,0,,,65.8,,80.0,,,,87.0,8.8,9.9,,238.7,7.8
Will Grier,West Virginia,165.1,0,0,0,,,65.8,,81.0,,,,88.0,9.0,9.7,13.8,305.6,8.0
Daunte Culpepper,UCF,153.1,0,0,0,,,65.7,9341.0,72.0,,,10344.0,91.0,8.5,8.5,,283.1,7.0
Blake Bortles,UCF,153.8,0,0,0,,,65.7,,,,,,,8.5,8.8,,,7.5
Matt Johnson,Bowling Green State,160.4,0,0,0,,,65.4,,73.0,,,,82.0,8.8,9.6,,239.1,7.4
Jalen Hurts,Oklahoma,162.7,0,0,0,,,65.2,9477.0,80.0,,1660.0,12751.0,124.0,9.1,9.7,13.9,,7.7
Steve Young,Brigham Young,149.8,0,0,0,,,65.2,,,,,,,8.5,8.1,,,7.5
Stetson Bennett,Georgia,160.9,0,0,0,,,65.1,,,,,,81.0,9.1,9.5,14.0,,8.4
Jaxson Dart,Ole Miss,156.6,0,0,0,,,65.0,9791.0,,,,10993.0,,9.0,9.3,13.9,257.7,7.9
Drake Maye,North Carolina,154.1,0,0,0,,,64.9,,,,,,,8.4,9.0,,267.3,7.4
Rob Johnson,USC,144.4,0,0,0,,,64.7,,,,,,,8.0,,,,
Chuck Long,Iowa,147.8,0,0,0,,,64.6,9210.0,,46.0,,,,8.6,,,,
K.J. Jefferson,UCF,153.2,0,0,0,,,64.5,,74.0,,1654.0,10992.0,97.0,8.3,8.8,,,6.6
Rich Campbell,California,,0,0,0,,,64.4,,,42.0,,,,,,,,
Jordan McCloud,Texas State,146.3,0,0,0,,,64.4,,73.0,,,,89.0,,,,,6.6
Ben Bryant,Northwestern,,0,0,0,,,64.3,,,,,,,,,,,
Kirk Cousins,Michigan State,146.1,0,0,0,,,64.1,9131.0,,,,,,8.1,8.1,,,7.3
Terrance Broadway,Louisiana,144.9,0,0,0,,,64.0,,,,,9921.0,,8.3,,,,7.2
Chandler Rogers,California,144.2,0,0,0,,,64.0,,,,,,,,8.1,,,
Robbie Bosco,Brigham Young,149.4,0,0,0,,,64.0,,,,,,,8.4,8.1,,233.3,7.2
Billy Blanton,San Diego State,157.1,0,0,0,,,63.9,,67.0,,,,,8.9,9.1,13.9,,7.2
Sam Howell,North Carolina,164.2,0,0,0,,,63.8,10283.0,92.0,,,11292.0,111.0,9.2,9.9,14.4,277.9,7.6
Tyler Van Dyke,Wisconsin,145.1,0,0,0,,,63.7,,,,,,,8.1,8.1,,,7.2
Mike Maxwell,Nevada,148.5,0,0,0,,,63.6,,,,,,,8.2,,,315.5,
Jayden De Laura,Arizona,145.1,0,0,0,,,63.4,,,,,,,8.1,,,242.5,7.2
Jason White,Oklahoma,152.7,0,0,0,,,63.3,,81.0,,,,83.0,,8.5,,,7.1
