player,drafted,yrs_played,teams,hof,wAV,earnings_mils,comp_%,pass_rating,comp,att,pass_yds,TD,pass_yds_game,int,int_%,pick_6,sacks,4QC,GWD
Mark Sanchez,2009,10,"['Jets', 'Eagles', 'Cowboys', 'Bears', 'Broncos', 'Commanders']",0,,66.298,56.6,73.2,1314,2320,15357,86,194,89,3.8,9,168,8,10
Erik Kramer,,13,[],0,,,57.3,76.6,1317,2299,15337,92,184,79,3.4,4,122,11,14
Tony Banks,,10,[],0,,,54.2,72.4,1278,2356,15315,77,159,73,3.1,7,227,5,7
Case Keenum,2012,11,"['Broncos', 'Browns', 'Texans', 'Commanders', 'Bills', 'Vikings', 'Rams']",0,,48.184,62.3,84.6,1392,2233,15175,79,189,51,2.3,6,131,7,11
Teddy Bridgewater,2014,10,"['Panthers', 'Saints', 'Vikings', 'Dolphins', 'Broncos', 'Lions', 'Jets']",0,,65.053,66.4,90.5,1372,2067,15120,75,191,,2.3,,166,5,7
Kordell Stewart,,11,[],0,,,55.8,70.7,1316,2358,14746,77,118,84,3.6,7,170,9,14
Doug Flutie,,20,[],0,,,54.7,76.3,1177,2151,14715,86,159,68,3.2,,107,8,10
Joey Harrington,,6,[],0,,,56.1,69.4,1424,2538,14693,79,181,85,3.3,14,124,6,7
Sid Luckman,,12,[],1,,,51.8,75.0,904,1744,14686,137,114,132,7.6,,,4,5
David Carr,2002,11,"['Texans', 'Giants', 'Panthers', '49ers']",0,,49.09,59.7,74.9,1353,2267,14452,65,153,71,3.1,7,267,7,11
Bubby Brister,,15,[],0,,,54.6,72.3,1207,2212,14445,81,145,78,3.5,7,193,9,11
Marc Wilson,,11,[],0,,,52.1,67.7,1085,2081,14391,86,114,102,4.9,,210,9,12
Nick Foles,2012,11,"['Jaguars', 'Bears', 'Eagles', 'Rams', 'Colts', 'Chiefs']",0,,83.756,62.4,86.2,1302,2087,14227,82,200,,2.3,5,127,11,13
Bill Nelsen,,10,[],0,,,50.6,70.2,963,1905,14165,98,157,101,5.3,10,146,8,8
Josh Freeman,2009,7,"['Buccaneers', 'Vikings', 'Giants', 'Colts', 'Dolphins']",0,,28.329,57.6,77.6,1179,2048,13873,81,223,68,3.3,6,112,9,10
Gary Danielson,,13,[],0,,,57.2,76.6,1105,1932,13764,81,136,78,4.0,4,183,5,11
Daniel Jones,2019,6,['Giants'],0,,72.129,64.2,85.3,1335,2078,13650,68,210,,2.1,,191,7,9
Eddie LeBaron,,12,[],0,,,50.0,61.4,898,1796,13399,104,100,141,7.9,10,,13,13
Chad Henne,2008,15,"['Jaguars', 'Chiefs', 'Dolphins']",0,,39.675,59.6,76.1,1200,2015,13290,60,170,63,3.1,7,151,4,5
Sam Darnold,2018,7,"['Jets', 'Panthers', 'Vikings', '49ers']",0,,60.116,60.0,80.1,1169,1948,13175,74,185,60,3.1,5,163,,5
Tua Tagovailoa,2020,5,['Dolphins'],0,,72.275,66.8,96.4,1136,1700,13122,83,238,,2.4,5,94,7,9
Bill Munson,,16,[],0,,,54.0,71.5,1070,1982,12896,84,120,80,4.0,,192,8,8
Trevor Lawrence,2021,4,['Jaguars'],0,,68.616,63.4,85.3,1209,1906,12870,64,234,,2.2,,106,5,7
Don Majkowski,,10,[],0,,,55.4,72.9,1056,1905,12700,66,141,67,3.5,8,180,10,13
Jalen Hurts,2020,5,['Eagles'],0,,28.898,63.7,90.7,1090,1710,12694,71,192,,2.2,4,126,7,9
Mitchell Trubisky,2017,8,"['Bears', 'Steelers', 'Bills']",0,,47.317,64.1,85.5,1202,1875,12541,72,171,,2.6,,129,5,8
Colin Kaepernick,2011,6,['49ers'],0,,43.349,59.8,88.9,1011,1692,12271,72,177,,1.8,,171,7,7
Tyrod Taylor,2011,14,"['Bills', 'Browns', 'Chargers', 'Giants', 'Texans', 'Jets', 'Ravens']",0,,75.295,61.8,88.5,1074,1738,12171,66,130,,1.7,,177,5,6
Rick Mirer,,11,[],0,,,53.3,63.5,1088,2043,11969,50,149,76,3.7,,199,8,9
Tom Flores,,10,[],1,,,48.9,67.6,838,1715,11959,93,112,92,5.4,5,175,9,8
Bob Waterfield,,8,[],1,,,50.3,61.6,814,1617,11849,97,130,128,7.9,5,,7,6
Jay Fiedler,,11,[],0,,,58.7,77.1,1008,1717,11844,69,155,66,3.8,8,114,8,9
Cotton Davidson,,15,[],0,,,43.9,54.9,770,1752,11760,73,105,108,6.2,5,110,5,
Vince Ferragamo,,10,[],0,,,55.9,70.1,902,1615,11336,76,151,91,5.6,5,94,5,5
Mike Livingston,,12,[],0,,,52.1,63.3,912,1751,11295,56,124,83,4.7,4,152,6,7
Jacoby Brissett,2016,9,"['Colts', 'Commanders', 'Patriots', 'Dolphins', 'Browns']",0,,54.72,61.1,84.5,1060,1735,11270,53,134,,1.4,4,147,4,5
Tony Eason,,8,[],0,,,58.2,79.7,911,1564,11142,61,123,51,3.3,,177,7,8
Tim Couch,1999,5,"['Browns', 'Packers']",0,,33.064,59.8,75.1,1025,1714,11131,64,179,67,3.9,8,166,10,11
Charlie Batch,,15,[],0,,,56.6,77.2,908,1604,11085,61,136,52,3.2,,161,9,11
Gardner Minshew II,,6,[],0,,,63.3,89.8,990,1563,10951,63,202,,1.9,,120,7,7
Brian Hoyer,2009,15,"['49ers', 'Colts', 'Patriots', 'Texans', 'Raiders', 'Browns', 'Bears', 'Cardinals', 'Steelers']",0,,38.798,59.3,82.0,925,1560,10899,53,138,,2.4,,90,6,6
Derek Anderson,2005,13,"['Browns', 'Panthers', 'Cardinals', 'Bills', 'Ravens']",0,,29.406,54.3,70.4,909,1674,10878,60,139,64,3.8,9,,5,7
Frankie Albert,,7,[],0,,,53.1,73.5,831,1564,10795,115,119,98,6.3,,,5,7
Billy Joe Tolliver,,11,[],0,,,52.2,67.7,891,1707,10760,59,136,64,3.7,5,125,5,5
Eric Hipple,,10,[],0,,,53.7,68.7,830,1546,10711,55,105,70,4.5,6,160,4,
Byron Leftwich,,10,[],0,,,57.9,78.9,930,1605,10532,58,175,,2.6,,92,7,10
Mike Phipps,,12,[],0,,,49.2,52.6,886,1799,10506,55,88,108,6.0,,172,12,12
George Ratterman,,10,[],0,,,,,737,1396,10473,91,,96,,,,,
Steve Bono,,15,[],0,,,54.9,75.3,934,1701,10439,62,118,,2.5,5,,6,5
Tommy Thompson,,11,[],0,,,,,732,1424,10385,91,,103,,,,,6
Zeke Bratkowski,,18,[],0,,,,,762,1484,10345,65,,122,,8,94,5,7
Frank Tripucka,,15,[],0,,,50.4,52.2,879,1745,10282,69,137,124,7.1,12,,8,8
Dave Brown,,10,[],0,,,54.6,67.9,892,1634,10248,44,140,58,3.5,6,181,,
Jack Trudeau,,10,[],0,,,53.1,63.3,873,1644,10243,,152,69,4.2,4,103,10,10
Rex Grossman,,9,['Browns'],0,,0.05,55.2,71.4,863,1562,10232,56,189,60,3.8,5,92,6,9
Mark Malone,,10,[],0,,,50.9,61.9,839,1648,10175,60,139,81,4.9,,86,4,7
Blaine Gabbert,2011,13,"['Jaguars', 'Buccaneers', '49ers', 'Titans', 'Chiefs', 'Cardinals']",0,,27.762,56.3,71.7,882,1568,9487,51,137,50,3.2,7,141,8,8
Vince Evans,,19,[],0,,,,,704,1390,9485,52,,74,,6,118,,5
Bobby Thomason,,9,[],0,,,,,687,1346,9480,68,,90,,,,4,5
Lamar McHan,,10,[],0,,,,,610,1442,9449,73,,108,,4,,6,6
Gary Hogeboom,,10,[],0,,,,,743,1325,9436,49,,60,,9,118,4,6
Mike Pagel,,12,[],0,,,50.1,63.3,756,1509,9414,49,71,63,4.2,4,115,6,8
Pat Haden,,6,[],0,,,,,731,1363,9296,52,,60,,,115,5,8
Robert Griffin III,2012,9,"['Commanders', 'Browns', 'Ravens']",0,,33.719,,,799,1268,9271,,,,,,131,4,5
Bob Berry,,11,[],0,,,,,661,1173,9197,64,,64,,4,193,4,5
Vince Young,2006,6,"['Titans', 'Eagles', 'Bills']",0,,34.77,,,755,1304,8964,46,,51,,,83,7,13
Mac Jones,2021,4,['Patriots'],0,,12.801,,,869,1316,8940,46,,,,6,85,,
Kyle Boller,,9,[],0,,,56.7,69.5,861,1519,8931,48,133,54,3.6,5,123,4,6
John Friesz,,11,[],0,,,,,745,1364,8699,45,,,,,,7,7
Jim Finks,,7,[],1,,,,,661,1382,8622,55,,88,,7,,8,9
David Woodley,,6,[],0,,,,,687,1300,8558,48,,63,,6,84,,5
Rudy Bukich,,16,[],0,,,,,626,1190,8433,61,,74,,8,88,7,5
Randy Johnson,,11,[],0,,,,,647,1286,8329,51,,90,,7,152,,
Shaun Hill,2002,12,"['Lions', 'Vikings', '49ers', 'Rams']",0,,26.456,,,757,1225,8295,49,,,,,84,4,5
Pete Beathard,,10,[],0,,,,,,1282,8176,,,84,,5,87,,
James Harris,,11,[],0,,,,,607,1149,8136,45,,59,,,101,6,9
Tommy Maddox,,14,[],0,,,,,686,1200,8087,48,,54,,7,94,,
Arnie Herber,,16,[],1,,,,,,1175,8041,81,,106,,,,,
Colt McCoy,2010,13,"['Commanders', 'Cardinals', 'Giants', 'Browns']",0,,26.268,,,764,1220,7975,,,,,,113,,5
Steve Walsh,,11,[],0,,,,,713,1317,7875,,,50,,7,,4,9
Kent Graham,,10,[],0,,,,,694,1339,7801,,,,,,100,8,9
Trevor Siemian,2015,9,"['Jets', 'Bears', 'Vikings', 'Broncos', 'Saints', 'Bengals', 'Titans']",0,,9.523,,,707,1208,7751,44,,,,5,85,5,
Al Dorow,,9,[],0,,,,,,1207,7708,64,,93,,5,,5,5
Justin Fields,2021,4,['Bears'],0,,15.639,,,670,,7635,45,,,,4,148,,
Craig Erickson,,6,[],0,,,,,591,,7625,,,,,4,82,,
Matt Moore,2007,13,"['Dolphins', 'Panthers', 'Chiefs', 'Cowboys']",0,,25.769,,,645,,7597,49,,,,4,87,6,8
Brock Osweiler,2012,7,"['Texans', 'Browns', 'Broncos', 'Dolphins']",0,,41.397,,,697,1165,7418,,,,,,,5,5
Gary Cuozzo,,10,[],0,,,,,,1182,7402,,,55,,,114,4,5
Paul Christman,,6,[],0,,,,,,1140,7294,58,,76,,,,4,
Tarvaris Jackson,2015,10,"['Seahawks', 'Bills']",0,,2.0,,,640,,7263,,,,,,90,,
Steve Fuller,,8,[],0,,,,,605,,7156,,,,,,152,6,8
Dick Wood,,5,[],0,,,,,,1194,7153,51,,71,,,,,
Mike Glennon,2013,,"['Bears', 'Cardinals', 'Buccaneers', 'Raiders', 'Giants', 'Jaguars', 'Dolphins']",0,,29.487,,,689,1147,,47,,,,,83,,
Christian Ponder,2011,,"['Vikings', 'Raiders', '49ers', 'Broncos']",0,,12.546,,,632,,,,,,,7,95,,
Jim Miller,,,[],0,,,,,610,,,,,,,,,5,6
Taylor Heinicke,2015,,"['Falcons', 'Commanders', 'Vikings', 'Panthers', 'Texans', 'Patriots']",0,,15.71,,,606,,,,,,,,,5,5
Randy Wright,,,[],0,,,,,602,1119,,,,57,,6,85,,
Steve Spurrier,,,[],0,,,,,597,1151,,,,60,,5,85,,
Bobby Douglass,,,[],0,,,,,,1178,,,,64,,4,180,,
Bob Avellini,,,[],0,,,,,,1110,,,,69,,,110,7,10
Jack Concannon,,,[],0,,,,,,1110,,,,63,,,91,,
Benny Friedman,,,[],1,,,,,,,,66,,,,,,,
Adrian Burk,,,[],0,,,,,,,,61,,89,,4,,4,
Cecil Isbell,,,[],0,,,,,,,,61,,52,,,,,
Jim Hardy,,,[],0,,,,,,,,54,,73,,,,,
Brock Purdy,2022,,['49ers'],0,,1.652,,,,,,50,,,,,,,
Red Dunn,,,[],0,,,,,,,,48,,,,,,,
Frank Filchock,,,[],0,,,,,,,,47,,79,,,,,
Jacky Lee,,,[],0,,,,,,,,46,,57,,5,,,
Glenn Dobbs,,,[],0,,,,,,,,45,,52,,,,,
Don Strock,,,[],0,,,,,,,,45,,,,,,7,8
Roy Zimmerman,,,[],0,,,,,,,,44,,70,,,,,
King Hill,,,[],0,,,,,,,,,,71,,7,,,
Dennis Shaw,,,[],0,,,,,,,,,,68,,,124,6,5
Parker Hall,,,[],0,,,,,,,,,,67,,,,,
Jim Ninowski,,,[],0,,,,,,,,,,67,,4,,,
Joe Kapp,,,[],0,,,,,,,,,,64,,7,109,4,
George Shaw,,,[],0,,,,,,,,,,63,,,,,
Mike Taliaferro,,,[],0,,,,,,,,,,63,,,,,
Steve Ramsey,,,[],0,,,,,,,,,,58,,4,110,,5
Bob Hoernschemeyer,,,[],0,,,,,,,,,,56,,,,,
Dave Wilson,,,[],0,,,,,,,,,,55,,,99,,
Scott Brunner,,,[],0,,,,,,,,,,54,,5,,4,7
Johnny Lujack,,,[],0,,,,,,,,,,54,,,,,
Fred Enke,,,[],0,,,,,,,,,,53,,,,,
Irv Comp,,,[],0,,,,,,,,,,52,,,,,
Ralph Guglielmi,,,[],0,,,,,,,,,,52,,,,,
Charlie O'Rourke,,,[],0,,,,,,,,,,51,,,,,
David Whitehurst,,,[],0,,,,,,,,,,51,,4,99,,
Marty Domres,,,[],0,,,,,,,,,,50,,4,,,
Gary Huff,,,[],0,,,,,,,,,,50,,,82,,
Ace Parker,,,[],1,,,,,,,,,,50,,,,,
Bud Schwenk,,,[],0,,,,,,,,,,50,,,,,
Rob Johnson,1995,,"['Bills', 'Commanders', 'Jaguars', 'Buccaneers', 'Raiders']",0,,21.495,,,,,,,,,,,140,4,
Hugh Millen,,,[],0,,,,,,,,,,,,,126,,5
Zach Wilson,2021,,['Jets'],0,,32.424,,,,,,,,,,,113,5,5
Joe Pisarcik,,,[],0,,,,,,,,,,,,4,112,,
J.P. Losman,,,[],0,,,,,,,,,,,,,108,,6
Damon Huard,,,[],0,,,,,,,,,,,,,94,6,8
Dick Shiner,,,[],0,,,,,,,,,,,,5,94,,
Bob Lee,,,[],0,,,,,,,,,,,,,93,,5
David Archer,,,[],0,,,,,,,,,,,,,89,,
David Klingler,,,[],0,,,,,,,,,,,,,87,,
Jack Thompson,,,[],0,,,,,,,,,,,,,85,,
Steve Tensi,,,[],0,,,,,,,,,,,,5,82,,
Don Trull,,,[],0,,,,,,,,,,,,5,,,
Ty Detmer,,,[],0,,,,,,,,,,,,6,,5,6
Trent Edwards,,,[],0,,,,,,,,,,,,6,,4,5
A.J. Feeley,,,[],0,,,,,,,,,,,,6,,,5
Ryan Leaf,,,[],0,,,,,,,,,,,,6,,,
Kellen Clemens,2014,,['Chargers'],0,,5.145,,,,,,,,,,5,,,
Scott Hunter,,,[],0,,,,,,,,,,,,5,,6,9
George Izo,,,[],0,,,,,,,,,,,,5,,,
Danny Kanell,,,[],0,,,,,,,,,,,,5,,,
Mike McMahon,,,[],0,,,,,,,,,,,,5,,,
Chris Redman,,,[],0,,,,,,,,,,,,5,,,
Josh Rosen,2018,,"['Cardinals', 'Dolphins', 'Falcons', 'Buccaneers', '49ers', 'Browns', 'Vikings']",0,,18.785,,,,,,,,,,5,,,
Chris Weinke,,,[],0,,,,,,,,,,,,5,,,
Tony Adams,,,[],0,,,,,,,,,,,,4,,,
Todd Blackledge,,,[],0,,,,,,,,,,,,4,,,
Todd Bouman,,,[],0,,,,,,,,,,,,4,,,
Stoney Case,,,[],0,,,,,,,,,,,,4,,,
Austin Davis,2012,,"['Browns', 'Broncos', 'Rams', 'Seahawks', 'Titans', 'Dolphins']",0,,5.214,,,,,,,,,,4,,,
Ken Dorsey,,,[],0,,,,,,,,,,,,4,,,
Matt Flynn,2008,,"['Seahawks', 'Raiders', 'Packers', 'Saints', 'Bills', 'Jets', 'Patriots']",0,,17.759,,,,,,,,,,4,,4,
Bob Gagliano,,,[],0,,,,,,,,,,,,4,,,
George Herring,,,[],0,,,,,,,,,,,,4,,,
Kelly Holcomb,,,[],0,,,,,,,,,,,,4,,,
Sam Howell,2022,,['Commanders'],0,,1.937,,,,,,,,,,4,,,
Kevin Kolb,2007,,"['Cardinals', 'Eagles', 'Bills']",0,,37.68,,,,,,,,,,4,,4,
Pete Liske,,,[],0,,,,,,,,,,,,4,,,
Shane Matthews,,,[],0,,,,,,,,,,,,4,,,
Nick Mullens,2017,,"['Vikings', '49ers', 'Raiders', 'Browns', 'Eagles']",0,,6.525,,,,,,,,,,4,,,
Rick Norton,,,[],0,,,,,,,,,,,,4,,,
Patrick Ramsey,,,[],0,,,,,,,,,,,,4,,,
Frank Reich,,,[],0,,,,,,,,,,,,4,,,
M.C. Reynolds,,,[],0,,,,,,,,,,,,4,,,
Turk Schonert,,,[],0,,,,,,,,,,,,4,,,
Billy Volek,,,[],0,,,,,,,,,,,,4,,,
Tommy Wade,,,[],0,,,,,,,,,,,,4,,,
Danny Wuerffel,,,[],0,,,,,,,,,,,,4,,,
Quincy Carter,,,[],0,,,,,,,,,,,,,,5,7
Bruce Gradkowski,2013,,['Steelers'],0,,5.163,,,,,,,,,,,,6,7
Kenny Pickett,2022,,['Steelers'],0,,9.461,,,,,,,,,,,,6,7
John Skelton,,,[],0,,,,,,,,,,,,,,6,7
Tim Tebow,2010,,"['Broncos', 'Jets']",0,,9.595,,,,,,,,,,,,6,6
Cody Carlson,,,[],0,,,,,,,,,,,,,,4,5
Todd Collins,,,[],0,,,,,,,,,,,,,,,5
Steve Dils,,,[],0,,,,,,,,,,,,,,,5
Johnny Green,,,[],0,,,,,,,,,,,,,,4,5
Jeff Kemp,,,[],0,,,,,,,,,,,,,,4,5
Shaun King,,,[],0,,,,,,,,,,,,,,4,5
Paul McDonald,,,[],0,,,,,,,,,,,,,,,5
Desmond Ridder,2022,,['Falcons'],0,,2.734,,,,,,,,,,,,,5
Jeff Rutledge,,,[],0,,,,,,,,,,,,,,4,5
C.J. Stroud,2023,,['Texans'],0,,24.135,,,,,,,,,,,,,5
Drew Stanton,2007,,"['Cardinals', 'Browns', 'Lions', 'Colts', 'Jets', 'Buccaneers']",0,,26.36,,,,,,,,,,,,4,
Cliff Stoudt,,,[],0,,,,,,,,,,,,,,4,
Matt Stafford,2009,,"['Lions', 'Rams']",,,328.0,,,,,,,,,,,,,
Jordan Love,2020,,['Packers'],,,94.883,,,,,,,,,,,,,
Chase Daniel,2009,,"['Eagles', 'Chiefs', 'Bears', 'Lions', 'Chargers', 'Saints', 'Commanders']",,,43.102,,,,,,,,,,,,,
JaMarcus Russell,2007,,['Raiders'],,,39.365,,,,,,,,,,,,,
Trey Lance,2021,,"['49ers', 'Cowboys']",,,28.795,,,,,,,,,,,,,
Caleb Williams,2024,,['Bears'],,,25.537,,,,,,,,,,,,,
Bryce Young,2023,,['Panthers'],,,25.354,,,,,,,,,,,,,
Jayden Daniels,2024,,['Commanders'],,,24.272,,,,,,,,,,,,,
Drake Maye,2024,,['Patriots'],,,23.467,,,,,,,,,,,,,
Matt Leinart,2006,,"['Cardinals', 'Texans', 'Raiders']",,,22.645,,,,,,,,,,,,,
Anthony Richardson,2023,,['Colts'],,,22.473,,,,,,,,,,,,,
Charlie Whitehurst,2006,,"['Seahawks', 'Chargers', 'Titans', 'Colts', 'Browns']",,,17.5,,,,,,,,,,,,,
Luke McCown,2004,,"['Jaguars', 'Buccaneers', 'Saints', 'Falcons', 'Browns', 'Cowboys']",,,17.31,,,,,,,,,,,,,
Gardner Minshew,2019,,"['Raiders', 'Colts', 'Eagles', 'Jaguars']",,,16.252,,,,,,,,,,,,,
A.J. McCarron,2014,,"['Texans', 'Bills', 'Bengals', 'Falcons', 'Raiders']",,,16.016,,,,,,,,,,,,,
Dwayne Haskins,2019,,"['Commanders', 'Steelers']",,,15.267,,,,,,,,,,,,,
Michael Penix Jr.,2024,,['Falcons'],,,13.462,,,,,,,,,,,,,
Drew Lock,2019,,"['Broncos', 'Seahawks', 'Giants']",,,13.011,,,,,,,,,,,,,
J.J. McCarthy,2024,,['Vikings'],,,12.714,,,,,,,,,,,,,
Jake Locker,2011,,['Titans'],,,12.586,,,,,,,,,,,,,
C.J. Beathard,2017,,"['Jaguars', '49ers']",,,11.501,,,,,,,,,,,,,
Mason Rudolph,2018,,"['Steelers', 'Titans']",,,11.337,,,,,,,,,,,,,
Nate Sudfeld,2016,,"['Eagles', 'Lions', '49ers', 'Commanders']",,,11.003,,,,,,,,,,,,,
Brandon Weeden,2012,,"['Browns', 'Texans', 'Cowboys', 'Titans']",,,10.876,,,,,,,,,,,,,
Matt Barkley,2013,,"['Bills', 'Eagles', 'Cardinals', 'Bengals', 'Bears', '49ers', 'Panthers', 'Giants', 'Jaguars', 'Titans', 'Falcons']",,,10.648,,,,,,,,,,,,,
Taysom Hill,2017,,"['Saints', 'Packers']",,,10.511,,,,,,,,,,,,,
Bo Nix,2024,,['Broncos'],,,10.357,,,,,,,,,,,,,
E.J. Manuel,2013,,"['Bills', 'Raiders']",,,9.785,,,,,,,,,,,,,
Ryan Mallett,2011,,"['Texans', 'Ravens', 'Patriots']",,,9.517,,,,,,,,,,,,,
Josh Johnson,2008,,"['Buccaneers', 'Ravens', 'Bengals', 'Lions', 'Giants', '49ers', 'Bills', 'Broncos', 'Jets', 'Commanders', 'Texans', 'Colts', 'Raiders', 'Browns']",,,9.481,,,,,,,,,,,,,
Mike White,2018,,"['Dolphins', 'Jets', 'Cowboys']",,,9.101,,,,,,,,,,,,,
Paxton Lynch,2016,,"['Broncos', 'Steelers']",,,8.829,,,,,,,,,,,,,
Jeff Driskel,2016,,"['Texans', 'Broncos', 'Bengals', 'Lions', 'Cardinals', 'Browns', '49ers']",,,8.07,,,,,,,,,,,,,
Joshua Dobbs,2017,,"['Steelers', 'Browns', 'Vikings', 'Cardinals', 'Jaguars', '49ers', 'Titans', 'Lions']",,,7.836,,,,,,,,,,,,,
Jarrett Stidham,2019,,"['Broncos', 'Patriots', 'Raiders']",,,7.621,,,,,,,,,,,,,
