player_id,player_name,weight,height,school,grade
23592,Steve Spurrier,,,Florida,
23593,Bob Griese,,,Purdue,
23614,Don Horn,,,San Diego State,
23616,Bo Burris,,,Houston,
23619,Bob Davis,,,Virginia,
23654,Vidal Carlin,,,North Texas,
12375,Terry Southall,,,Baylor,
23681,Tim Jones,,,Weber State,
12379,Virgil Carter,,,BYU,
12389,Rick Egloff,,,Wyoming,
12395,Corey Colehour,,,North Dakota,
12401,Bruce Matte,,,Miami (OH),
12637,Greg Landry,,,UMass,
12656,Gary Beban,,,UCLA,
12674,Mike Livingston,,,SMU,
12678,Ken Stabler,,,Alabama,
12682,Gary Davis,,,Vanderbilt,
12693,Billy Stevens,,,UTEP,
12740,Ronnie South,,,Arkansas,
12768,Kim Hammond,,,Florida State,
12781,Dewey Warren,,,Tennessee,
12796,John Schneider,,,Toledo,
13093,Greg Cook,,,Cincinnati,
13097,Marty Domres,,,Columbia,
13118,Terry Hanratty,,,Notre Dame,
13129,Bobby Douglass,,,Kansas,
13140,Al Woodall,,,Duke,
13198,Onree Jackson,,,Alabama A&M,
13531,Terry Bradshaw,,,Louisiana Tech,
13533,Mike Phipps,,,Purdue,
13560,Dennis Shaw,,,San Diego State,
13581,Bill Cappleman,,,Florida State,
13656,Steve Ramsey,,,North Texas,
13660,Bob Cutburth,,,Oklahoma State,
13668,Rusty Clark,,,Houston,
13680,Mike Cilek,,,Iowa,
13703,Gordon Slade,,,Davidson,
13971,Jim Plunkett,,,Stanford,
13972,Archie Manning,,,Ole Miss,
13973,Dan Pastorini,,,Santa Clara,
14026,Lynn Dickey,,,Kansas State,
14029,Leo Hart,,,Duke,
14037,Ken Anderson,,,Augustana College (IL),
14048,Karl Douglas,,,Texas A&M-Kingsville,
14069,Joe Theismann,,,Notre Dame,
14110,Scott Hunter,,,Alabama,
14120,Frank Harris,,,Boston College,
14137,Buddy Lee,,,LSU,
14423,Jerry Tagge,,,Nebraska,
14426,John Reaves,,,Florida,
14452,Pat Sullivan,,,Auburn,
14579,Jim Fassel,,,Long Beach State,
14591,Dean Carlson,,,Iowa State,
14856,Bert Jones,,,LSU,
14887,Gary Huff,,,Florida State,
14891,Ron Jaworski,,,Youngstown State,
14899,Gary Keithley,,,UTEP,
14911,Joe Ferguson,,,Arkansas,
14918,Dan Fouts,,,Oregon,
14934,Mike Wells,,,Illinois,
14954,Randy Mattingly,,,Evansville,
14965,Don Strock,,,Virginia Tech,
15349,Danny White,,,Arizona State,
15362,David Jaynes,,,Kansas,
15365,Kim McQuilken,,,Lehigh,
15366,Gary Marangi,,,Boston College,
15376,Carl Summerell,,,East Carolina,
15383,Mike Boryla,,,Stanford,
15395,Norris Weese,,,Ole Miss,
15429,Jesse Freitas,,,San Diego State,
15739,Steve Bartkowski,,,California,
15792,Mike Franckowiak,,,Central Michigan,
15802,Gary Sheide,,,BYU,
15854,Steve Grogan,,,Kansas State,
15866,Dave Humm,,,Nebraska,
15873,Bob Avellini,,,Maryland,
15880,Tom Shuman,,,Penn State,
15898,Steve Joachim,,,Temple,
15914,Pat Haden,,,USC,
16187,Richard Todd,,,Alabama,
16228,Mike Kruczek,,,Boston College,
16231,Jeb Blount,,,Tulsa,
16274,Steve Myer,,,New Mexico,
16278,Gene Swick,,,Toledo,
16288,Craig Penrose,,,San Diego State,
16324,Mike Kirkland,,,Arkansas,
16358,Scott Bull,,,Arkansas,
16364,Parnell Dickinson,,,Mississippi Valley State,
16368,Bob Bateman,,,Brown,
16686,Steve Pisarkiewicz,,,Missouri,
16694,Tommy Kramer,,,Rice,
16721,Glenn Carano,,,UNLV,
16758,Vince Ferragamo,,,Nebraska,
16782,Fred Besana,,,California,
16784,Randy Dean,,,Northwestern,
16788,Cliff Stoudt,,,Youngstown State,
16795,Cliff Olander,,,New Mexico State,
16807,Vince Evans,,,USC,
16827,Tommy Duniven,,,Texas Tech,
17019,Doug Williams,,,Grambling,
17052,Matt Cavanaugh,,,Pittsburgh,
17053,Guy Benjamin,,,Stanford,
17070,Mark Miller,,,Bowling Green,
17075,Gifford Nielsen,,,BYU,
17106,Pete Woods,,,Missouri,
17107,Mark Manges,,,Maryland,
17133,Rob Hertel,,,USC,
17144,Mike Rieker,,,Lehigh,
17339,Jack Thompson,,,Washington State,
17343,Phil Simms,,,Morehead State,
17359,Steve Fuller,,,Clemson,
17418,Joe Montana,,,Notre Dame,
17433,Steve Dils,,,Stanford,
17452,Dan Manucci,,,Kansas State,
17468,Rick Leach,,,Michigan,
17469,Chuck Fusina,,,Penn State,
17490,Mike Moroski,,,UC Davis,
17681,Marc Wilson,,,BYU,
17694,Mark Malone,,,Arizona State,
17703,Gene Bradley,,,Arkansas State,
17751,Eric Hipple,,,Utah State,
17755,Rusty Lisch,,,Notre Dame,
17767,Ed Luther,,,San José State,
17775,Paul McDonald,,,USC,
17776,Bill Hurley,,,Syracuse,
17799,Gary Hogeboom,,,Central Michigan,
17811,Scott Brunner,,,Delaware,
17848,Craig Bradshaw,,,Utah State,
18005,Rich Campbell,,,California,
18032,Neil Lomax,,,Portland State,
18089,Tom Flick,,,Washington,
18095,Brad Wright,,,New Mexico,
18097,Mark Herrmann,,,Purdue,
18335,Art Schlichter,,,Ohio State,
18336,Jim McMahon,,,BYU,
18375,Oliver Luck,,,West Virginia,
18379,Matt Kofler,,,San Diego State,
18415,Mike Pagel,,,Arizona State,
18480,Mike Kelley,,,Georgia Tech,
18485,Mike Machurek,,,Idaho State,
18666,John Elway,,,Stanford,
18672,Todd Blackledge,,,Penn State,
18679,Jim Kelly,,,Miami,
18680,Tony Eason,,,Illinois,
18689,Ken O'Brien,,,UC Davis,
18692,Dan Marino,,,Pittsburgh,
18802,Jeff Christensen,,,Eastern Illinois,
18827,Reggie Collier,,,Southern Mississippi,
18833,Babe Laufenberg,,,Indiana,
19038,Boomer Esiason,,,Maryland,
19059,Jeff Hostetler,,,West Virginia,
19080,Rick McIvor,,,Texas,
19083,Jay Schroeder,,,UCLA,
19113,Steve Pelluer,,,Washington,
19138,Dean May,,,Louisville,
19148,Ben Bennett,,,Duke,
19153,Randy Wright,,,Wisconsin,
19158,Terry Nugent,,,Colorado State,
19160,John Witkowski,,,Columbia,
19191,Scott Campbell,,,Purdue,
19373,Randall Cunningham,,,UNLV,
19393,Frank Reich,,,Maryland,
19478,Steve Bono,,,UCLA,
19479,Rusty Hilger,,,Oklahoma State,
19504,Scott Barry,,,UC Davis,
19675,Jim Everett,,,Purdue,
19684,Chuck Long,,,Iowa,
19719,Jack Trudeau,,,Illinois,
19739,Bubby Brister,,,UL Monroe,
19743,Hugh Millen,,,Washington,
19744,Robbie Bosco,,,BYU,
19771,Doug Gaynor,,,Long Beach State,
19818,Mark Rypien,,,Washington State,
19822,Stan Gelbaugh,,,Maryland,
19846,Mike Norseth,,,Kansas,
20006,Vinny Testaverde,,,Miami,
20011,Kelly Stouffer,,,Colorado State,
20018,Chris Miller,,,Oregon,
20031,Jim Harbaugh,,,Michigan,
20069,Cody Carlson,,,Baylor,
20093,Mark Vlasic,,,Iowa,
20103,Rich Gannon,,,Delaware,
20104,Troy Stradford,,,Boston College,
20115,Steve Beuerlein,,,Notre Dame,
20185,Kevin Sweeney,,,Fresno State,
20191,Doug Hudson,,,Nicholls,
20674,Troy Aikman,,,UCLA,
20705,Mike Elkins,,,Wake Forest,
20724,Billy Joe Tolliver,,,Texas Tech,
20747,Anthony Dilweg,,,Duke,
20756,Erik Wilhelm,,,Oregon State,
20760,Jeff Graham,,,Long Beach State,
20775,Jeff Carlson,,,Weber State,
20813,Jeff Francis,,,Tennessee,
20814,Rodney Peete,,,USC,
20865,Brent Snyder,,,Utah State,
20868,Terrence Jones,,,Tulane,
770,Jeff George,,,Illinois,
4660,Andre Ware,,,Houston,
21042,Tommy Hodson,,,LSU,
21046,Peter Tom Willis,,,Florida State,
21053,Neil O'Donnell,,,Maryland,
21067,Troy Taylor,,,California,
21069,Cary Conklin,,,Washington,
21076,Scott Mitchell,,,Utah,
21118,Craig Kupp,,,Pacific Lutheran,
21121,John Friesz,,,Idaho,
21139,Mike Buck,,,Maine,
782,Dan McGwire,,,San Diego State,
4652,Todd Marinovich,,,USC,
21317,Brett Favre,,,Southern Mississippi,
21318,Browning Nagle,,,Louisville,
21368,Scott Zolak,,,Maryland,
21383,Donald Hollas,,,Rice,
21390,Bill Musgrave,,,Oregon,
21415,Craig Erickson,,,Miami,
21474,Paul Justin,,,Arizona State,
4608,David Klingler,,,Houston,
4626,Tommy Maddox,,,UCLA,
21631,Matt Blundin,,,Virginia,
21637,Tony Sacca,,,Penn State,
21677,Craig Erickson,,,Miami,
21693,Casey Weldon,,,Florida State,
21698,Will Furrer,,,Virginia Tech,
21703,Chris Hakel,,,William & Mary,
21756,Jeff Blake,,,East Carolina,
766,Drew Bledsoe,,,Washington State,
780,Rick Mirer,,,Notre Dame,
21954,Billy Joe Hobert,,,Washington,
22014,Mark Brunell,,,Washington,
22088,Gino Torretta,,,Miami,
4550,Heath Shuler,,,Tennessee,
4553,Trent Dilfer,,,Fresno State,
22201,Perry Klein,,,LIU-C.W. Post,
22206,Doug Nussmeier,,,Idaho,
22268,Jim Miller,,,Michigan State,
22287,Gus Frerotte,,,Tulsa,
22288,Jay Walker,,,Howard,
22289,Steve Matthews,,,Memphis,
4518,Steve McNair,,,Alcorn State,
4520,Kerry Collins,,,Penn State,
22326,Todd Collins,,,Michigan,
22341,Kordell Stewart,,,Colorado,
22361,Stoney Case,,,New Mexico,
22365,Eric Zeier,,,Georgia,
22380,Rob Johnson,,,USC,
22392,Chad May,,,Kansas State,
22400,Dave Barr,,,California,
22415,Steve Stenstrom,,,Stanford,
22440,Jay Barker,,,Alabama,
22471,Jerry Colquitt,,,Tennessee,
22477,Craig Whelihan,,,Pacific,
22493,John Walsh,,,BYU,
4484,Jim Druckenmiller,,,Virginia Tech,
22765,Jake Plummer,,,Arizona State,
22822,Danny Wuerffel,,,Florida,
22833,Pat Barnes,,,California,
22894,Mike Cherry,,,Murray State,
22914,Chuck Clements,,,Houston,
22927,Tony Graziani,,,Oregon,
22930,Koy Detmer,,,Colorado,
761,Peyton Manning,,,Tennessee,
4434,Ryan Leaf,,,Washington State,
22993,Charlie Batch,,,Eastern Michigan,
23019,Jonathan Quinn,,,Middle Tennessee,
23024,Brian Griese,,,Michigan,
23105,John Dutton,,,Nevada,
23120,Matt Hasselbeck,,,Boston College,
4404,Tim Couch,,,Kentucky,
4405,Donovan McNabb,,,Syracuse,
4406,Akili Smith,,,Oregon,
4414,Daunte Culpepper,,,UCF,
4415,Cade McNown,,,UCLA,
23193,Shaun King,,,Tulane,
23220,Brock Huard,,,Washington,
23244,Joe Germaine,,,Ohio State,
23274,Aaron Brooks,,,Virginia,
23294,Kevin Daft,,,UC Davis,
23370,Michael Bishop,,,Kansas State,
800,Chad Pennington,,,Marshall,
23399,Giovanni Carmazzi,,,Hofstra,
23497,Tee Martin,,,Tennessee,
23502,Marc Bulger,,,West Virginia,
23517,Spergon Wynn,,,Texas State,
23533,Tom Brady,,,Michigan,
23536,Todd Husak,,,Stanford,
23539,JaJuan Seider,,,Florida A&M,
23546,Tim Rattay,,,Louisiana Tech,
23548,Jarious Jackson,,,Notre Dame,
23568,Joe Hamilton,,,Georgia Tech,
25,Michael Vick,215.0,,Virginia Tech,
2,Drew Brees,215.0,,Purdue,
3,Quincy Carter,220.0,,Georgia,
24,Marques Tuiasosopo,220.0,,Washington,
26,Chris Weinke,226.0,,Florida State,
22,Sage Rosenfels,229.0,,Iowa State,
20,Jesse Palmer,227.0,,Florida,
17,Mike McMahon,206.0,,Rutgers,
7,A.J. Feeley,220.0,,Oregon,
1,Josh Booty,221.0,,LSU,
12,Josh Heupel,215.0,,Oklahoma,
4184,David Carr,223.0,,Fresno State,
4193,Joey Harrington,220.0,,Oregon,
4205,Patrick Ramsey,224.0,,Tulane,
4198,Josh McCown,217.0,,Sam Houston State,
4191,David Garrard,235.0,,East Carolina,
4188,Rohan Davey,245.0,,LSU,
4190,Randy Fasani,235.0,,Stanford,
4195,Kurt Kittner,219.0,,Illinois,
4189,Brandon Doman,210.0,,BYU,
4200,Craig Nall,220.0,,Northwestern State,
4202,J.T. O'Sullivan,220.0,,UC Davis,
4182,Seth Burford,240.0,,Cal Poly,
4709,Jeff Kelly,207.0,,Southern Mississippi,
4187,Ronald Curry,220.0,,North Carolina,
4203,Wes Pate,225.0,,Stephen F. Austin,
7035,Carson Palmer,232.0,,USC,
7033,Byron Leftwich,241.0,,Marshall,
7021,Kyle Boller,234.0,,California,
7028,Rex Grossman,217.0,,Florida,
7037,Dave Ragone,249.0,,Louisville,
7039,Chris Simms,220.0,,Texas,
7043,Seneca Wallace,196.0,,Iowa State,
7040,Brian St. Pierre,218.0,,Boston College,
7250,Drew Henson,,,Michigan,
7022,Brooks Bollinger,203.0,,Wisconsin,
7032,Kliff Kingsbury,208.0,,Texas Tech,
7029,Gibran Hamdan,219.0,,Indiana,
7025,Ken Dorsey,205.0,,Miami,
7841,Eli Manning,221.0,76.75,Ole Miss,98.0
7842,Philip Rivers,224.0,76.75,NC State,95.0
7840,Ben Roethlisberger,241.0,76.875,Miami (OH),99.0
7843,J.P. Losman,224.0,74.25,Tulane,89.0
7844,Matt Schaub,233.0,77.5,Virginia,80.0
7853,Luke McCown,208.0,75.875,Louisiana Tech,60.0
7859,Craig Krenzel,228.0,75.5,Ohio State,43.0
7867,Andrew Hall,220.0,74.0,Delaware,20.0
7846,Josh Harris,234.0,73.0,Bowling Green,68.0
7869,Jim Sorgi,207.0,75.375,Wisconsin,30.0
7850,Jeff Smoker,225.0,75.25,Michigan State,54.0
7845,John Navarre,246.0,78.0,Michigan,59.0
7847,Cody Pickett,230.0,75.875,Washington,66.0
7858,Casey Bramlet,225.0,75.75,Wyoming,30.0
7848,Matt Mauck,228.0,73.625,LSU,52.0
7852,JARED LORENZEN,288.0,75.375,Kentucky,57.0
7855,ROD RUTHERFORD,240.0,73.625,Pittsburgh,48.0
7849,RYAN DINWIDDIE,192.0,72.5,Boise State,45.0
7854,CASEY CLAUSEN,223.0,75.5,Tennessee,39.0
7856,SCOTT RISLOV,224.0,73.0,San José State,36.0
7862,JASON FIFE,226.0,75.875,Oregon,34.0
