player,school,passer_eff_rate,yrs_played,from,to,comp,att,comp_%,pass_yds,pass_td,int,tot_plays,tot_yds,tot_td,pyds_att,adj_pyds_att,pass-yds-per-cmp,yds_pgame,yds_pplay,player_nfl,draft_yr,nfl_success,hof_succ,wins_succ,awards_succ,stats_succ,earn_succ,long_succ,metrics_succ,team_names,teams,hof_yr,_merge
Case Keenum,Houston,160.6,4.0,2007.0,2011.0,1546,2229,69.4,19217,155,46,2529,20114,178,8.6,9.1,,337.1,8.0,Case Keenum,2012.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Broncos', 'Browns', 'Texans', 'Commanders', 'Bills', 'Vikings', 'Rams']",0,0.0,both
Luke Falk,Washington State,,3.0,2014.0,2017.0,1404,2055,68.3,14486,119,,2306,14086,123,,,,344.9,,Luke Falk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"['Dolphins', 'Jets', 'Titans']",0,0.0,both
Landry Jones,Oklahoma,,3.0,2009.0,2012.0,1388,2183,63.6,16646,123,52,2315,16271,126,,,,314.1,7.0,Landry Jones,1980.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Steelers', 'Jaguars']",0,0.0,both
Bo Nix,Oregon,149.6,4.0,2019.0,2023.0,1286,1936,66.4,15351,113,,2341,16964,152,,8.5,,251.7,7.2,Bo Nix,2024.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,['Broncos'],0,0.0,both
Sean Mannion,Oregon State,,3.0,2011.0,2014.0,1187,1838,64.6,13600,83,54,1970,12796,85,,,,289.4,,Sean Mannion,2015.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Vikings', 'Rams', 'Seahawks']",0,0.0,both
Colt McCoy,Texas,155.0,3.0,2006.0,2009.0,1157,1645,70.3,13253,112,45,2092,14824,132,8.1,8.2,,250.1,7.1,Colt McCoy,2010.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"['Commanders', 'Cardinals', 'Giants', 'Browns']",0,0.0,both
Kellen Moore,Boise State,169.0,3.0,2008.0,2011.0,1157,1658,69.8,14667,142,,1759,14534,146,8.8,9.8,,276.7,8.3,Kellen Moore,2008.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Cowboys', 'Lions']",0,0.0,both
Sam Hartman,Notre Dame,147.2,5.0,2018.0,2023.0,1135,1898,,15656,134,49,2359,16634,154,8.2,8.5,13.8,260.9,7.1,Sam Hartman,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Commanders'],0,0.0,both
Holton Ahlers,East Carolina,,4.0,2018.0,2022.0,1127,1857,,13927,97,,2326,15373,123,,,,253.2,,Holton Ahlers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Seahawks'],0,0.0,both
Chase Daniel,Missouri,148.9,3.0,2005.0,2008.0,1094,1609,68.0,12515,101,41,1973,13485,111,,,,245.4,6.8,Chase Daniel,2009.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Eagles', 'Chiefs', 'Bears', 'Lions', 'Chargers', 'Saints', 'Commanders']",0,0.0,both
Derek Carr,Fresno State,152.8,4.0,2009.0,2013.0,1087,1630,66.7,12843,113,,1794,13033,118,,8.6,,291.9,7.3,Derek Carr,2014.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Raiders', 'Saints']",0,0.0,both
Philip Rivers,North Carolina State,144.2,3.0,2000.0,2003.0,1087,1710,63.6,13484,95,,1962,13580,113,,8.1,,275.2,6.9,Philip Rivers,2004.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"['Chargers', 'Colts']","['San Diego Chargers 2004-2018', 'Los Angeles Chargers 2019', 'Indianapolis Colts 2020']",0.0,both
Michael Penix Jr.,Washington,146.6,5.0,2018.0,2023.0,1067,1685,63.3,13741,96,,1819,14006,109,8.2,8.4,,286.3,7.7,Michael Penix Jr.,2024.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,['Falcons'],0,0.0,both
Zac Dysert,Miami (OH),,3.0,2009.0,2012.0,1066,1672,63.8,12013,73,51,2133,12678,85,,,,261.2,,Zac Dysert,2013.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Broncos', 'Cowboys', 'Cardinals', 'Texans', 'Bills']",0,0.0,both
Luke McCown,Louisiana Tech,,3.0,2000.0,2003.0,1063,1775,,12666,87,62,2049,12731,97,,,,294.6,,Luke McCown,2004.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Jaguars', 'Buccaneers', 'Saints', 'Falcons', 'Browns', 'Cowboys']",0,0.0,both
Kenny Pickett,Pitt,,4.0,2017.0,2021.0,1045,1674,62.4,12303,81,,2090,13112,102,,,,236.6,,Kenny Pickett,2022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Steelers'],0,0.0,both
Brett Rypien,Boise State,149.2,3.0,2015.0,2018.0,1036,1619,64.0,13581,90,,1829,13484,95,8.4,8.7,,271.6,7.4,Brett Rypien,2019.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Broncos', 'Rams', 'Jets', 'Seahawks']",0,0.0,both
Keith Wenning,Ball State,,3.0,2010.0,2013.0,1035,1642,63.0,11402,92,42,1832,11730,106,,,,232.7,,Keith Wenning,2014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Ravens', 'Bengals', 'Giants']",0,0.0,both
Chris Redman,Louisville,,3.0,1996.0,1999.0,1031,1679,61.4,12541,84,51,1846,12129,87,,,,291.7,,Chris Redman,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],"['Baltimore Ravens 2000-2003', 'Atlanta Falcons 2007-2011']",0.0,both
Baker Mayfield,Oklahoma,175.4,4.0,2013.0,2017.0,1026,1497,68.5,14607,131,,1901,15690,153,9.8,10.6,14.2,304.3,8.3,Baker Mayfield,2018.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Browns', 'Buccaneers', 'Panthers', 'Rams']","['Cleveland Browns 2018-2021', 'Carolina Panthers 2022', 'Los Angeles Rams 2022', 'Tampa Bay Buccaneers 2023-2024']",0.0,both
Brandon Doughty,Western Kentucky,161.0,4.0,2011.0,2015.0,1023,1491,68.6,12855,111,,1593,12570,115,8.6,9.1,,299.0,7.9,Brandon Doughty,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Dolphins'],0,0.0,both
Cooper Rush,Central Michigan,,3.0,2013.0,2016.0,1022,1648,62.0,12894,90,55,1863,12786,95,,,,257.9,6.9,Cooper Rush,2017.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Cowboys', 'Giants']",0,0.0,both
Connor Halliday,Washington State,,3.0,2011.0,2014.0,1014,1634,62.1,11308,90,50,1746,10816,90,,,,323.1,,Connor Halliday,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Commanders'],0,0.0,both
Matt Barkley,USC,148.7,3.0,2009.0,2012.0,1001,1562,64.1,12327,116,48,1694,12214,122,,,,262.3,7.2,Matt Barkley,2013.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Bills', 'Eagles', 'Cardinals', 'Bengals', 'Bears', '49ers', 'Panthers', 'Giants', 'Jaguars', 'Titans', 'Falcons']",0,0.0,both
Brock Purdy,Iowa State,151.1,3.0,2018.0,2021.0,993,1467,67.7,12170,81,,1832,13347,100,8.3,8.4,,253.5,7.3,Brock Purdy,2022.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,['49ers'],"['San Francisco 49ers 2022', 'San Francisco 49ers 2022-2024']",0.0,both
Clayton Thorson,Northwestern,,3.0,2015.0,2018.0,991,1696,,10731,,45,2058,11139,88,,,,,,Clayton Thorson,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Eagles', 'Giants', 'Cowboys']",0,0.0,both
Kedon Slovis,Brigham Young,,4.0,2019.0,2023.0,989,1534,64.5,11689,80,,1682,11430,83,,,,254.1,6.8,Kedon Slovis,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Jaguars'],0,0.0,both
Geno Smith,West Virginia,153.5,3.0,2009.0,2012.0,988,1465,67.4,11662,98,,1710,12004,102,,8.7,,265.0,7.0,Geno Smith,2013.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,"['Seahawks', 'Jets', 'Giants', 'Chargers']","['New York Jets 2013-2016', 'New York Giants 2017', 'Los Angeles Chargers 2018', 'Seattle Seahawks 2020-2024']",0.0,both
Curtis Painter,Purdue,,3.0,2005.0,2008.0,987,1648,,11163,67,46,1873,11511,80,,,,242.7,,Curtis Painter,2009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,['Giants'],0,0.0,both
Jared Goff,California,,2.0,2013.0,2015.0,977,1569,62.3,12200,96,,1739,12086,97,,8.1,,329.7,6.9,Jared Goff,2016.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,"['Lions', 'Rams']","['Los Angeles Rams 2016-2017', 'Los Angeles Rams 2018-2019', 'Los Angeles Rams 2020', 'Detroit Lions 2021-2024']",0.0,both
Chevan Cordeiro,San Jose State,,5.0,2018.0,2023.0,971,1624,,12191,88,,2138,13811,113,,,,,,Chevan Cordeiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Seahawks'],0,0.0,both
Kevin Kolb,Houston,145.1,3.0,2003.0,2006.0,964,1565,61.6,12964,85,,2037,13715,106,8.3,8.5,,259.3,6.7,Kevin Kolb,2007.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Cardinals', 'Eagles', 'Bills']",0,0.0,both
Ryan Lindley,San Diego State,,3.0,2008.0,2011.0,961,1732,,12690,90,47,1822,12415,92,,,,259.0,6.8,Ryan Lindley,2012.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Cardinals', 'Chargers', 'Colts']",0,0.0,both
Jake Browning,Washington,150.6,3.0,2015.0,2018.0,958,1483,64.6,12296,94,,1754,12540,110,8.3,8.5,,232.0,7.1,Jake Browning,2011.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Bengals', 'Vikings']",0,0.0,both
Ty Detmer,Brigham Young,162.7,3.0,1988.0,1991.0,958,1530,62.6,15031,121,65,1795,14665,135,9.8,9.5,15.7,313.1,8.2,Ty Detmer,1992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Clayton Tune,Houston,148.5,4.0,2018.0,2022.0,956,1498,63.8,11996,104,41,1910,13247,119,,8.2,,255.2,6.9,Clayton Tune,2023.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Cardinals'],0,0.0,both
Jayden Daniels,LSU,158.4,4.0,2019.0,2023.0,953,1438,66.3,12749,89,,2055,16056,124,8.9,9.5,,231.8,7.8,Jayden Daniels,2024.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,['Commanders'],0,0.0,both
Shane Buechele,SMU,,4.0,2016.0,2020.0,952,1508,63.1,11660,87,,1799,12128,95,,,,253.5,6.7,Shane Buechele,2021.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Chiefs', 'Bills']",0,0.0,both
Drew Brees,Purdue,,3.0,1997.0,2000.0,942,1525,61.8,10909,81,41,1754,11815,97,,,,266.1,6.7,Drew Brees,2001.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"['Saints', 'Chargers']","['San Diego Chargers 2001-2005', 'New Orleans Saints 2006-2020']",0.0,both
Ryan Finley,North Carolina State,,4.0,2014.0,2018.0,939,1462,64.2,11147,,,1676,11529,,,,,237.2,6.9,Ryan Finley,2019.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Bengals'],0,0.0,both
Byron Leftwich,Marshall,150.9,4.0,1998.0,2002.0,939,1442,65.1,11903,89,,1632,12084,96,8.3,8.6,,,7.4,Byron Leftwich,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,[],"['Jacksonville Jaguars 2003-2006', 'Atlanta Falcons 2007', 'Pittsburgh Steelers 2008-2012', 'Tampa Bay Buccaneers 2009']",0.0,both
Nick Foles,Arizona,,4.0,2007.0,2011.0,938,1404,66.8,10068,67,,1510,9778,,,,,279.7,,Nick Foles,2012.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Jaguars', 'Bears', 'Eagles', 'Rams', 'Colts', 'Chiefs']","['Philadelphia Eagles 2012-2018', 'St. Louis Rams 2015', 'Kansas City Chiefs 2016', 'Jacksonville Jaguars 2019', 'Chicago Bears 2020-2021', 'Indianapolis Colts 2022']",0.0,both
Austin Davis,Southern Mississippi,,3.0,2008.0,2011.0,933,1527,,10892,83,,1987,12267,109,,,,231.7,,Austin Davis,2012.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Browns', 'Broncos', 'Rams', 'Seahawks', 'Titans', 'Dolphins']",0,0.0,both
Brady Quinn,Notre Dame,,3.0,2003.0,2006.0,929,1602,,11762,95,,1856,11944,101,,,,240.0,,Brady Quinn,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"['Rams', 'Jets', 'Seahawks']",0,0.0,both
Nick Mullens,Southern Mississippi,,3.0,2013.0,2016.0,928,1546,,11994,87,46,1729,11784,96,,,,272.6,6.8,Nick Mullens,2017.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Vikings', '49ers', 'Raiders', 'Browns', 'Eagles']",0,0.0,both
Sam Ehlinger,Texas,145.0,3.0,2017.0,2020.0,923,1476,62.5,11436,94,,2030,13343,127,,8.2,,248.6,,Sam Ehlinger,2021.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Colts'],0,0.0,both
Aaron Murray,Georgia,158.6,3.0,2010.0,2013.0,921,1478,62.3,13166,121,41,1764,13562,137,8.9,9.3,14.3,253.2,7.7,Aaron Murray,2014.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Chiefs', 'Eagles', 'Cardinals']",0,0.0,both
Dan Orlovsky,Connecticut,,3.0,2001.0,2004.0,916,1567,,10706,84,51,1710,10421,90,,,,232.7,,Dan Orlovsky,2005.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Lions', 'Rams']",0,0.0,both
Mason Rudolph,Oklahoma State,159.7,3.0,2014.0,2017.0,915,1447,63.2,13618,92,,1672,13646,109,9.4,9.9,14.9,324.2,8.2,Mason Rudolph,2018.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Steelers', 'Titans']",0,0.0,both
Adam Weber,Minnesota,,3.0,2007.0,2010.0,909,1594,,10917,72,51,1992,11790,82,,,,,,Adam Weber,2011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Broncos', 'Buccaneers']",0,0.0,both
Garrett Gilbert,SMU,,4.0,2009.0,2013.0,908,1548,,9761,,45,1843,10774,,,,,,,Garrett Gilbert,2014.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Browns', 'Cowboys', 'Patriots', 'Panthers', 'Commanders', 'Rams', 'Raiders', 'Lions']",0,0.0,both
Zach Terrell,Western Michigan,157.0,3.0,2013.0,2016.0,908,1387,65.5,12088,96,,1664,12708,109,8.7,9.1,,246.7,7.6,Zach Terrell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Ravens'],0,0.0,both
Russell Wilson,Wisconsin,147.2,3.0,2008.0,2011.0,907,1489,,11720,109,,1930,13141,133,,8.4,,234.4,6.8,Russell Wilson,2012.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"['Seahawks', 'Broncos']","['Seattle Seahawks 2012-2021', 'Denver Broncos 2022-2023', 'Pittsburgh Steelers 2024']",0.0,both
Tajh Boyd,Clemson,155.2,3.0,2010.0,2013.0,901,1402,64.3,11904,107,,1907,13069,133,8.5,8.8,,253.3,6.9,Tajh Boyd,2014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Jets'],0,0.0,both
Spencer Rattler,South Carolina,152.2,4.0,2019.0,2023.0,900,1313,68.5,10807,77,,1610,11217,93,8.2,8.3,,,7.0,Spencer Rattler,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Saints'],0,0.0,both
Sean Renfree,Duke,,3.0,2009.0,2012.0,898,1389,64.7,9465,,40,1542,,,,,,,,Sean Renfree,2013.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Falcons', 'Buccaneers']",0,0.0,both
Carson Palmer,USC,,4.0,1998.0,2002.0,895,1515,,11388,71,49,1758,11289,80,,,,,,Carson Palmer,2003.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"['Bengals', 'Cardinals', 'Raiders']","['Cincinnati Bengals 2004-2010', 'Oakland Raiders 2011-2012', 'Arizona Cardinals 2013-2017']",0.0,both
Sefo Liufau,Colorado,,3.0,2013.0,2016.0,888,1412,62.9,9763,,,1793,10702,,,,,,,Sefo Liufau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Buccaneers'],0,0.0,both
Drew Lock,Missouri,,3.0,2015.0,2018.0,883,1553,,12193,99,,1756,12630,109,,,13.8,243.9,7.2,Drew Lock,2019.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Broncos', 'Seahawks', 'Giants']",0,0.0,both
Riley Neal,Vanderbilt,,4.0,2015.0,2019.0,880,1477,,,,,1855,10399,,,,,,,Riley Neal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Broncos'],0,0.0,both
Cody Fajardo,Nevada,,3.0,2011.0,2014.0,878,1348,65.1,9659,,,1984,13141,101,,,,,6.6,Cody Fajardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Raiders'],0,0.0,both
Thaddeus Lewis,Duke,,3.0,2006.0,2009.0,877,1510,,10065,67,40,1860,9987,,,,,,,Thaddeus Lewis,1994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"['49ers', 'Bills']",0,0.0,both
David Blough,Purdue,,3.0,2015.0,2018.0,871,1429,,9734,69,43,1693,9996,83,,,,,,David Blough,2019.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Lions', 'Cardinals', 'Vikings', 'Browns']",0,0.0,both
Peyton Manning,Tennessee,147.1,3.0,1994.0,1997.0,863,1381,62.5,11201,89,,1534,11020,101,8.1,8.3,,248.9,7.2,Peyton Manning,1998.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"['Colts', 'Broncos']","['Indianapolis Colts 1998-2010', 'Denver Broncos 2012-2015']",2021.0,both
Mike White,Western Kentucky,,4.0,2013.0,2017.0,863,1393,62.0,11262,74,,1529,10792,80,8.1,8.1,,256.0,7.1,Mike White,2018.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Dolphins', 'Jets', 'Cowboys']",0,0.0,both
Dorian Thompson-Robinson,UCLA,145.6,4.0,2018.0,2022.0,860,1359,63.3,10710,88,,1830,12536,116,,,,,6.9,Dorian Thompson-Robinson,1991.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Browns'],0,0.0,both
Patrick Mahomes,Texas Tech,152.0,2.0,2014.0,2016.0,857,1349,63.5,11252,93,,1657,12072,115,8.3,8.8,,351.6,7.3,Patrick Mahomes,2017.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,['Chiefs'],['Kansas City Chiefs 2017-2024'],0.0,both
Jack Plummer,Louisville,,4.0,2019.0,2023.0,857,1338,64.1,9728,68,,1593,9710,,,,,,,Jack Plummer,1997.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,['Panthers'],"['Arizona Cardinals 1997-2002', 'Denver Broncos 2003-2006']",0.0,both
Ben Roethlisberger,Miami (OH),151.3,2.0,2001.0,2003.0,854,1304,65.5,10829,84,,1573,11075,91,8.3,8.4,,285.0,7.0,Ben Roethlisberger,2004.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,['Steelers'],['Pittsburgh Steelers 2004-2021'],0.0,both
Carson Strong,Nevada,147.4,3.0,2018.0,2021.0,852,1252,68.1,9368,74,,,,,,,,292.8,,Carson Strong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Eagles', 'Cardinals']",0,0.0,both
