player,school,passer_eff_rate,yrs_played,from,to,comp,att,comp_%,pass_yds,pass_td,int,tot_plays,tot_yds,tot_td,pyds_att,adj_pyds_att,pass-yds-per-cmp,yds_pgame,yds_pplay,player_nfl,draft_yr,nfl_success,hof_succ,wins_succ,awards_succ,stats_succ,earn_succ,long_succ,metrics_succ,team_names,teams,hof_yr,_merge
Cody Kessler,USC,156.4,3.0,2012.0,2015.0,851,1261,67.5,10339,88,,,9914,95,8.2,8.9,,,7.0,Cody Kessler,2016.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Browns', 'Jaguars', 'Patriots', 'Eagles']",0,0.0,both
Tanner Mordecai,Wisconsin,148.7,5.0,2018.0,2023.0,850,1281,66.4,9857,85,,1519,10463,93,,8.1,,,6.9,Tanner Mordecai,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['49ers'],0,0.0,both
Davis Webb,California,,3.0,2013.0,2016.0,841,1367,61.5,9852,83,,,9752,92,,,,281.5,6.8,Davis Webb,2017.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Giants', 'Bills', 'Jets']",0,0.0,both
Brett Hundley,UCLA,150.8,2.0,2012.0,2014.0,837,1241,67.4,9966,75,,1720,11713,106,,8.3,,249.2,6.8,Brett Hundley,2015.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Cardinals', 'Packers', 'Seahawks', 'Colts', 'Ravens', 'Saints']",0,0.0,both
Ryan Griffin,Tulane,,3.0,2009.0,2012.0,836,1396,,,,,1545,,,,,,,,Ryan Griffin,2013.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Buccaneers', 'Saints']",0,0.0,both
Sean Clifford,Penn State,,4.0,2018.0,2022.0,833,1356,61.4,10661,86,,1744,11734,101,,8.1,,,6.7,Sean Clifford,2023.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Packers'],0,0.0,both
Trevone Boykin,TCU,,3.0,2012.0,2015.0,830,1356,61.2,10728,86,,1863,12777,114,,,,,6.9,Trevone Boykin,2016.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,['Seahawks'],0,0.0,both
Eli Manning,Ole Miss,,3.0,2000.0,2003.0,829,1363,,10119,81,,,9984,86,,,,235.3,6.7,Eli Manning,2004.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,['Giants'],['New York Giants 2004-2019'],0.0,both
Chad Henne,Michigan,,3.0,2004.0,2007.0,828,1387,,9715,87,,1567,,90,,,,,,Chad Henne,2008.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,"['Jaguars', 'Chiefs', 'Dolphins']","['Houston Oilers 1960', 'Houston Oilers 1961-1966']",0.0,both
Justin Herbert,Oregon,153.1,3.0,2016.0,2019.0,827,1293,64.0,10541,95,,1524,11101,108,8.2,8.8,,239.6,7.3,Justin Herbert,2020.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,['Chargers'],['Los Angeles Chargers 2020-2024'],0.0,both
Aidan O'Connell,Purdue,,3.0,2019.0,2022.0,826,1238,66.7,9219,,,,,,,,,279.4,6.7,Aidan O'Connell,2023.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Raiders'],0,0.0,both
Steven Montez,Colorado,,3.0,2016.0,2019.0,824,1321,62.4,9710,,,1664,10670,,,,,,,Steven Montez,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Commanders', 'Lions']",0,0.0,both
Charlie Whitehurst,Clemson,,3.0,2002.0,2005.0,817,1368,,9665,,46,1634,9763,,,,,,,Charlie Whitehurst,1980.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,"['Seahawks', 'Chargers', 'Titans', 'Colts', 'Browns']","['Cleveland Browns 1980-1984', 'Los Angeles Rams 1985-1988']",0.0,both
Deshaun Watson,Clemson,157.5,2.0,2014.0,2016.0,814,1207,67.4,10163,90,,1642,12097,116,8.4,8.7,,267.4,7.4,Deshaun Watson,2017.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,"['Browns', 'Texans']","['Houston Texans 2017-2020', 'Cleveland Browns 2022-2024']",0.0,both
Andy Dalton,TCU,,3.0,2007.0,2010.0,812,1317,61.7,10314,71,,1730,11925,93,,,,,6.9,Andy Dalton,2011.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,"['Bengals', 'Bears', 'Panthers', 'Saints', 'Cowboys']","['Cincinnati Bengals 2011-2019', 'Dallas Cowboys 2020', 'Chicago Bears 2021', 'New Orleans Saints 2022', 'Carolina Panthers 2023-2024']",0.0,both
Desmond Ridder,Cincinnati,145.8,3.0,2018.0,2021.0,810,1304,62.1,10239,87,,1806,12418,117,,8.2,,,6.9,Desmond Ridder,2022.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,['Falcons'],0,0.0,both
Matt Leinart,USC,159.5,2.0,2003.0,2005.0,807,1245,64.8,10693,99,,,10623,109,8.6,9.3,,274.2,7.7,Matt Leinart,2006.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Cardinals', 'Texans', 'Raiders']",0,0.0,both
Chad Pennington,Marshall,156.2,2.0,1997.0,1999.0,807,1265,63.8,10698,100,,,10716,104,8.5,9.0,,297.2,7.5,Chad Pennington,1994.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Jets', 'Dolphins']",0,0.0,both
Matt Ryan,Boston College,,3.0,2004.0,2007.0,807,1347,,9313,,,1515,,,,,,,,Matt Ryan,2008.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"['Falcons', 'Colts']","['Atlanta Falcons 2008-2019', 'Atlanta Falcons 2020-2021', 'Indianapolis Colts 2022']",0.0,both
Alex McGough,Florida International,,3.0,2014.0,2017.0,806,1335,,,,,1643,,81,,,,,,Alex McGough,2018.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Texans', 'Seahawks', 'Packers', 'Jaguars']",0,0.0,both
Kellen Mond,Texas A&M,,3.0,2017.0,2020.0,801,1358,,9661,71,,1796,11269,93,,,,,,Kellen Mond,2021.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Vikings', 'Browns', 'Colts']",0,0.0,both
Robert Griffin III,Baylor,158.9,3.0,2008.0,2011.0,800,,67.1,10366,78,,1720,12620,111,8.7,9.4,,252.8,7.3,Robert Griffin III,2012.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"['Commanders', 'Browns', 'Ravens']","['Minnesota Vikings 1994-2001', 'Cleveland Browns 2002-2004', 'Arizona Cardinals 2005-2006']",0.0,both
Patrick Ramsey,Tulane,,3.0,1998.0,2001.0,798,1355,,9205,72,51,1507,,,,,,263.0,,Patrick Ramsey,2002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Tim Couch,Kentucky,,2.0,1996.0,1998.0,795,,67.1,,74,,,,,,,,290.9,,Tim Couch,1999.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"['Browns', 'Packers']",0,0.0,both
T.J. Yates,North Carolina,,3.0,2007.0,2010.0,795,1277,62.3,9377,,46,1497,,,,,,,,T.J. Yates,2011.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Texans', 'Falcons', 'Dolphins', 'Bills']",0,0.0,both
Ryan Nassib,Syracuse,,3.0,2009.0,2012.0,791,1312,,9190,70,,1554,,,,,,,,Ryan Nassib,2013.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Giants', 'Jaguars', 'Saints']",0,0.0,both
Dominique Davis,East Carolina,,3.0,2008.0,2011.0,790,1241,63.7,,68,,,,84,,,,255.9,,Dominique Davis,1962.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,['Colts'],0,0.0,both
Adrian Martinez,Kansas State,,4.0,2018.0,2022.0,788,1239,63.6,9752,,,1858,12680,96,,,,,6.8,Adrian Martinez,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Lions'],0,0.0,both
Eric Dungey,Syracuse,,3.0,2015.0,2018.0,786,1279,61.5,9340,,,1822,11333,93,,,,239.5,,Eric Dungey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Browns', 'Giants']",0,0.0,both
Teddy Bridgewater,Louisville,157.2,2.0,2011.0,2013.0,781,,68.4,9817,72,,,9987,,8.6,8.9,,251.7,7.3,Teddy Bridgewater,2014.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,"['Panthers', 'Saints', 'Vikings', 'Dolphins', 'Broncos', 'Lions', 'Jets']","['Minnesota Vikings 2014-2017', 'New Orleans Saints 2018-2019', 'Carolina Panthers 2020', 'Denver Broncos 2021', 'Miami Dolphins 2022', 'Detroit Lions 2023']",0.0,both
Nathan Enderle,Idaho,,3.0,2007.0,2010.0,779,1427,,10084,74,60,1655,9735,,,,,,,Nathan Enderle,2011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Bears'],0,0.0,both
Marcus Mariota,Oregon,171.8,2.0,2012.0,2014.0,779,,66.8,10796,105,,1504,13033,136,9.3,10.5,13.9,263.3,8.7,Marcus Mariota,2010.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Titans', 'Raiders', 'Falcons', 'Eagles', 'Commanders']","['Tennessee Titans 2010-2011', 'Chicago Bears 2014-2015', 'Tennessee Titans 2016']",0.0,both
Devin Leary,Kentucky,,4.0,2019.0,2023.0,777,1315,,9553,87,,,,93,,,,,,Devin Leary,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Ravens'],0,0.0,both
Drew Plitt,Ball State,,4.0,2017.0,2021.0,777,1246,62.4,,68,,1568,,82,,,,,,Drew Plitt,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Bengals'],0,0.0,both
John Elway,Stanford,,3.0,1979.0,1982.0,774,1246,62.1,9349,77,,1505,,82,,,,,,John Elway,1983.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,['Broncos'],"['Denver Broncos 1983-1996', 'Denver Broncos 1997-1998']",2004.0,both
J.T. Barrett,Ohio State,152.3,3.0,2014.0,2017.0,769,1211,63.5,9434,104,,1867,12697,147,,8.4,,,6.8,J.T. Barrett,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Saints', 'Steelers']",0,0.0,both
Derek Anderson,Oregon State,,3.0,2001.0,2004.0,768,1515,,11249,79,57,1697,10716,87,,,14.6,229.6,,Derek Anderson,2005.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"['Browns', 'Panthers', 'Cardinals', 'Bills', 'Ravens']","['Cleveland Browns 2006-2009', 'Arizona Cardinals 2010', 'Carolina Panthers 2011-2017', 'Buffalo Bills 2018']",0.0,both
Rusty Smith,Florida Atlantic,,3.0,2006.0,2009.0,768,1361,,10112,76,,,9777,81,,,,,6.6,Rusty Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,['Titans'],0,0.0,both
Brandon Weeden,Oklahoma State,157.6,3.0,2008.0,2011.0,767,,69.5,9260,75,,,,,8.4,8.7,,308.7,8.0,Brandon Weeden,2012.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Browns', 'Texans', 'Cowboys', 'Titans']",0,0.0,both
Bruce Gradkowski,Toledo,157.4,3.0,2002.0,2005.0,766,,68.2,9225,85,,,10243,99,8.2,8.6,,,7.5,Bruce Gradkowski,2006.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Steelers'],0,0.0,both
James Blackman,Arkansas State,,5.0,2017.0,2022.0,765,1246,61.4,9260,,,1501,,,,,,,,James Blackman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Dolphins'],0,0.0,both
Daniel Jones,Duke,,2.0,2016.0,2018.0,764,1275,,,,,1681,,,,,,,,Daniel Jones,1997.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,['Giants'],0,0.0,both
Gardner Minshew,Washington State,,2.0,2016.0,2018.0,761,,65.2,,,,,,,,,,275.5,,Gardner Minshew,2019.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Raiders', 'Colts', 'Eagles', 'Jaguars']","['Jacksonville Jaguars 2019-2020', 'Philadelphia Eagles 2021-2022', 'Indianapolis Colts 2023', 'Las Vegas Raiders 2024']",0.0,both
John Wolford,Wake Forest,,3.0,2014.0,2017.0,761,1273,,,,41,1720,9914,,,,,,,John Wolford,2019.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Rams', 'Buccaneers']","['Los Angeles Rams 2020', 'Los Angeles Rams 2021-2022']",0.0,both
Logan Woodside,Toledo,162.9,4.0,2013.0,2017.0,759,,65.1,10514,93,,,10602,97,9.0,9.6,13.9,239.0,8.1,Logan Woodside,2018.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Titans', 'Falcons', 'Bengals']",0,0.0,both
Trevor Lawrence,Clemson,164.3,2.0,2018.0,2020.0,758,,66.6,10098,90,,,11041,108,8.9,9.8,,252.5,8.1,Trevor Lawrence,2021.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,['Jaguars'],['Jacksonville Jaguars 2021-2024'],0.0,both
Paxton Lynch,Memphis,,2.0,2013.0,2015.0,758,1205,62.9,,,,,,,,,,233.2,,Paxton Lynch,2016.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Broncos', 'Steelers']",0,0.0,both
Keith Price,Washington,,3.0,2010.0,2013.0,757,,64.0,,75,,,,85,,,,,,Keith Price,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Seahawks'],0,0.0,both
Brett Smith,Wyoming,,3.0,2011.0,2014.0,751,1212,62.0,,76,,1590,10365,97,,,,,,Brett Smith,1985.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,['Buccaneers'],"['Buffalo Bills 1985-1999', 'Washington Redskins 2000-2003']",0.0,both
Kyle Orton,Purdue,,3.0,2001.0,2004.0,748,1262,,,,,1524,,,,,,,,Kyle Orton,2005.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,"['Broncos', 'Cowboys', 'Bills', 'Bears', 'Chiefs']",0,0.0,both
Brogan Roback,Eastern Michigan,,4.0,2013.0,2017.0,745,1284,,,,,,,,,,,,,Brogan Roback,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Browns'],0,0.0,both
Jake Haener,Fresno State,156.2,4.0,2018.0,2022.0,740,,68.2,,68,,,,,8.4,8.9,,276.4,7.2,Jake Haener,2023.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Saints'],0,0.0,both
Colin Kaepernick,Nevada,,3.0,2007.0,2010.0,740,1271,,10098,82,,1871,14210,142,,8.4,13.6,,7.6,Colin Kaepernick,2011.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,['49ers'],0,0.0,both
Max Duggan,TCU,,3.0,2019.0,2022.0,739,1225,,9618,73,,1713,11474,101,,8.0,,,6.7,Max Duggan,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Chargers'],0,0.0,both
Jack Trudeau,Illinois,,4.0,1981.0,1985.0,736,,63.9,,,,,,,,,,,,Jack Trudeau,1986.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,[],0,0.0,both
Caleb Williams,USC,169.3,2.0,2021.0,2023.0,735,,66.9,10082,93,,,11048,120,9.2,10.3,13.7,272.5,8.0,Caleb Williams,1990.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Bears'],0,0.0,both
Dak Prescott,Mississippi State,146.0,3.0,2012.0,2015.0,734,,62.8,9376,70,,1705,11897,114,,8.3,,,7.0,Dak Prescott,1977.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,['Cowboys'],0,0.0,both
G.J. Kinne,Tulsa,144.8,2.0,2009.0,2011.0,732,,61.3,9472,81,,1629,10831,96,,8.1,,249.3,6.6,G.J. Kinne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Giants'],0,0.0,both
Michael Pratt,Tulane,148.0,3.0,2020.0,2023.0,729,,,9602,90,,1650,10747,119,,8.5,,,,Michael Pratt,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Packers'],0,0.0,both
Ian Book,Notre Dame,147.0,4.0,2016.0,2020.0,728,,63.8,,72,,1501,10466,89,,8.3,,,7.0,Ian Book,2021.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Saints', 'Eagles', 'Patriots']",0,0.0,both
Kyle Boller,California,,0.0,0.0,0.0,,1301,,,,48,1576,,,,,,,,Kyle Boller,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,[],0,0.0,both
Doug Flutie,Boston College,,0.0,0.0,0.0,,1271,,10579,67,54,1558,11318,,8.3,,15.6,240.4,7.3,Doug Flutie,1985.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,[],"['Chicago Bears 1986-1987', 'New England Patriots 1987-1989', 'Buffalo Bills 1998-2000', 'San Diego Chargers 2001-2004', 'New England Patriots 2005']",0.0,both
Kyle Shurmur,Vanderbilt,,0.0,0.0,0.0,,1264,,,,,,,,,,,,,Kyle Shurmur,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Chiefs', 'Commanders', 'Bengals']",0,0.0,both
David Klingler,Houston,,0.0,0.0,0.0,,1261,,9430,91,,,,93,,,,294.7,,David Klingler,1992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Brian Lewerke,Michigan State,,0.0,0.0,0.0,,1249,,,,,1595,,,,,,,,Brian Lewerke,2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Giants', 'Patriots']",0,0.0,both
Logan Thomas,Virginia Tech,,0.0,0.0,0.0,,1248,,,,,1743,10362,,,,,,,Logan Thomas,2014.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Cardinals', 'Dolphins', '49ers', 'Lions', 'Giants']",0,0.0,both
Jake Delhomme,Louisiana,,0.0,0.0,0.0,,1246,,9216,,57,,,,,,14.1,,,Jake Delhomme,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,[],"['New Orleans Saints 1999', 'New Orleans Saints 2002', 'Carolina Panthers 2003-2009', 'Cleveland Browns 2010', 'Houston Texans 2011']",0.0,both
Jay Cutler,Vanderbilt,,0.0,0.0,0.0,,1242,,,,,1695,9953,,,,,,,Jay Cutler,2006.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Bears', 'Broncos', 'Dolphins']","['Denver Broncos 2006-2008', 'Chicago Bears 2009-2016', 'Miami Dolphins 2017']",0.0,both
Chase Rettig,Boston College,,0.0,0.0,0.0,,1242,,,,,,,,,,,,,Chase Rettig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Packers'],0,0.0,both
Stoney Case,New Mexico,,0.0,0.0,0.0,,1237,,9460,67,,1673,10651,98,,,14.0,,,Stoney Case,1995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Christian Hackenberg,Penn State,,0.0,0.0,0.0,,1235,,,,,,,,,,,,,Christian Hackenberg,2016.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Jets', 'Bengals']",0,0.0,both
James Morgan,Florida International,,0.0,0.0,0.0,,1221,,,,,,,,,,,,,James Morgan,2020.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Jets', 'Panthers', 'Colts', 'Cardinals', 'Steelers']",0,0.0,both
Trace McSorley,Penn State,144.5,0.0,0.0,0.0,,1215,,9899,77,,1688,11596,107,8.1,8.5,13.7,,6.9,Trace McSorley,2019.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Ravens', 'Cardinals', 'Steelers', 'Bears']",0,0.0,both
Joe Burrow,LSU,172.4,0.0,0.0,0.0,,,68.8,,78,,,9672,91,9.4,10.5,13.6,,8.0,Joe Burrow,1962.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,['Bengals'],0,0.0,both
David Fales,San Jose State,161.7,0.0,0.0,0.0,,,68.1,,,,,,,8.9,9.3,,335.3,8.0,David Fales,2014.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Dolphins', 'Jets', 'Bears', 'Ravens']",0,0.0,both
Sam Bradford,Oklahoma,175.6,0.0,0.0,0.0,,,67.6,,88,,,,93,9.4,10.6,13.9,271.1,8.7,Sam Bradford,2010.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Rams', 'Vikings', 'Eagles', 'Cardinals']","['St. Louis Rams 2010-2013', 'Philadelphia Eagles 2015', 'Minnesota Vikings 2016-2017', 'Arizona Cardinals 2018']",0.0,both
Matt Corral,Ole Miss,159.2,0.0,0.0,0.0,,,67.3,,,,,,,9.1,9.2,,,7.7,Matt Corral,2022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,['Panthers'],0,0.0,both
