player,school,passer_eff_rate,yrs_played,from,to,comp,att,comp_%,pass_yds,pass_td,int,tot_plays,tot_yds,tot_td,pyds_att,adj_pyds_att,pass-yds-per-cmp,yds_pgame,yds_pplay,player_nfl,draft_yr,nfl_success,hof_succ,wins_succ,awards_succ,stats_succ,earn_succ,long_succ,metrics_succ,team_names,teams,hof_yr,_merge
Andrew Luck,Stanford,162.8,0.0,0.0,0.0,,,67.0,9430,82,,,10387,89,8.9,9.5,,248.2,8.5,Andrew Luck,2012.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,['Colts'],['Indianapolis Colts 2012-2018'],0.0,both
Matt Schaub,Virginia,,0.0,0.0,0.0,,,67.0,,,,,,,,,,,,Matt Schaub,2004.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"['Texans', 'Falcons', 'Raiders', 'Ravens']","['Atlanta Falcons 2004-2019', 'Houston Texans 2007-2013', 'Oakland Raiders 2014', 'Baltimore Ravens 2015', 'Atlanta Falcons 2020']",0.0,both
Hendon Hooker,Tennessee,172.2,0.0,0.0,0.0,,,66.9,,80,,,11053,105,9.5,10.6,14.2,,7.6,Hendon Hooker,2023.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,['Lions'],0,0.0,both
E.J. Manuel,Florida State,150.4,0.0,0.0,0.0,,,66.9,,,,,,,8.6,8.3,,,7.2,E.J. Manuel,2013.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Bills', 'Raiders']",0,0.0,both
A.J. McCarron,Alabama,162.5,0.0,0.0,0.0,,,66.9,,77,,,,80,8.8,9.6,,,7.8,A.J. McCarron,2014.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Texans', 'Bills', 'Bengals', 'Falcons', 'Raiders']",0,0.0,both
Bryn Renner,North Carolina,151.2,0.0,0.0,0.0,,,66.5,,,,,,,8.2,8.3,,234.9,7.0,Bryn Renner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Ravens', 'Broncos']",0,0.0,both
Tim Tebow,Florida,170.8,0.0,0.0,0.0,,,66.4,9285,88,,1687,12232,145,9.3,10.4,14.0,,7.3,Tim Tebow,2010.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Broncos', 'Jets']",0,0.0,both
Kevin Hogan,Stanford,154.6,0.0,0.0,0.0,,,65.9,9385,75,,,10634,91,8.5,8.7,,,7.5,Kevin Hogan,2016.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Broncos', 'Browns', 'Texans', 'Titans', 'Chiefs', 'Bengals']",0,0.0,both
Bryce Young,Alabama,165.0,0.0,0.0,0.0,,,65.8,,80,,,,87,8.8,9.9,,238.7,7.8,Bryce Young,1994.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,['Panthers'],"['San Francisco 49ers 1994-1995', 'San Francisco 49ers 1996-2007']",0.0,both
Will Grier,West Virginia,165.1,0.0,0.0,0.0,,,65.8,,81,,,,88,9.0,9.7,13.8,305.6,8.0,Will Grier,2019.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Panthers', 'Cowboys', 'Patriots', 'Chargers', 'Bengals']",0,0.0,both
Daunte Culpepper,UCF,153.1,0.0,0.0,0.0,,,65.7,9341,72,,,10344,91,8.5,8.5,,283.1,7.0,Daunte Culpepper,1999.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,[],"['Minnesota Vikings 1999', 'Minnesota Vikings 2000-2005', 'Miami Dolphins 2006', 'Oakland Raiders 2007', 'Detroit Lions 2008-2009']",0.0,both
Blake Bortles,UCF,153.8,0.0,0.0,0.0,,,65.7,,,,,,,8.5,8.8,,,7.5,Blake Bortles,2014.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Jaguars', 'Rams', 'Broncos', 'Saints', 'Packers']",0,0.0,both
Matt Johnson,Bowling Green State,160.4,0.0,0.0,0.0,,,65.4,,73,,,,82,8.8,9.6,,239.1,7.4,Matt Johnson,1999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,['Bengals'],0,0.0,both
Jalen Hurts,Oklahoma,162.7,0.0,0.0,0.0,,,65.2,9477,80,,1660,12751,124,9.1,9.7,13.9,,7.7,Jalen Hurts,2020.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,['Eagles'],"['Philadelphia Eagles 2020', 'Philadelphia Eagles 2021-2024']",0.0,both
Steve Young,Brigham Young,149.8,0.0,0.0,0.0,,,65.2,,,,,,,8.5,8.1,,,7.5,Steve Young,1985.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"['49ers', 'Buccaneers']","['Tampa Bay Buccaneers 1985-1986', 'San Francisco 49ers 1987-1995', 'San Francisco 49ers 1996-1999']",2005.0,both
Stetson Bennett,Georgia,160.9,0.0,0.0,0.0,,,65.1,,,,,,81,9.1,9.5,14.0,,8.4,Stetson Bennett,2023.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,['Rams'],0,0.0,both
Drake Maye,North Carolina,154.1,0.0,0.0,0.0,,,64.9,,,,,,,8.4,9.0,,267.3,7.4,Drake Maye,2024.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Patriots'],0,0.0,both
Rob Johnson,USC,144.4,0.0,0.0,0.0,,,64.7,,,,,,,8.0,,,,,Rob Johnson,1995.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Bills', 'Commanders', 'Jaguars', 'Buccaneers', 'Raiders']","['Jacksonville Jaguars 1995-1997', 'Buffalo Bills 1998-2001', 'Tampa Bay Buccaneers 2002', 'Washington Redskins 2003', 'Oakland Raiders 2003']",0.0,both
Kirk Cousins,Michigan State,146.1,0.0,0.0,0.0,,,64.1,9131,,,,,,8.1,8.1,,,7.3,Kirk Cousins,2012.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,"['Vikings', 'Falcons', 'Commanders']","['Washington Redskins 2012-2013', 'Washington Redskins 2014-2017', 'Minnesota Vikings 2018-2023', 'Atlanta Falcons 2024']",0.0,both
Sam Howell,North Carolina,164.2,0.0,0.0,0.0,,,63.8,10283,92,,,11292,111,9.2,9.9,14.4,277.9,7.6,Sam Howell,2022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Commanders'],0,0.0,both
Jake Fromm,Georgia,156.1,0.0,0.0,0.0,,,63.2,,78,,,,81,8.4,9.1,,,7.4,Jake Fromm,2020.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Bills', 'Commanders', 'Giants']",0,0.0,both
Manny Wilkins,Arizona State,,0.0,0.0,0.0,,,63.2,,,,1499,9659,,,,,,,Manny Wilkins,2019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,['Packers'],"['Tampa Bay Buccaneers 2019-2020', 'Baltimore Ravens 2021']",0.0,both
Austin Reed,Western Kentucky,144.2,0.0,0.0,0.0,,,63.2,,71,,,,84,,,,311.0,7.0,Austin Reed,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Bears'],0,0.0,both
Carter Bradley,South Alabama,,0.0,0.0,0.0,,,62.9,,,,,,,,,,,6.7,Carter Bradley,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,['Raiders'],0,0.0,both
Malik Cunningham,Louisville,151.7,0.0,0.0,0.0,,,62.6,9664,70,,1724,12843,120,8.7,8.8,14.0,,7.4,Malik Cunningham,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"['Patriots', 'Ravens']",0,0.0,both
Jimmy Clausen,Notre Dame,,0.0,0.0,0.0,,,62.6,,,,,,,,,,232.8,,Jimmy Clausen,2010.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Bears', 'Ravens']",0,0.0,both
Tyler Wilson,Arkansas,,0.0,0.0,0.0,,,62.6,,,,,,,8.2,8.1,,,7.3,Tyler Wilson,2013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Raiders', 'Titans']",0,0.0,both
Skylar Thompson,Kansas State,,0.0,0.0,0.0,,,62.4,,,,,,,8.1,8.2,,,6.6,Skylar Thompson,2022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Dolphins'],0,0.0,both
Chase Garbers,California,,0.0,0.0,0.0,,,62.4,,,,,,,,,,,,Chase Garbers,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Raiders'],0,0.0,both
Tanner Morgan,Minnesota,151.0,0.0,0.0,0.0,,,62.2,9454,,,,,,8.9,8.8,14.3,,7.4,Tanner Morgan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Steelers', 'Vikings']",0,0.0,both
James Franklin,Missouri,,0.0,0.0,0.0,,,62.1,,,,,,,,,,,,James Franklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,['Lions'],0,0.0,both
Jordan Travis,Florida State,150.6,0.0,0.0,0.0,,,62.0,,,,,10665,98,8.5,8.9,13.7,,7.4,Jordan Travis,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Jets'],0,0.0,both
Nick Stevens,Colorado State,148.7,0.0,0.0,0.0,,,61.9,,70,,,,,8.3,8.5,,,7.6,Nick Stevens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Broncos'],0,0.0,both
Chandler Harnish,Northern Illinois,145.1,0.0,0.0,0.0,,,61.9,,68,,1648,11927,92,8.1,8.2,,,7.2,Chandler Harnish,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Colts', 'Vikings']",0,0.0,both
Garrett Grayson,Colorado State,145.3,0.0,0.0,0.0,,,61.8,9190,,,,,,8.3,8.3,,248.4,7.1,Garrett Grayson,2015.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Saints', 'Falcons', 'Broncos']",0,0.0,both
Christian Ponder,Florida State,,0.0,0.0,0.0,,,61.8,,,,,,,,,,,,Christian Ponder,2011.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Vikings', 'Raiders', '49ers', 'Broncos']",0,0.0,both
Jake Rudock,Michigan,,0.0,0.0,0.0,,,61.7,,,,,,,,,,,,Jake Rudock,2016.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Lions', 'Dolphins']",0,0.0,both
Jim McMahon,Brigham Young,156.9,0.0,0.0,0.0,,,61.6,9536,84,,,9723,94,9.0,9.1,14.6,,7.3,Jim McMahon,1982.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,[],"['Chicago Bears 1982-1988', 'San Diego Chargers 1989', 'Philadelphia Eagles 1990-1992', 'Minnesota Vikings 1993', 'Arizona Cardinals 1994', 'Green Bay Packers 1995-1996']",0.0,both
Joshua Dobbs,Tennessee,,0.0,0.0,0.0,,,61.5,,,,,,87,,,,,,Joshua Dobbs,2017.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Steelers', 'Browns', 'Vikings', 'Cardinals', 'Jaguars', '49ers', 'Titans', 'Lions']",0,0.0,both
Cole McDonald,Hawaii,146.8,0.0,0.0,0.0,,,61.4,,70,,,,82,,8.3,,243.4,7.1,Cole McDonald,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Titans'],0,0.0,both
Jordan Love,Utah State,,0.0,0.0,0.0,,,61.2,,,,,,,,,,,7.0,Jordan Love,1967.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Packers'],0,0.0,both
Danny Wuerffel,Florida,163.6,0.0,0.0,0.0,,,,10875,114,42,,10500,122,9.3,9.6,15.4,236.4,7.7,Danny Wuerffel,1997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Brad Kaaya,Miami (FL),146.2,0.0,0.0,0.0,,,,9972,69,,,,,8.4,8.6,13.8,262.4,7.5,Brad Kaaya,2017.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Colts', 'Lions', 'Panthers']",0,0.0,both
Chris Weinke,Florida State,151.1,0.0,0.0,0.0,,,,9839,79,,,,81,8.9,9.0,15.1,273.3,7.8,Chris Weinke,2001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Ken Dorsey,Miami (FL),147.4,0.0,0.0,0.0,,,,9565,86,,,,88,8.3,8.7,14.3,233.3,7.8,Ken Dorsey,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Josh Rosen,UCLA,,0.0,0.0,0.0,,,,9341,,,,,,,,,311.4,7.2,Josh Rosen,1980.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Cardinals', 'Dolphins', 'Falcons', 'Buccaneers', '49ers', 'Browns', 'Vikings']",0,0.0,both
Shane Matthews,Florida,,0.0,0.0,0.0,,,,9287,74,46,,,82,,,,273.1,,Shane Matthews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Levi Lewis,Louisiana,144.4,0.0,0.0,0.0,,,,9203,74,,,10291,88,,8.4,,,7.0,Levi Lewis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,['Seahawks'],0,0.0,both
Connor Cook,Michigan State,,0.0,0.0,0.0,,,,9194,71,,,,,,8.2,13.7,,7.0,Connor Cook,2016.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Raiders', 'Bengals', 'Lions', 'Panthers']",0,0.0,both
Rex Grossman,Florida,146.7,0.0,0.0,0.0,,,,9164,77,,,,83,8.3,8.2,,261.8,7.3,Rex Grossman,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,['Browns'],0,0.0,both
Mac Jones,Alabama,197.6,0.0,0.0,0.0,,,,,,,,,,11.0,12.5,14.8,,,Mac Jones,2005.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,['Patriots'],0,0.0,both
Tua Tagovailoa,Alabama,199.4,0.0,0.0,0.0,,,,,87,,,,96,10.9,12.7,15.7,,9.8,Tua Tagovailoa,2020.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,['Dolphins'],['Miami Dolphins 2020-2024'],0.0,both
Kyler Murray,Oklahoma,181.3,0.0,0.0,0.0,,,,,,,,,,10.4,11.1,15.4,,,Kyler Murray,2019.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,['Cardinals'],['Arizona Cardinals 2019-2024'],0.0,both
C.J. Stroud,Ohio State,182.4,0.0,0.0,0.0,,,,,85,,,,86,9.8,11.2,14.1,300.9,9.1,C.J. Stroud,2023.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,['Texans'],0,0.0,both
Bryce Petty,Baylor,166.0,0.0,0.0,0.0,,,,,,,,,83,9.7,10.6,15.5,,8.2,Bryce Petty,2009.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Jets', 'Dolphins']",0,0.0,both
Jordan Ta'amu,Ole Miss,156.8,0.0,0.0,0.0,,,,,,,,,,9.5,9.6,14.7,280.0,,Jordan Ta'amu,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Chiefs', 'Panthers']",0,0.0,both
Jameis Winston,Florida State,163.3,0.0,0.0,0.0,,,,,,,,,,9.4,9.4,14.2,295.0,8.3,Jameis Winston,2015.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Buccaneers', 'Saints', 'Browns']","['Tampa Bay Buccaneers 2015-2019', 'New Orleans Saints 2020-2023', 'Cleveland Browns 2024']",0.0,both
Justin Fields,Ohio State,178.8,0.0,0.0,0.0,,,,,67,,,,86,9.2,10.7,,,,Justin Fields,2021.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,['Bears'],0,0.0,both
Dwayne Haskins,Ohio State,174.0,0.0,0.0,0.0,,,,,,,,,,9.1,10.3,,245.3,,Dwayne Haskins,2019.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Commanders', 'Steelers']",0,0.0,both
Zach Wilson,Brigham Young,162.9,0.0,0.0,0.0,,,,,,,,,,9.1,9.7,,255.1,7.9,Zach Wilson,2021.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Jets'],0,0.0,both
Danny White,Arizona State,148.8,0.0,0.0,0.0,,,,,,,,,,9.1,8.5,17.2,,,Danny White,1988.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,[],0,0.0,both
Jake Waters,Kansas State,155.6,0.0,0.0,0.0,,,,,,,,,,9.1,9.2,14.2,229.6,,Jake Waters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Jaguars'],0,0.0,both
Kyle Trask,Florida,168.5,0.0,0.0,0.0,,,,,69,,,,,9.1,10.0,,254.7,,Kyle Trask,2021.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Buccaneers'],0,0.0,both
Johnny Manziel,Texas A&M,164.1,0.0,0.0,0.0,,,,,,,,9989,93,9.1,9.4,,300.8,8.3,Johnny Manziel,2014.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Browns'],0,0.0,both
Vinny Testaverde,Miami (FL),152.9,0.0,0.0,0.0,,,,,,,,,,9.0,8.7,14.7,,,Vinny Testaverde,1987.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,[],"['Tampa Bay Buccaneers 1987-1992', 'Cleveland Browns 1993-1995', 'Baltimore Ravens 1996-1997', 'New York Jets 1998-2005', 'Dallas Cowboys 2004', 'New England Patriots 2006', 'Carolina Panthers 2007']",0.0,both
Trent Dilfer,Fresno State,151.2,0.0,0.0,0.0,,,,,,,,,,9.0,9.1,15.1,,,Trent Dilfer,1994.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,[],"['Tampa Bay Buccaneers 1994-1996', 'Tampa Bay Buccaneers 1997-1999', 'Baltimore Ravens 2000', 'Seattle Seahawks 2001', 'Seattle Seahawks 2002-2004', 'Cleveland Browns 2005', 'San Francisco 49ers 2007']",0.0,both
Jim Harbaugh,Michigan,149.5,0.0,0.0,0.0,,,,,,,,,,9.0,8.6,14.2,,,Jim Harbaugh,1987.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],"['Chicago Bears 1987', 'Chicago Bears 1988-1993', 'Indianapolis Colts 1994', 'Indianapolis Colts 1995-1997', 'Baltimore Ravens 1998', 'San Diego Chargers 1999-2000']",0.0,both
Donovan McNabb,Syracuse,155.1,0.0,0.0,0.0,,,,,77,,,9950,96,8.9,9.3,15.3,,7.1,Donovan McNabb,1999.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"['Eagles', 'Commanders', 'Vikings']","['Philadelphia Eagles 1999-2009', 'Washington Redskins 2010', 'Minnesota Vikings 2011']",0.0,both
Alex Smith,Utah,164.4,0.0,0.0,0.0,,,,,,,,,,8.9,9.9,,,,Alex Smith,2005.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['49ers', 'Commanders', 'Chiefs']",0,0.0,both
Ryan Mallett,Arkansas,150.4,0.0,0.0,0.0,,,,,69,,,,,8.8,9.1,15.2,,7.6,Ryan Mallett,2011.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Texans', 'Ravens', 'Patriots']",0,0.0,both
Zach Mettenberger,LSU,148.4,0.0,0.0,0.0,,,,,,,,,,8.8,8.8,14.2,,,Zach Mettenberger,2014.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Titans', 'Steelers']",0,0.0,both
Scott Tolzien,Wisconsin,153.2,0.0,0.0,0.0,,,,,,,,,,8.8,8.5,,,,Scott Tolzien,2016.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Colts', 'Packers']",0,0.0,both
J.J. McCarthy,Michigan,160.5,0.0,0.0,0.0,,,,,,,,,,8.7,9.4,,,,J.J. McCarthy,2024.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,['Vikings'],0,0.0,both
Bailey Zappe,Western Kentucky,168.7,0.0,0.0,0.0,,,,,,,,,,8.7,9.8,,426.2,,Bailey Zappe,2022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Patriots'],0,0.0,both
Greg McElroy,Alabama,155.4,0.0,0.0,0.0,,,,,,,,,,8.6,9.2,,,,Greg McElroy,2011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"['Jets', 'Bengals']",0,0.0,both
Tyler Huntley,Utah,152.6,0.0,0.0,0.0,,,,,,,,,,8.6,8.6,,,6.8,Tyler Huntley,2020.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Ravens', 'Browns']",0,0.0,both
Jaren Hall,Brigham Young,158.2,0.0,0.0,0.0,,,,,,,,,,8.6,9.4,,,,Jaren Hall,2023.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,['Vikings'],0,0.0,both
Rick Mirer,Notre Dame,,0.0,0.0,0.0,,,,,,,,,,8.6,8.3,15.9,,,Rick Mirer,1993.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,[],"['Seattle Seahawks 1993-1996', 'Chicago Bears 1997', 'New York Jets 1999', 'San Francisco 49ers 2000', 'Oakland Raiders 2003']",0.0,both
Brendon Kay,Cincinnati,151.9,0.0,0.0,0.0,,,,,,,,,,8.6,8.6,,,,Brendon Kay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Steelers'],0,0.0,both
Jason Campbell,Auburn,148.2,0.0,0.0,0.0,,,,,,,,,,8.5,8.3,,,6.9,Jason Campbell,2005.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Commanders', 'Raiders', 'Bears', 'Browns', 'Bengals']",0,0.0,both
Sam Darnold,USC,153.7,0.0,0.0,0.0,,,,,,,,,,8.5,8.7,,267.7,7.7,Sam Darnold,2018.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Jets', 'Panthers', 'Vikings', '49ers']",0,0.0,both
Chad Kelly,Ole Miss,150.9,0.0,0.0,0.0,,,,,,,,,,8.5,8.6,,254.0,7.8,Chad Kelly,2017.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Broncos', 'Colts']",0,0.0,both
