player,school,passer_eff_rate,yrs_played,from,to,comp,att,comp_%,pass_yds,pass_td,int,tot_plays,tot_yds,tot_td,pyds_att,adj_pyds_att,pass-yds-per-cmp,yds_pgame,yds_pplay,player_nfl,draft_yr,nfl_success,hof_succ,wins_succ,awards_succ,stats_succ,earn_succ,long_succ,metrics_succ,team_names,teams,hof_yr,_merge
Jason Bean,Kansas,149.5,0.0,0.0,0.0,,,,,,,,,,8.5,8.4,14.4,,,Jason Bean,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Colts'],0,0.0,both
Troy Aikman,UCLA,149.7,0.0,0.0,0.0,,,,,,,,,,8.5,8.5,,,,Troy Aikman,1989.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,['Cowboys'],"['Dallas Cowboys 1989-1996', 'Dallas Cowboys 1997-2000']",2006.0,both
Jarrett Stidham,Auburn,151.4,0.0,0.0,0.0,,,,,,,,,,8.5,9.0,,,,Jarrett Stidham,2019.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Broncos', 'Patriots', 'Raiders']",0,0.0,both
Vince Young,Texas,144.9,0.0,0.0,0.0,,,,,,,,,81,8.4,,13.6,,7.8,Vince Young,2006.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,"['Titans', 'Eagles', 'Bills']","['Tennessee Titans 2006-2010', 'Philadelphia Eagles 2011']",0.0,both
Ryan Leaf,Washington State,,0.0,0.0,0.0,,,,,,,,,,8.4,8.6,15.6,229.1,,Ryan Leaf,1998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Malik Willis,Liberty,153.1,0.0,0.0,0.0,,,,,,,,,,8.4,8.6,,,,Malik Willis,2022.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Titans'],0,0.0,both
Mike Tomczak,Ohio State,,0.0,0.0,0.0,,,,,,,,,,8.4,,15.1,,,Mike Tomczak,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,[],"['Chicago Bears 1985-1990', 'Green Bay Packers 1991', 'Cleveland Browns 1992', 'Pittsburgh Steelers 1993-1999']",0.0,both
DeShone Kizer,Notre Dame,147.7,0.0,0.0,0.0,,,,,,,,,,8.3,8.5,13.7,232.4,,DeShone Kizer,2017.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Browns', 'Raiders', 'Packers', 'Titans']",0,0.0,both
Nathan Rourke,Ohio,146.4,0.0,0.0,0.0,,,,,,,,10093,111,8.3,8.7,14.2,,7.6,Nathan Rourke,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Jaguars', 'Patriots']",0,0.0,both
Lamar Jackson,Louisville,,0.0,0.0,0.0,,,,,69,,1741,13175,119,8.3,8.5,14.6,238.0,7.6,Lamar Jackson,2018.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,['Ravens'],['Baltimore Ravens 2018-2024'],0.0,both
Zac Robinson,Oklahoma State,146.6,0.0,0.0,0.0,,,,,,,,10175,88,8.3,8.3,13.6,,7.1,Zac Robinson,2010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Bengals'],0,0.0,both
JaMarcus Russell,LSU,147.9,0.0,0.0,0.0,,,,,,,,,,8.3,8.4,,,,JaMarcus Russell,2007.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Raiders'],0,0.0,both
Austin Allen,Arkansas,,0.0,0.0,0.0,,,,,,,,,,8.3,,14.1,,,Austin Allen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Buccaneers'],0,0.0,both
Todd Collins,Michigan,146.5,0.0,0.0,0.0,,,,,,,,,,8.3,8.2,,,,Todd Collins,1995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Connor Shaw,South Carolina,155.9,0.0,0.0,0.0,,,,,,,,,,8.3,8.8,,,,Connor Shaw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"['Bears', 'Browns']",0,0.0,both
Stephen Morris,Miami (FL),,0.0,0.0,0.0,,,,,,,,,,8.3,,14.3,,7.5,Stephen Morris,2015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Colts', 'Eagles', 'Jaguars']",0,0.0,both
Kordell Stewart,Colorado,,0.0,0.0,0.0,,,,,,,,,,8.3,,14.2,,7.1,Kordell Stewart,1995.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,[],"['Pittsburgh Steelers 1995-2002', 'Chicago Bears 2003', 'Baltimore Ravens 2004-2005']",0.0,both
Aaron Rodgers,California,150.3,0.0,0.0,0.0,,,,,,,,,,8.2,8.6,,,,Aaron Rodgers,2005.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,"['Packers', 'Jets']","['Green Bay Packers 2005-2022', 'New York Jets 2023-2024']",0.0,both
David Carr,Fresno State,150.7,0.0,0.0,0.0,,,,,,,,,,8.2,8.6,,,,David Carr,2002.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Texans', 'Giants', 'Panthers', '49ers']",0,0.0,both
Marc Wilson,Brigham Young,,0.0,0.0,0.0,,,,,,46,,,,8.2,,14.3,,,Marc Wilson,1980.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,[],"['Oakland Raiders 1980-1987', 'New England Patriots 1989-1990']",0.0,both
Ricky Stanzi,Iowa,,0.0,0.0,0.0,,,,,,,,,,8.1,,13.6,,,Ricky Stanzi,2011.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"['Chiefs', 'Jaguars', 'Lions', 'Texans']",0,0.0,both
Tyrod Taylor,Virginia Tech,,0.0,0.0,0.0,,,,,,,,,,8.1,8.1,14.2,,6.7,Tyrod Taylor,2011.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"['Bills', 'Browns', 'Chargers', 'Giants', 'Texans', 'Jets', 'Ravens']","['Baltimore Ravens 2011-2014', 'Buffalo Bills 2015-2017', 'Cleveland Browns 2018', 'Los Angeles Chargers 2019-2020', 'Houston Texans 2021', 'New York Giants 2022-2023', 'New York Jets 2024']",0.0,both
Tommy Maddox,UCLA,,0.0,0.0,0.0,,,,,,,,,,8.1,,13.9,235.8,,Tommy Maddox,1992.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,[],"['Denver Broncos 1992-1993', 'Los Angeles Rams 1994', 'New York Giants 1995', 'Pittsburgh Steelers 2001-2005']",0.0,both
Tyler Bray,Tennessee,145.0,0.0,0.0,0.0,,,,,69,,,,,8.1,8.2,13.8,265.9,,Tyler Bray,2015.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Chiefs', 'Bears', '49ers']",0,0.0,both
Dylan Thompson,South Carolina,,0.0,0.0,0.0,,,,,,,,,,8.1,8.2,13.8,,,Dylan Thompson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['49ers'],0,0.0,both
Kerry Collins,Penn State,,0.0,0.0,0.0,,,,,,,,,,8.1,,14.3,,,Kerry Collins,1995.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,[],"['Carolina Panthers 1995-1998', 'New Orleans Saints 1998', 'New York Giants 1999', 'New York Giants 2000-2003', 'Oakland Raiders 2004-2005', 'Tennessee Titans 2006-2010', 'Indianapolis Colts 2011']",0.0,both
Anthony Gordon,Washington State,157.1,0.0,0.0,0.0,,,,,,,,,,8.1,8.3,,349.8,,Anthony Gordon,2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Broncos', 'Seahawks']",0,0.0,both
Craig Erickson,Miami (FL),,0.0,0.0,0.0,,,,,,,,,,8.1,,14.4,,,Craig Erickson,1992.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],0,0.0,both
Gary Huff,Florida State,,0.0,0.0,0.0,,,,,,42,,,,8.0,,14.6,,,Gary Huff,1973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Nic Shimonek,Texas Tech,153.2,0.0,0.0,0.0,,,,,,,,,,8.0,8.6,,233.9,,Nic Shimonek,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Commanders', 'Chargers']",0,0.0,both
Bernie Kosar,Miami (FL),,0.0,0.0,0.0,,,,,,,,,,8.0,,,259.6,,Bernie Kosar,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],"['Cleveland Browns 1985-1993', 'Dallas Cowboys 1993', 'Miami Dolphins 1994-1996']",0.0,both
Nate Sudfeld,Indiana,,0.0,0.0,0.0,,,,,,,,,,,8.3,,,7.2,Nate Sudfeld,2016.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Eagles', 'Lions', '49ers', 'Commanders']","['Philadelphia Eagles 2017-2020', 'Detroit Lions 2022', 'Detroit Lions 2022']",0.0,both
Nathan Peterman,Pitt,144.6,0.0,0.0,0.0,,,,,,,,,,,8.2,,,,Nathan Peterman,2017.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Raiders', 'Bears', 'Bills', 'Saints']",0,0.0,both
Jack Coan,Notre Dame,148.0,0.0,0.0,0.0,,,,,,,,,,,8.2,,,,Jack Coan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Colts'],0,0.0,both
Skyler Howard,West Virginia,,0.0,0.0,0.0,,,,,,,,,,,8.1,13.9,243.4,6.8,Skyler Howard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Seahawks'],0,0.0,both
Dan Marino,Pitt,,0.0,0.0,0.0,,,,,74,64,,,,,,,,,Dan Marino,1983.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,['Dolphins'],['Miami Dolphins 1983-1999'],2005.0,both
Chase Litton,Marshall,,0.0,0.0,0.0,,,,,72,,,,,,,,245.1,,Chase Litton,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Chiefs', 'Jaguars']",0,0.0,both
Shaun King,Tulane,,0.0,0.0,0.0,,,,,70,,1516,,89,,,,,,Shaun King,1999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],"['Tampa Bay Buccaneers 1999-2003', 'Arizona Cardinals 2004']",0.0,both
Scott Mitchell,Utah,,0.0,0.0,0.0,,,,,69,,,,,,,,256.6,6.8,Scott Mitchell,1990.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],0,0.0,both
Steve Ramsey,North Texas,,0.0,0.0,0.0,,,,,69,67,,,,,,14.4,244.0,,Steve Ramsey,1970.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,[],0,0.0,both
Jerrod Johnson,Texas A&M,,0.0,0.0,0.0,,,,,67,,,,83,,,,,,Jerrod Johnson,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,['Bears'],0,0.0,both
Lynn Dickey,Kansas State,,0.0,0.0,0.0,,,,,,64,,,,,,,,,Lynn Dickey,1971.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],0,0.0,both
Dan Fouts,Oregon,,0.0,0.0,0.0,,,,,,54,,,,,,,,,Dan Fouts,1973.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,[],"['San Diego Chargers 1973', 'San Diego Chargers 1974-1987']",1993.0,both
Tommy Kramer,Rice,,0.0,0.0,0.0,,,,,,52,,,,,,,,,Tommy Kramer,1977.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],"['Minnesota Vikings 1977-1989', 'New Orleans Saints 1990']",0.0,both
Mike McMahon,Rutgers,,0.0,0.0,0.0,,,,,,52,,,,,,13.7,,,Mike McMahon,2001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Joe Pisarcik,New Mexico State,,0.0,0.0,0.0,,,,,,51,,,,,,,,,Joe Pisarcik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Jack Thompson,Washington State,,0.0,0.0,0.0,,,,,,49,,,,,,,,,Jack Thompson,1979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Jim Plunkett,Stanford,,0.0,0.0,0.0,,,,,,47,,,,,,14.2,243.4,6.7,Jim Plunkett,1971.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],"['New England Patriots 1971-1975', 'San Francisco 49ers 1976-1977', 'Oakland Raiders 1979-1986']",0.0,both
Norm Snead,Wake Forest,,0.0,0.0,0.0,,,,,,47,,,,,,,,,Norm Snead,1961.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,[],"['Washington Redskins 1961-1963', 'Philadelphia Eagles 1964-1969', 'Philadelphia Eagles 1970', 'Minnesota Vikings 1971', 'New York Giants 1972-1976', 'San Francisco 49ers 1974-1975']",0.0,both
Don Strock,Virginia Tech,,0.0,0.0,0.0,,,,,,47,,,,,,13.7,,,Don Strock,1973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Steve Beuerlein,Notre Dame,,0.0,0.0,0.0,,,,,,44,,,,,,13.8,,,Steve Beuerlein,1987.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],"['Los Angeles Raiders 1988-1989', 'Dallas Cowboys 1991-1992', 'Phoenix Cardinals 1993-1994', 'Jacksonville Jaguars 1995', 'Carolina Panthers 1996-2000', 'Denver Broncos 2002-2003']",0.0,both
Rick Norton,Kentucky,,0.0,0.0,0.0,,,,,,44,,,,,,,,,Rick Norton,1966.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Brian Sipe,San Diego State,,0.0,0.0,0.0,,,,,,43,,,,,,,,,Brian Sipe,1972.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,[],['Cleveland Browns 1974-1983'],0.0,both
Eric Hipple,Utah State,,0.0,0.0,0.0,,,,,,42,,,,,,,,,Eric Hipple,1980.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,[],0,0.0,both
Todd Blackledge,Penn State,,0.0,0.0,0.0,,,,,,41,,,,,,14.1,,,Todd Blackledge,1983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Archie Manning,Ole Miss,,0.0,0.0,0.0,,,,,,40,,,,,,,,,Archie Manning,1971.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,[],"['New Orleans Saints 1971-1982', 'Houston Oilers 1982-1983', 'Minnesota Vikings 1983-1984']",0.0,both
Billy Joe Tolliver,Texas Tech,,0.0,0.0,0.0,,,,,,40,,,,,,13.7,,,Billy Joe Tolliver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,both
Elvis Grbac,Michigan,148.7,0.0,0.0,0.0,,,,,,,,,,,,,,,Elvis Grbac,1993.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,[],"['San Francisco 49ers 1994-1995', 'San Francisco 49ers 1996', 'Kansas City Chiefs 1997-1998', 'Kansas City Chiefs 1999-2000', 'Baltimore Ravens 2001']",0.0,both
Will Levis,Kentucky,145.6,0.0,0.0,0.0,,,,,,,,,,,,,,,Will Levis,2023.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,['Titans'],0,0.0,both
Cody Carlson,Baylor,,0.0,0.0,0.0,,,,,,,,,,,,14.8,,,Cody Carlson,1987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Mike Phipps,Purdue,,0.0,0.0,0.0,,,,,,,,,,,,14.5,,,Mike Phipps,1970.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,[],0,0.0,both
Aaron Brooks,Virginia,,0.0,0.0,0.0,,,,,,,,,,,,14.3,,,Aaron Brooks,1999.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],0,0.0,both
Jeff Blake,East Carolina,,0.0,0.0,0.0,,,,,,,,,,,,14.3,,,Jeff Blake,1992.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],"['New York Jets 1992', 'Cincinnati Bengals 1994-1999', 'New Orleans Saints 2000-2001', 'Baltimore Ravens 2002', 'Arizona Cardinals 2003', 'Philadelphia Eagles 2004', 'Chicago Bears 2005']",0.0,both
Jake Plummer,Arizona State,,0.0,0.0,0.0,,,,,,,,,,,,14.1,,,Jake Plummer,1997.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,"['Cardinals', 'Broncos']","['Arizona Cardinals 1997-2002', 'Denver Broncos 2003-2006']",0.0,both
Mark Rypien,Washington State,,0.0,0.0,0.0,,,,,,,,,,,,14.0,,,Mark Rypien,1986.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,[],"['Washington Redskins 1988-1993', 'Cleveland Browns 1994', 'St. Louis Rams 1995-1997', 'Philadelphia Eagles 1996', 'Indianapolis Colts 2001']",0.0,both
Vince Ferragamo,Nebraska,,0.0,0.0,0.0,,,,,,,,,,,,14.0,,,Vince Ferragamo,1977.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],0,0.0,both
Gavin Hardison,UTEP,,0.0,0.0,0.0,,,,,,,,,,,,14.0,,,Gavin Hardison,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Dolphins'],0,0.0,both
Jim Kelly,Miami (FL),,0.0,0.0,0.0,,,,,,,,,,,,13.9,,,Jim Kelly,1983.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,[],['Buffalo Bills 1986-1996'],2002.0,both
Josh Allen,Wyoming,,0.0,0.0,0.0,,,,,,,,,,,,13.9,,,Josh Allen,2018.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,['Bills'],0,0.0,both
Erik Kramer,North Carolina State,,0.0,0.0,0.0,,,,,,,,,,,,13.8,,,Erik Kramer,2024.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],0,0.0,both
Drew Bledsoe,Washington State,,0.0,0.0,0.0,,,,,,,,,,,,13.7,237.8,,Drew Bledsoe,1993.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"['Patriots', 'Bills', 'Cowboys']","['New England Patriots 1993-1999', 'New England Patriots 2000-2001', 'Buffalo Bills 2002-2004', 'Dallas Cowboys 2005-2006']",0.0,both
Matthew Stafford,Georgia,,0.0,0.0,0.0,,,,,,,,,,,,13.7,,7.0,Matthew Stafford,2009.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,[],"['Detroit Lions 2009-2020', 'Los Angeles Rams 2021-2024']",0.0,both
Tony Adams,Utah State,,0.0,0.0,0.0,,,,,,,,,,,,13.7,,,Tony Adams,1973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],0,0.0,both
Joey Harrington,Oregon,,0.0,0.0,0.0,,,,,,,,,,,,13.6,,,Joey Harrington,2002.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],0,0.0,both
Tony Eason,Illinois,,0.0,0.0,0.0,,,,,,,,,,,,,300.4,,Tony Eason,1983.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,[],0,0.0,both
Charlie Batch,Eastern Michigan,,0.0,0.0,0.0,,,,,,,,,,,,,237.3,,Charlie Batch,1998.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,[],"['Detroit Lions 1998-2001', 'Pittsburgh Steelers 2003-2012']",0.0,both
Randall Cunningham,UNLV,,0.0,0.0,0.0,,,,,,,,,,,,,235.9,,Randall Cunningham,1985.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,[],"['Philadelphia Eagles 1985-1995', 'Minnesota Vikings 1997-1999', 'Dallas Cowboys 2000', 'Baltimore Ravens 2001']",0.0,both
Tanner McKee,Stanford,,0.0,0.0,0.0,,,,,,,,,,,,,232.0,,Tanner McKee,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Eagles'],0,0.0,both
Josh Freeman,Kansas State,,0.0,0.0,0.0,,,,,,,,,,,,,230.8,,Josh Freeman,2009.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"['Buccaneers', 'Vikings', 'Giants', 'Colts', 'Dolphins']",0,0.0,both
David Garrard,East Carolina,,0.0,0.0,0.0,,,,,,,1685,10238,81,,,,,,David Garrard,2002.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,['Jets'],['Jacksonville Jaguars 2002-2010'],0.0,both
B.J. Daniels,South Florida,,0.0,0.0,0.0,,,,,,,1658,10501,,,,,,,B.J. Daniels,2013.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Seahawks', '49ers', 'Falcons', 'Texans']",0,0.0,both
Jake Locker,Washington,,0.0,0.0,0.0,,,,,,,1601,,82,,,,,,Jake Locker,2011.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,['Titans'],0,0.0,both
Taysom Hill,Brigham Young,,0.0,0.0,0.0,,,,,,,1581,9744,,,,,,,Taysom Hill,2017.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Saints', 'Packers']",0,0.0,both
Nick Fitzgerald,Mississippi State,,0.0,0.0,0.0,,,,,,,1543,9814,101,,,,,,Nick Fitzgerald,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Buccaneers'],0,0.0,both
John Rhys Plumlee,UCF,,0.0,0.0,0.0,,,,,,,,,,,,,,6.9,John Rhys Plumlee,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Steelers'],0,0.0,both
Drew Stanton,Michigan State,,0.0,0.0,0.0,,,,,,,,,,,,,,6.8,Drew Stanton,2007.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"['Cardinals', 'Browns', 'Lions', 'Colts', 'Jets', 'Buccaneers']",0,0.0,both
Tommy Rees,Notre Dame,,0.0,0.0,0.0,,,,,,,,,,,,,,6.8,Tommy Rees,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Commanders'],0,0.0,both
Tyree Jackson,Buffalo,,0.0,0.0,0.0,,,,,,,,,,,,,,6.7,Tyree Jackson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"['Giants', 'Bills']",0,0.0,both
