player,team,draft,nfl_success,hof_succ,wins_succ,awards_succ,stats_succ,earn_succ,long_succ,metrics_succ
Aaron Brooks,Green Bay Packers,1999,1,0,0,0,1,0,1,1
Aaron Rodgers,Green Bay Packers,2005,1,1,0,1,1,1,0,1
Al Dorow,Washington Redskins,1952,1,0,0,1,0,0,1,1
Alex Smith,Buffalo Bills,2005,1,0,0,0,1,1,0,1
Alex Tanney,Undrafted,2015,1,0,0,0,1,1,0,1
Andrew Luck,Indianapolis Colts,2012,1,0,1,1,1,1,1,1
Andy Dalton,Cincinnati Bengals,2011,1,0,0,1,1,1,0,1
Archie Manning,New Orleans Saints,1971,1,0,0,1,1,0,1,1
Babe Parilli,Green Bay Packers,1952,1,0,1,1,1,0,1,1
Baker Mayfield,Cleveland Browns,2018,1,0,0,0,1,1,0,1
Bart Starr,Green Bay Packers,1956,1,1,1,1,1,0,1,1
Ben Roethlisberger,Pittsburgh Steelers,2004,1,0,1,1,1,1,1,1
Bernie Kosar,Cleveland Browns,0,1,0,0,0,1,0,1,1
Bert Jones,Baltimore Colts,1973,1,0,0,1,1,0,1,1
Bill Kenney,Miami Dolphins,1978,1,0,0,0,1,0,1,1
Bill Munson,Los Angeles Rams,1964,1,0,0,0,1,0,1,1
Bill Nelsen,Pittsburgh Steelers,1963,1,0,1,0,1,0,1,1
Billy Kilmer,San Francisco 49ers,1961,1,0,1,0,1,0,1,1
Billy Wade,Los Angeles Rams,1952,1,0,0,1,1,0,1,1
Blaine Gabbert,Jacksonville Jaguars,2011,1,0,0,0,0,1,1,1
Blake Bortles,Jacksonville Jaguars,2014,1,0,0,0,1,1,1,1
Bob Berry,Philadelphia Eagles,1964,1,0,0,0,1,0,1,1
Bob Griese,Miami Dolphins,1967,1,1,1,1,1,0,1,1
Bobby Hebert,Undrafted,0,1,0,1,0,1,0,1,1
Bobby Layne,Chicago Bears,1948,1,1,1,1,1,0,1,1
Boomer Esiason,Cincinnati Bengals,1984,1,0,0,1,1,0,1,1
Brad Johnson,Minnesota Vikings,1992,1,0,1,1,1,0,1,1
Brett Favre,Atlanta Falcons,1991,1,1,1,1,1,1,1,1
Brett Smith,Buffalo Bills,1985,1,1,0,1,0,0,0,1
Brian Griese,Denver Broncos,1998,1,0,1,0,1,0,1,1
Brian Hoyer,Undrafted,2009,1,0,0,0,1,1,1,1
Brian Sipe,Cleveland Browns,1972,1,0,1,1,1,0,1,1
Brock Osweiler,Denver Broncos,2012,1,0,0,0,0,1,1,1
Brock Purdy,San Francisco 49ers,2022,1,0,0,0,1,1,0,1
Bryce Young,San Francisco 49ers,1994,1,1,0,1,0,1,0,1
Bubby Brister,Pittsburgh Steelers,1986,1,0,0,0,1,0,1,1
Cam Newton,Carolina Panthers,2011,1,0,1,1,1,1,1,1
Carson Palmer,Cincinnati Bengals,2003,1,0,1,1,1,1,1,1
Carson Wentz,Philadelphia Eagles,2016,1,0,1,0,1,1,1,1
Case Keenum,Undrafted,2012,1,0,0,0,1,1,1,1
Chad Henne,Undrafted,2008,1,1,0,1,1,1,1,1
Chad Pennington,Kansas City Chiefs,1994,1,0,0,0,1,1,1,1
Charley Johnson,Pittsburgh Steelers,1994,1,0,0,0,1,0,1,1
Charlie Conerly,Washington Redskins,1945,1,0,1,1,1,0,1,1
Charlie Whitehurst,Cleveland Browns,1980,1,0,0,1,0,1,0,1
Chris Chandler,Indianapolis Colts,1988,1,0,0,1,1,0,1,1
Chris Miller,Atlanta Falcons,1987,1,0,0,0,1,0,1,1
Colin Kaepernick,San Francisco 49ers,2011,1,0,0,0,1,1,1,1
Colt McCoy,Cleveland Browns,2010,1,0,0,0,0,1,1,1
Connor Cook,Oakland Raiders,2016,1,0,0,0,1,1,0,1
Cotton Davidson,Baltimore Colts,1954,1,0,0,1,0,0,1,1
Craig Erickson,Tampa Bay Buccaneers,1992,1,0,0,0,1,0,1,1
Craig Morton,Dallas Cowboys,1965,1,0,1,0,1,0,1,1
Dak Prescott,New England Patriots,1977,1,0,0,0,1,1,1,1
Dan Fouts,San Diego Chargers,1973,1,1,1,1,1,0,1,1
Dan Marino,Miami Dolphins,1983,1,1,1,1,1,1,1,1
Dan Pastorini,Houston Oilers,1971,1,0,0,0,1,0,1,1
Daniel Jones,Jacksonville Jaguars,1997,1,0,0,0,1,1,1,1
Daryle Lamonica,Green Bay Packers,1963,1,0,1,1,1,0,1,1
Daunte Culpepper,Minnesota Vikings,1999,1,0,0,1,1,0,1,1
Dave Krieg,Undrafted,0,1,0,1,1,1,0,1,1
David Carr,Houston Texans,2002,1,0,0,0,1,1,1,1
David Garrard,Jacksonville Jaguars,2002,1,0,1,0,1,0,1,1
David Woodley,Miami Dolphins,1980,1,0,1,0,0,0,1,1
Derek Anderson,Baltimore Ravens,2005,1,0,0,0,0,1,1,1
Derek Carr,Undrafted,2014,1,0,0,0,1,1,1,1
Deshaun Watson,Houston Texans,2017,1,0,0,1,1,1,0,1
Desmond Ridder,Atlanta Falcons,2022,1,0,0,0,1,1,0,1
Don Meredith,Dallas Texans,1960,1,0,1,1,1,0,1,1
Donovan McNabb,Philadelphia Eagles,1999,1,0,1,1,1,1,1,1
Doug Flutie,Los Angeles Rams,1985,1,0,1,0,1,0,1,1
Doug Williams,Los Angeles Raiders,1983,1,0,0,0,1,0,1,1
Drew Bledsoe,New England Patriots,1993,1,0,1,1,1,1,1,1
Drew Brees,San Diego Chargers,2001,1,0,1,1,1,1,1,1
Earl Morrall,San Francisco 49ers,1956,1,0,1,1,1,0,1,1
Ed Brown,Cincinnati Bengals,1985,1,0,0,0,1,0,1,1
Eddie LeBaron,Washington Redskins,1950,1,0,0,1,1,0,1,1
Eli Manning,San Diego Chargers,2004,1,1,0,1,1,1,1,1
Elvis Grbac,San Francisco 49ers,1993,1,0,1,0,1,0,1,1
Erik Kramer,Undrafted,2024,1,0,0,0,1,0,1,1
Fran Tarkenton,Minnesota Vikings,1961,1,1,1,1,1,0,1,1
Frank Ryan,Los Angeles Rams,1958,1,0,1,1,1,0,1,1
Gardner Minshew,Jacksonville Jaguars,2019,1,0,0,0,1,1,0,1
Gary Danielson,Undrafted,0,1,0,0,0,1,0,1,1
Gary Hogeboom,Dallas Cowboys,1980,1,0,0,0,1,0,1,1
Geno Smith,New York Jets,2013,1,0,0,1,1,1,0,1
George Blanda,Chicago Bears,1949,1,1,1,1,1,0,1,1
Greg Landry,Detroit Lions,1968,1,0,0,0,1,0,1,1
Gus Frerotte,Washington Redskins,1994,1,0,0,0,1,0,1,1
Jack Kemp,Detroit Lions,1957,1,0,1,1,1,0,1,1
Jack Plummer,Arizona Cardinals,1997,1,0,1,0,1,0,0,1
Jacob Eason,Indianapolis Colts,2020,1,0,0,0,1,1,0,1
Jake Delhomme,Undrafted,0,1,0,1,0,1,0,1,1
Jake Locker,Tennessee Titans,2011,1,0,0,0,1,1,0,1
Jake Plummer,Arizona Cardinals,1997,1,0,1,0,1,1,1,1
Jalen Hurts,Philadelphia Eagles,2020,1,0,0,1,1,1,0,1
Jameis Winston,Tampa Bay Buccaneers,2015,1,0,0,0,1,1,0,1
Jared Goff,Los Angeles Rams,2016,1,0,0,1,1,1,0,1
Jaren Hall,Minnesota Vikings,2023,1,0,0,0,1,1,0,1
Jarrett Stidham,New England Patriots,2019,1,0,0,0,1,1,0,1
Jason Campbell,Washington Redskins,2005,1,0,0,0,1,1,1,1
Jay Cutler,Denver Broncos,2006,1,0,0,0,1,1,1,1
Jay Fiedler,Undrafted,0,1,0,1,0,0,0,1,1
Jay Schroeder,Washington Redskins,1984,1,0,1,0,1,0,1,1
Jeff Blake,New York Jets,1992,1,0,0,0,1,0,1,1
Jeff Garcia,Undrafted,2011,1,0,0,1,1,0,1,1
Jeff George,Indianapolis Colts,1990,1,0,0,0,1,0,1,1
Jeff Hostetler,New York Giants,1984,1,0,1,0,1,0,1,1
Jim Everett,Houston Oilers,1986,1,0,0,0,1,0,1,1
Jim Harbaugh,Chicago Bears,1987,1,0,0,0,1,0,1,1
Jim Hart,Undrafted,0,1,0,0,1,1,0,1,1
Jim Kelly,Buffalo Bills,1983,1,1,1,1,1,0,1,1
Jim McMahon,Chicago Bears,1982,1,0,1,0,1,0,1,1
Jim Plunkett,New England Patriots,1971,1,0,0,0,1,0,1,1
Jim Zorn,Undrafted,0,1,0,0,0,1,0,1,1
Jimmy Garoppolo,New England Patriots,2014,1,0,1,0,1,1,1,1
Joe Burrow,San Francisco 49ers,1962,1,0,0,0,1,1,1,1
Joe Ferguson,Buffalo Bills,1973,1,0,0,0,1,0,1,1
Joe Flacco,Baltimore Ravens,2008,1,0,0,0,1,1,0,1
Joe Montana,New York Giants,1999,1,1,0,0,1,0,0,1
Joe Namath,New York Jets,1965,1,1,0,1,1,0,1,1
Joe Theismann,Miami Dolphins,1971,1,0,1,1,1,0,1,1
Joey Harrington,Detroit Lions,2002,1,0,0,0,1,0,1,1
John Brodie,San Francisco 49ers,1957,1,0,0,1,1,0,1,1
John Elway,Baltimore Colts,1983,1,1,1,1,1,1,1,1
John Hadl,Detroit Lions,1962,1,0,1,1,1,0,1,1
Johnny Unitas,Pittsburgh Steelers,1955,1,1,1,1,1,0,1,1
Jon Kitna,Undrafted,2013,1,0,0,0,1,0,1,1
Josh Allen,Undrafted,2018,1,0,0,0,1,1,0,1
Josh Freeman,Tampa Bay Buccaneers,2009,1,0,0,0,1,1,1,1
Josh McCown,Undrafted,2002,1,0,0,0,1,1,1,1
Justin Fields,Chicago Bears,2021,1,0,0,0,1,1,0,1
Justin Herbert,Los Angeles Chargers,2020,1,0,0,0,1,1,0,1
Ken Anderson,Cincinnati Bengals,1971,1,0,1,1,1,0,1,1
Ken O'Brien,New York Jets,1983,1,0,0,1,1,0,1,1
Ken Stabler,Oakland Raiders,1968,1,1,1,1,1,0,1,1
Kerry Collins,Carolina Panthers,1995,1,0,0,1,1,0,1,1
Kirk Cousins,Washington Redskins,2012,1,0,0,1,1,1,0,1
Kordell Stewart,Pittsburgh Steelers,1995,1,0,1,0,1,0,1,1
Kurt Warner,Undrafted,1997,1,1,1,1,1,1,1,1
Kyle Allen,Undrafted,2018,1,0,0,0,1,1,0,1
Kyle Orton,Chicago Bears,2005,1,0,1,0,1,1,1,1
Kyler Murray,Arizona Cardinals,2019,1,0,0,1,1,1,0,1
Lamar Jackson,Baltimore Ravens,2018,1,0,0,1,1,1,0,1
Len Dawson,Pittsburgh Steelers,1957,1,1,1,1,1,0,1,1
Lynn Dickey,Houston Oilers,1971,1,0,0,0,1,0,1,1
Mac Jones,Jacksonville Jaguars,2005,1,0,0,0,0,1,1,1
Marc Bulger,New Orleans Saints,2000,1,0,0,1,1,0,1,1
Marc Wilson,Oakland Raiders,1980,1,0,1,0,1,0,1,1
Marcus Mariota,Tennessee Titans,2010,1,0,0,0,1,1,1,1
Mark Brunell,Green Bay Packers,1993,1,0,1,1,1,1,1,1
Mark Rypien,Washington Redskins,1986,1,0,1,1,1,0,1,1
Mark Sanchez,New York Jets,2009,1,0,1,0,1,1,1,1
Matt Barkley,Philadelphia Eagles,2013,1,0,0,0,1,1,0,1
Matt Cassel,New England Patriots,2005,1,0,0,0,1,1,1,1
Matt Flynn,Green Bay Packers,2008,1,0,0,0,1,1,0,1
Matt Hasselbeck,Green Bay Packers,1998,1,0,1,1,1,1,1,1
Matt Moore,San Francisco 49ers,1974,1,0,0,0,0,1,1,1
Matt Ryan,Atlanta Falcons,2008,1,0,1,1,1,1,1,1
Matt Schaub,Atlanta Falcons,2004,1,0,1,1,1,1,1,1
Matt Stafford,Detroit Lions,2009,1,0,0,1,1,1,0,1
Matthew Stafford,Detroit Lions,2009,1,0,0,1,1,0,0,1
Michael Vick,Atlanta Falcons,2001,1,0,1,1,1,1,1,1
Mike Phipps,Cleveland Browns,1970,1,0,1,0,0,0,1,1
Mike Tomczak,Undrafted,0,1,0,1,0,1,0,1,1
Milt Plum,Cleveland Browns,1957,1,0,1,1,1,0,1,1
Mitchell Trubisky,Chicago Bears,2017,1,0,0,0,1,1,0,1
Neil Lomax,St. Louis Cardinals,1981,1,0,0,1,1,0,1,1
Neil O'Donnell,Pittsburgh Steelers,1990,1,0,1,0,1,0,1,1
Nick Foles,Philadelphia Eagles,2012,1,0,0,0,1,1,1,1
Nick Mullens,Undrafted,2017,1,0,0,0,1,1,0,1
Norm Snead,Washington Redskins,1961,1,0,0,1,1,0,1,1
Norm Van Brocklin,Los Angeles Rams,1949,1,1,1,1,1,0,1,1
Otto Graham,Detroit Lions,1944,1,1,1,1,1,0,1,0
Pat Haden,Los Angeles Rams,1975,1,0,1,0,0,0,1,1
Patrick Mahomes,Kansas City Chiefs,2017,1,0,0,1,1,1,0,1
Peyton Manning,Indianapolis Colts,1998,1,1,1,1,1,1,1,1
Phil Simms,New York Giants,1979,1,0,1,1,1,0,1,1
Philip Rivers,New York Giants,2004,1,0,1,1,1,1,1,1
Randall Cunningham,Philadelphia Eagles,1985,1,0,1,1,1,0,1,1
Rich Gannon,New England Patriots,1987,1,0,1,1,1,0,1,1
Richard Todd,New York Jets,1976,1,0,0,0,1,0,1,1
Rob Johnson,Jacksonville Jaguars,1995,1,0,0,0,1,1,0,1
Robert Griffin III,Undrafted,2012,1,0,0,0,0,1,1,1
Rodney Peete,Detroit Lions,1989,1,0,1,0,1,0,1,1
Roger Staubach,Kansas City Chiefs,1964,1,1,1,1,1,0,1,1
Roman Gabriel,Oakland Raiders,1962,1,0,1,1,1,0,1,1
Ron Jaworski,Los Angeles Rams,1973,1,0,1,0,1,0,1,1
Rudy Bukich,Los Angeles Rams,1953,1,0,0,0,1,0,1,1
Russell Wilson,Seattle Seahawks,2012,1,0,1,1,1,1,1,1
Ryan Fitzpatrick,St. Louis Rams,2005,1,0,0,0,1,1,1,1
Ryan Nassib,New York Giants,2013,1,0,0,0,1,1,0,1
Ryan Tannehill,Miami Dolphins,2012,1,0,1,0,1,1,1,1
Sam Bradford,St. Louis Rams,2010,1,0,0,0,1,1,1,1
Sam Darnold,New York Jets,2018,1,0,0,0,1,1,0,1
Sammy Baugh,Washington Redskins,1937,1,0,0,1,1,0,1,0
Scott Mitchell,Miami Dolphins,1990,1,0,0,0,1,0,1,1
Scott Tolzien,Undrafted,2016,1,0,0,0,1,1,0,1
Shaun Hill,Undrafted,2002,1,0,0,0,0,1,1,1
Sid Luckman,Chicago Bears,1939,1,0,0,1,1,0,1,0
Sonny Jurgensen,Philadelphia Eagles,1957,1,1,0,1,1,0,1,1
Stan Humphries,Washington Redskins,1988,1,0,1,0,1,0,1,1
Steve Bartkowski,Atlanta Falcons,1975,1,0,0,1,1,0,1,1
Steve Beuerlein,Los Angeles Raiders,1987,1,0,0,0,1,0,1,1
Steve DeBerg,Dallas Cowboys,1977,1,0,0,0,1,0,1,1
Steve Grogan,New England Patriots,1975,1,0,1,0,1,0,1,1
Steve McNair,Houston Oilers,1995,1,0,1,1,1,1,1,1
Steve Young,Tampa Bay Buccaneers,1985,1,1,1,1,1,1,1,1
Tarvaris Jackson,Minnesota Vikings,2006,1,0,0,0,0,1,1,1
Taylor Heinicke,Undrafted,2015,1,0,0,0,1,1,0,1
Teddy Bridgewater,Minnesota Vikings,2014,1,0,1,0,1,1,1,1
Terry Bradshaw,Pittsburgh Steelers,1970,1,1,1,1,1,0,1,1
Tim Couch,Cleveland Browns,1999,1,0,0,0,0,1,1,1
Tobin Rote,Green Bay Packers,1950,1,0,0,1,1,0,1,1
Tom Brady,New England Patriots,2000,1,1,1,1,1,1,1,1
Tom Flores,Undrafted,0,1,1,0,0,1,0,1,1
Tommy Kramer,Minnesota Vikings,1977,1,0,0,0,1,0,1,1
Tony Banks,St. Louis Rams,1996,1,0,0,0,1,0,1,1
Tony Eason,New England Patriots,1983,1,0,0,0,1,0,1,1
Tony Romo,Undrafted,2003,1,0,1,1,1,1,1,1
Trent Dilfer,Tampa Bay Buccaneers,1994,1,0,1,0,1,0,1,1
Trent Green,San Diego Chargers,1993,1,0,0,1,1,0,1,1
Trevor Lawrence,Jacksonville Jaguars,2021,1,0,0,0,1,1,0,1
Trevor Siemian,Denver Broncos,2015,1,0,0,0,0,1,1,1
Trey Lance,San Francisco 49ers,2021,1,0,0,0,1,1,0,1
Troy Aikman,Dallas Cowboys,1989,1,1,1,1,1,1,1,1
Tua Tagovailoa,Miami Dolphins,2020,1,0,0,0,1,1,0,1
Tyrod Taylor,Baltimore Ravens,2011,1,0,0,0,1,1,0,1
Vince Ferragamo,Los Angeles Rams,1977,1,0,0,0,1,0,1,1
Vince Young,Tennessee Titans,2006,1,0,0,1,0,1,1,1
Vinny Testaverde,Tampa Bay Buccaneers,1987,1,0,0,1,1,0,1,1
Wade Wilson,Minnesota Vikings,1981,1,0,1,0,1,0,1,1
Warren Moon,Undrafted,0,1,1,1,1,1,0,1,1
Y.A. Tittle,San Francisco 49ers,1951,1,1,1,1,1,0,1,1
Zeke Bratkowski,Chicago Bears,1953,1,0,0,0,1,0,1,1
A.J. Feeley,Philadelphia Eagles,2001,0,0,0,0,0,0,0,1
A.J. McCarron,Cincinnati Bengals,2014,0,0,0,0,0,1,0,1
Aaron Murray,Kansas City Chiefs,2014,0,0,0,0,0,1,0,0
Ace Parker,0,0,0,1,0,0,0,0,0,0
Adam Weber,Undrafted,2011,0,0,0,0,0,0,0,0
Adrian Burk,Washington Redskins,1951,0,0,0,1,0,0,0,0
Adrian Martinez,Undrafted,2024,0,0,0,0,0,0,0,0
Aidan O'Connell,Las Vegas Raiders,2023,0,0,0,0,0,1,0,1
Alek Torgersen,Undrafted,2017,0,0,0,0,0,0,0,0
Alex McGough,Seattle Seahawks,2018,0,0,0,0,0,1,0,0
Anthony Boone,Undrafted,0,0,0,0,0,0,0,0,0
Anthony Brown,Undrafted,2022,0,0,0,0,0,0,0,1
Anthony Gordon,Draft Finder,2021,0,0,0,0,0,0,0,0
Anthony Richardson,Undrafted,2023,0,0,0,0,0,1,0,0
Arnie Herber,0,0,0,1,0,0,1,0,0,0
Austin Allen,Undrafted,0,0,0,0,0,0,0,0,0
Austin Appleby,Undrafted,0,0,0,0,0,0,0,0,0
Austin Davis,Undrafted,2012,0,0,0,0,0,1,0,1
Austin Reed,Undrafted,2024,0,0,0,0,0,0,0,0
B.J. Coleman,Green Bay Packers,2012,0,0,0,0,0,0,0,0
B.J. Daniels,San Francisco 49ers,2013,0,0,0,0,0,1,0,1
Bailey Zappe,New England Patriots,2022,0,0,0,0,0,1,0,1
Ben DiNucci,Dallas Cowboys,2020,0,0,0,0,0,1,0,1
Benny Friedman,0,0,0,1,0,0,0,0,0,0
Billy Joe Tolliver,0,0,0,0,0,0,0,0,0,0
Billy Volek,Undrafted,0,0,0,0,0,0,0,0,1
Bo Nix,0,2024,0,0,0,0,0,1,0,0
Bob Avellini,Chicago Bears,1975,0,0,0,0,0,0,0,1
Bob Gagliano,Kansas City Chiefs,1981,0,0,0,0,1,0,0,1
Bob Hoernschemeyer,New York Giants,1947,0,0,0,1,0,0,0,0
Bob Lee,0,0,0,0,0,0,0,0,0,0
Bob Waterfield,Los Angeles Chargers,1960,0,1,0,0,0,0,0,1
Bobby Douglass,Chicago Bears,1969,0,0,0,0,0,0,0,1
Bobby Thomason,Undrafted,0,0,0,0,0,0,0,0,1
Brad Kaaya,Detroit Lions,2017,0,0,0,0,0,1,0,0
Brad Sorensen,San Diego Chargers,2013,0,0,0,0,0,0,0,0
Brady Quinn,Cleveland Browns,2007,0,0,0,0,0,0,0,1
Brandon Allen,Jacksonville Jaguars,2016,0,0,0,0,0,1,0,1
Brandon Doughty,Miami Dolphins,2016,0,0,0,0,0,0,0,0
Brandon Peters,Undrafted,0,0,0,0,0,0,0,0,1
Brandon Weeden,Cleveland Browns,2012,0,0,0,0,0,1,0,1
Brendon Kay,0,0,0,0,0,0,0,0,0,0
Brett Hundley,Green Bay Packers,2015,0,0,0,0,0,1,0,1
Brett Rypien,Undrafted,2019,0,0,0,0,0,1,0,1
Brian Lewerke,Undrafted,2021,0,0,0,0,0,0,0,0
Broc Rutter,0,0,0,0,0,0,0,0,0,0
Brock Jensen,0,0,0,0,0,0,0,0,0,0
Brogan Roback,Undrafted,0,0,0,0,0,0,0,0,0
Bruce Gradkowski,Tampa Bay Buccaneers,2006,0,0,0,0,0,1,0,1
Bryan Bennett,Undrafted,0,0,0,0,0,0,0,0,1
Bryce Perkins,Undrafted,2020,0,0,0,0,0,1,0,1
Bryce Petty,Detroit Lions,2009,0,0,0,0,0,1,0,1
Bryn Renner,0,0,0,0,0,0,0,0,0,0
Bud Schwenk,0,0,0,0,0,0,0,0,0,0
Byron Leftwich,Jacksonville Jaguars,2003,0,0,0,0,0,0,1,1
C.J. Beathard,San Francisco 49ers,2017,0,0,0,0,0,1,0,1
C.J. Stroud,0,2023,0,0,0,0,0,1,0,0
Caleb Hanie,Undrafted,0,0,0,0,0,0,0,0,1
Caleb Williams,Philadelphia Eagles,1990,0,0,0,0,0,1,0,1
Cardale Jones,Los Angeles Raiders,1994,0,0,0,0,0,1,0,1
Carson Strong,Undrafted,0,0,0,0,0,0,0,0,0
Carter Bradley,Undrafted,2024,0,0,0,0,0,0,0,1
Case Cookus,Undrafted,2022,0,0,0,0,0,0,0,0
Casey Bauman,0,0,0,0,0,0,0,0,0,0
Cecil Isbell,0,0,0,0,0,0,0,0,0,0
Chad Kanoff,Undrafted,2018,0,0,0,0,0,0,0,0
Chad Kelly,Denver Broncos,2017,0,0,0,0,0,1,0,1
Chandler Harnish,Indianapolis Colts,2012,0,0,0,0,0,0,0,0
Charlie Batch,Detroit Lions,1998,0,0,0,0,0,0,1,1
Charlie O'Rourke,0,0,0,0,0,0,0,0,0,0
Chase Daniel,Undrafted,2009,0,0,0,0,0,1,0,1
Chase Garbers,Undrafted,2022,0,0,0,0,0,0,0,0
Chase Litton,Draft Finder,2018,0,0,0,0,0,0,0,0
Chase Rettig,Undrafted,0,0,0,0,0,0,0,0,0
