Player,Years Active,Career Earnings,Cap-Inflated Earnings,Earnings By Team
Matt McGloin,2013‑2016,"$4,108,588","$7,141,600","Raiders: $4,038,000 Texans: $45,588 Eagles: $25,000"
DeShone Kizer,2017‑2020,"$3,942,628","$5,780,574","Browns: $2,203,844 Raiders: $962,856 Packers: $689,928 Titans: $86,000"
Brett Rypien,2019‑,"$3,707,177","$4,681,845","Broncos: $2,745,377 Rams: $540,000 Jets: $300,000 Seahawks: $121,800"
John Wolford,2019‑2023,"$3,696,911","$4,578,091","Rams: $2,571,000 Buccaneers: $1,125,911"
Scott Tolzien,2016‑2017,"$3,607,294","$5,777,669","Colts: $3,500,000 Packers: $107,294"
David Fales,2014‑2019,"$3,257,763","$4,981,857","Dolphins: $1,285,882 Jets: $965,162 Bears: $906,719 Ravens: $100,000"
T.J. Yates,2011‑2017,"$3,210,471","$6,181,474","Texans: $1,990,294 Falcons: $1,020,000 Dolphins: $134,118 Bills: $66,059"
Logan Woodside,2019‑,"$3,084,462","$3,899,113","Titans: $1,755,855 Falcons: $1,258,611 Bengals: $69,996"
David Blough,2019‑2023,"$3,083,565","$3,988,190","Lions: $2,494,271 Cardinals: $290,694 Vikings: $278,600 Browns: $20,000"
Kevin Hogan,2016‑2021,"$3,054,492","$4,425,240","Broncos: $1,290,000 Browns: $892,147 Texans: $302,500 Titans: $228,600 Chiefs: $227,716 Bengals: $113,529"
Tom Savage,2014‑2018,"$3,034,761","$5,008,108","Texans: $2,343,584 49ers: $248,824 Bengals: $207,353 Saints: $145,000 Lions: $90,000"
Cody Kessler,2016‑2019,"$3,027,523","$4,597,324","Browns: $1,718,837 Jaguars: $758,098 Patriots: $508,235 Eagles: $42,353"
Trace McSorley,2019‑2023,"$2,922,520","$3,778,649","Ravens: $1,465,964 Cardinals: $1,295,556 Bears: $80,500 Steelers: $80,500"
Ryan Nassib,2013‑2016,"$2,875,953","$5,287,661","Giants: $2,613,600 Jaguars: $182,353 Saints: $80,000"
Kellen Mond,2021‑2023,"$2,872,272","$3,823,499","Vikings: $1,818,844 Browns: $897,428 Colts: $156,000"
Davis Webb,2017‑2022,"$2,776,247","$3,977,370","Giants: $1,628,086 Bills: $593,162 Jets: $554,999"
Christian Hackenberg,2016‑2017,"$2,769,544","$4,465,169","Jets: $2,701,144 Bengals: $68,400"
Malik Willis,2022‑,"$2,766,450","$3,265,640","Titans: $2,766,450"
Alex Tanney,2015‑2020,"$2,754,513","$4,091,233","Giants: $1,692,496 Titans: $924,017 Cowboys: $72,000 Colts: $59,400 Bills: $6,600"
Desmond Ridder,2022‑,"$2,734,107","$3,267,999","Falcons: $2,734,107"
Garrett Gilbert,2014‑2022,"$2,668,585","$3,760,660","Browns: $762,000 Cowboys: $529,412 Patriots: $508,400 Panthers: $376,729 Commanders: $204,444 Rams: $150,400 Raiders: $127,200 Lions: $10,000"
Jacob Eason,2020‑2023,"$2,543,732","$3,332,912","Colts: $1,663,066 Seahawks: $520,000 Panthers: $179,944 Giants: $100,222 49ers: $80,500"
Sam Ehlinger,2021‑,"$2,474,037","$3,072,249","Colts: $2,474,037"
Bryce Petty,2015‑2017,"$2,253,108","$3,745,795","Jets: $2,128,696 Dolphins: $124,412"
Bailey Zappe,2022‑,"$2,222,072","$2,647,019","Patriots: $2,222,072"
Dan Orlovsky,2015‑2016,"$2,175,000","$3,715,204","Lions: $2,115,000 Rams: $60,000"
Ian Book,2021‑2022,"$2,170,580","$2,891,946","Saints: $1,333,580 Eagles: $825,000 Patriots: $12,000"
Feleipe Franks,2021‑,"$2,109,444","$2,634,166","Falcons: $2,000,000 Panthers: $109,444"
Jake Luton,2020‑2022,"$2,092,299","$2,588,611","Jaguars: $791,756 Saints: $610,166 Panthers: $354,111 Seahawks: $262,666 Dolphins: $73,600"
Tarvaris Jackson,2015‑2015,"$2,000,000","$3,711,997","Seahawks: $1,500,000 Bills: $500,000"
Ryan Finley,2019‑2020,"$1,959,656","$2,613,167","Bengals: $1,959,656"
Sam Howell,2022‑,"$1,936,600","$2,296,829","Commanders: $1,936,600"
Kyle Lauletta,2018‑2020,"$1,931,158","$2,721,830","Giants: $1,187,700 Eagles: $367,058 Browns: $230,800 Jaguars: $128,800 Falcons: $16,800"
Ricky Stanzi,2011‑2015,"$1,754,852","$3,652,750","Chiefs: $1,063,052 Jaguars: $567,000 Lions: $112,200 Texans: $12,600"
Connor Cook,2016‑2018,"$1,748,688","$2,782,362","Raiders: $1,609,888 Bengals: $60,800 Lions: $40,000 Panthers: $38,000"
Jake Rudock,2016‑2020,"$1,732,895","$2,599,237","Lions: $1,331,977 Dolphins: $400,918"
Jake Fromm,2020‑,"$1,717,804","$2,200,876","Bills: $1,023,360 Commanders: $434,444 Giants: $260,000"
Bryce Perkins,2020‑2022,"$1,660,282","$2,161,538","Rams: $1,660,282"
Hendon Hooker,2023‑,"$1,659,292","$1,885,156","Lions: $1,659,292"
Jake Browning,2019‑,"$1,658,201","$2,048,788","Bengals: $1,205,401 Vikings: $452,800"
Skylar Thompson,2022‑,"$1,657,208","$1,954,097","Dolphins: $1,657,208"
Zach Mettenberger,2014‑2016,"$1,655,116","$2,942,800","Titans: $1,055,116 Steelers: $600,000"
Brock Purdy,2022‑,"$1,652,012","$1,947,723","49ers: $1,652,012"
Logan Thomas,2014‑2015,"$1,649,192","$2,788,290","Cardinals: $852,092 Dolphins: $375,000 49ers: $300,000 Lions: $66,900 Giants: $55,200"
James Morgan,2020‑2021,"$1,571,364","$2,046,177","Jets: $1,389,664 Panthers: $92,000 Colts: $46,000 Cardinals: $34,500 Steelers: $9,200"
Ryan Lindley,2012‑2015,"$1,546,544","$3,137,215","Cardinals: $1,444,720 Chargers: $63,000 Colts: $38,824"
Zac Dysert,2013‑2017,"$1,530,630","$2,699,944","Broncos: $623,200 Cowboys: $615,000 Cardinals: $213,230 Texans: $66,000 Bills: $13,200"
Cardale Jones,2016‑2018,"$1,518,592","$2,404,602","Bills: $833,392 Chargers: $669,200 Seahawks: $16,000"
Chris Streveler,2020‑2022,"$1,512,666","$1,978,354","Cardinals: $1,086,667 Jets: $379,999 Ravens: $46,000"
Kellen Moore,2017‑2017,"$1,484,565","$2,433,650","Cowboys: $1,144,565 Lions: $340,000"
Shane Buechele,2021‑,"$1,481,333","$1,857,681","Chiefs: $1,225,333 Bills: $256,000"
Garrett Grayson,2015‑2018,"$1,475,349","$2,562,941","Saints: $1,320,149 Falcons: $79,200 Broncos: $76,000"
Kyle Sloter,2017‑2020,"$1,456,464","$2,101,756","Vikings: $1,063,758 Lions: $189,706 Cardinals: $96,000 Bears: $67,200 Raiders: $36,800 Broncos: $3,000"
Matt Corral,2022‑2022,"$1,381,461","$1,688,616","Panthers: $1,381,461"
Sean Renfree,2013‑2015,"$1,358,896","$2,573,199","Falcons: $1,338,896 Buccaneers: $20,000"
Aidan O'Connell,2023‑,"$1,259,380","$1,430,808","Raiders: $1,259,380"
Aaron Murray,2014‑2016,"$1,246,224","$2,287,108","Chiefs: $1,128,924 Eagles: $110,400 Cardinals: $6,900"
Jake Haener,2023‑,"$1,204,812","$1,368,812","Saints: $1,204,812"
Ben DiNucci,2020‑2023,"$1,195,747","$1,509,639","Cowboys: $870,748 Broncos: $324,999"
Alex McGough,2018‑2023,"$1,181,096","$1,570,120","Texans: $548,604 Seahawks: $266,492 Packers: $216,000 Jaguars: $150,000"
Chad Kelly,2017‑2019,"$1,166,307","$1,671,086","Broncos: $638,166 Colts: $528,141"
Stetson Bennett,2023‑,"$1,149,132","$1,305,553","Rams: $1,149,132"
Jimmy Clausen,2015‑2015,"$1,125,000","$2,005,339","Bears: $862,059 Ravens: $262,941"
Clayton Tune,2023‑,"$1,100,624","$1,250,442","Cardinals: $1,100,624"
Sean Clifford,2023‑,"$1,074,180","$1,220,398","Packers: $1,074,180"
Reid Sinnett,2020‑2021,"$1,065,064","$1,426,755","Dolphins: $437,098 Eagles: $414,833 Buccaneers: $152,800 Bengals: $60,333"
Dorian Thompson-Robinson,2023‑,"$1,058,935","$1,203,078","Browns: $1,058,935"
Jaren Hall,2023‑,"$1,029,272","$1,169,378","Vikings: $1,029,272"
Kurt Benkert,2018‑2021,"$1,022,549","$1,388,137","Falcons: $737,482 Packers: $193,067 49ers: $92,000"
Brad Kaaya,2017‑2018,"$1,017,180","$1,506,758","Colts: $582,353 Lions: $270,709 Panthers: $164,118"
B.J. Daniels,2013‑2016,"$1,000,448","$1,882,237","Seahawks: $695,901 49ers: $141,806 Falcons: $102,741 Texans: $60,000"
Tanner McKee,2023‑,"$936,520","$1,064,000","Eagles: $936,520"
Danny Etling,2018‑2022,"$841,212","$1,128,750","Patriots: $233,228 Packers: $216,200 Seahawks: $170,400 Falcons: $157,117 Jaguars: $55,067 Broncos: $9,200"
Seneca Wallace,2013‑2013,"$840,000","$1,744,195","Packers: $840,000"
Joe Callahan,2016‑2019,"$837,471","$1,322,966","Packers: $620,177 Browns: $132,353 Saints: $52,941 Lions: $32,000"
Greg McElroy,2011‑2013,"$815,152","$1,723,348","Jets: $713,152 Bengals: $102,000"
Tyson Bagent,2023‑,"$775,000","$880,494","Bears: $775,000"
Clayton Thorson,2019‑2021,"$726,499","$974,635","Eagles: $274,368 Giants: $266,131 Cowboys: $186,000"
Luke Falk,2018‑2018,"$719,008","$1,021,179","Dolphins: $390,529 Jets: $179,647 Titans: $148,832"
Nate Stanley,2020‑2021,"$707,015","$946,135","Vikings: $707,015"
Curtis Painter,2013‑2013,"$695,000","$1,432,966","Giants: $695,000"
David Garrard,2013‑2013,"$688,235","$1,429,067","Jets: $688,235"
Chris Oladokun,2022‑2023,"$677,619","$778,380","Chiefs: $587,667 Steelers: $89,952"
Jacob Dolegala,2019‑2020,"$671,200","$903,221","Bengals: $500,000 Patriots: $134,400 Dolphins: $36,800"
Tyler Wilson,2013‑2013,"$654,018","$1,358,018","Raiders: $606,371 Titans: $47,647"
Malik Cunningham,2023‑,"$653,335","$742,268","Patriots: $486,668 Ravens: $166,667"
Brad Sorensen,2013‑2015,"$642,300","$1,284,006","Chargers: $636,000 Titans: $6,300"
Josh Woodrum,2017‑2019,"$638,053","$915,383","Commanders: $378,000 Ravens: $192,000 Browns: $27,353 Bears: $20,700 Colts: $20,000"
Stephen Morris,2015‑2015,"$630,299","$1,098,330","Colts: $363,823 Eagles: $136,976 Jaguars: $129,500"
Tommy DeVito,2023‑,"$621,668","$706,290","Giants: $621,668"
Nathan Rourke,2023‑2023,"$615,000","$698,714","Jaguars: $490,000 Patriots: $125,000"
Devlin Hodges,2019‑2020,"$596,565","$799,801","Steelers: $596,565"
Trevone Boykin,2016‑2017,"$587,400","$952,059","Seahawks: $587,400"
Nathan Enderle,2011‑2011,"$543,860","$1,153,909","Bears: $543,860"
Brady Quinn,2013‑2013,"$536,352","$1,113,694","Rams: $242,823 Jets: $228,529 Seahawks: $65,000"
Matt Simms,2019‑2019,"$525,106","$752,483","Falcons: $474,706 Jets: $50,400"
Thaddeus Lewis,2016‑2016,"$458,000","$766,300","49ers: $428,000 Bills: $30,000"
Chandler Harnish,2012‑2013,"$450,361","$930,933","Colts: $358,243 Vikings: $92,118"
Tyree Jackson,9999‑0,"$450,277","$515,776","Giants: $375,277 Bills: $75,000"
Steven Montez,2020‑2022,"$435,346","$577,208","Commanders: $235,246 Lions: $200,100"
Zac Robinson,2013‑2013,"$417,529","$866,967","Bengals: $417,529"
Kyle Shurmur,2019‑2020,"$388,102","$532,358","Chiefs: $188,235 Commanders: $174,667 Bengals: $25,200"
Keith Wenning,2014‑2016,"$387,237","$718,404","Ravens: $211,172 Bengals: $169,165 Giants: $6,900"
Anthony Brown,2022‑2022,"$365,334","$448,157","Ravens: $365,334"
Max Duggan,2023‑2023,"$361,554","$410,769","Chargers: $361,554"
Max McCaffrey,2017‑2017,"$349,477","$532,544","Jaguars: $164,118 49ers: $112,459 Packers: $50,400 Saints: $16,000 Raiders: $6,500"
Brandon Doughty,2017‑2017,"$343,221","$541,172","Dolphins: $343,221"
Spencer Rattler,2024‑,"$336,480","$336,480","Saints: $336,480"
Carson Strong,9999‑0,"$331,500","$406,653","Eagles: $320,000 Cardinals: $11,500"
Matt Blanchard,9999‑0,"$294,629","$560,320","Panthers: $255,029 Browns: $19,800 Colts: $19,800"
Tanner Lee,2018‑2018,"$291,379","$419,967","Jaguars: $291,379"
Chase Garbers,2022‑2022,"$277,333","$340,206","Raiders: $277,333"
Connor Shaw,9999‑0,"$269,918","$454,160","Bears: $164,118 Browns: $105,800"
EJ Perry,2022‑2023,"$266,000","$323,043","Jaguars: $266,000"
Jordan Travis,2024‑,"$254,276","$254,276","Jets: $254,276"
Sam Hartman,2024‑,"$245,000","$245,000","Commanders: $245,000"
Tommy Stevens,2020‑2020,"$242,474","$312,451","Saints: $156,192 Panthers: $86,282"
Jarrett Guarantano,2022‑2022,"$224,167","$274,987","Broncos: $178,167 Cardinals: $46,000"
Mike Kafka,9999‑0,"$215,971","$410,675","Buccaneers: $186,547 Vikings: $22,824 Titans: $6,600"
Chase Litton,2018‑2018,"$205,200","$291,039","Chiefs: $149,200 Jaguars: $56,000"
Adam Weber,2011‑2012,"$203,800","$432,020","Broncos: $106,900 Buccaneers: $96,900"
Jameill Showers,2015‑2015,"$191,811","$328,802","Cowboys: $191,811"
Chad Kanoff,2018‑2018,"$188,471","$270,297","Cardinals: $172,471 Lions: $16,000"
Joe Milton III,2024‑,"$183,316","$183,316","Patriots: $183,316"
Brian Lewerke,2021‑2021,"$176,600","$245,398","Giants: $174,100 Patriots: $2,500"
Jordan Ta'amu,2020‑2020,"$163,200","$211,319","Chiefs: $154,000 Panthers: $9,200"
J.T. Barrett,2018‑2019,"$162,000","$229,448","Saints: $154,000 Steelers: $8,000"
Manny Wilkins,2019‑2019,"$143,000","$194,061","Packers: $143,000"
B.J. Coleman,2012‑2012,"$142,796","$302,405","Packers: $142,796"
Devin Leary,2024‑,"$138,388","$138,388","Ravens: $138,388"
Trevor Knight,2017‑2017,"$125,400","$191,779","Falcons: $122,400 Cardinals: $3,000"
Carter Bradley,2024‑,"$125,000","$125,000","Raiders: $125,000"
Tanner Mordecai,2024‑,"$125,000","$125,000","49ers: $125,000"
Jeff Garcia,2011‑2011,"$123,529","$262,092","Texans: $123,529"
Case Cookus,2022‑2022,"$115,500","$143,851","Rams: $80,500 Giants: $35,000"
Cole McDonald,9999‑0,"$101,684","$131,030","Titans: $101,684"
Joel Stave,2017‑2017,"$96,200","$154,078","Vikings: $53,300 Jets: $21,600 Commanders: $14,400 Seahawks: $6,900"
Michael Pratt,2024‑,"$86,940","$86,940","Packers: $86,940"
Dylan Thompson,9999‑0,"$86,000","$153,297","49ers: $86,000"
Eric Dungey,9999‑0,"$85,000","$115,351","Browns: $80,000 Giants: $5,000"
Drew Plitt,2023‑2023,"$84,000","$95,434","Bengals: $84,000"
Dresser Winn,2023‑2023,"$83,334","$94,678","Rams: $83,334"
Tajh Boyd,9999‑0,"$78,680","$151,089","Jets: $78,680"
Jordan Rodgers,2013‑2013,"$77,000","$159,885","Buccaneers: $72,000 Jaguars: $5,000"
Sefo Liufau,9999‑0,"$71,412","$109,213","Buccaneers: $71,412"
Nick Fitzgerald,9999‑0,"$70,000","$94,995","Buccaneers: $70,000"
Davis Cheek,2022‑2022,"$65,000","$79,736","Panthers: $65,000"
Jerod Evans,9999‑0,"$64,800","$99,101","Packers: $64,800"
Ryan Willis,2021‑2021,"$64,267","$89,939","Bears: $64,267"
Drew Anderson,2019‑2019,"$60,118","$81,584","Cardinals: $60,118"
Adrian Martinez,2024‑,"$60,000","$68,167","Lions: $60,000"
Jack Coan,9999‑0,"$60,000","$73,602","Colts: $60,000"
Jeff Tuel,9999‑0,"$59,400","$105,882","Jaguars: $59,400"
Jon Kitna,2013‑2013,"$56,471","$117,258","Cowboys: $56,471"
Tyler Ferguson,9999‑0,"$55,400","$84,726","Titans: $55,400"
Seth Lobato,9999‑0,"$53,400","$102,544","Dolphins: $50,400 Colts: $3,000"
Austin Allen,9999‑0,"$50,000","$72,065","Buccaneers: $50,000"
Rex Grossman,9999‑0,"$50,000","$96,015","Browns: $50,000"
Tanner Morgan,9999‑0,"$49,000","$55,670","Steelers: $25,000 Vikings: $24,000"
Mike Bercovici,9999‑0,"$46,700","$71,825","Cardinals: $43,200 Chargers: $3,500"
Kenji Bahar,9999‑0,"$45,867","$64,189","Ravens: $45,867"
Bryn Renner,9999‑0,"$42,788","$76,822","Ravens: $38,788 Broncos: $4,000"
Alek Torgersen,2017‑2017,"$41,000","$62,703","Commanders: $28,800 Lions: $7,200 Falcons: $5,000"
Anthony Gordon,2021‑2021,"$40,100","$54,732","Broncos: $27,600 Seahawks: $12,500"
McLeod Bethel-Thompson,9999‑0,"$38,100","$72,254","Vikings: $25,200 Dolphins: $6,600 Patriots: $6,300"
Dominique Davis,9999‑0,"$37,800","$72,587","Colts: $37,800"
Holton Ahlers,9999‑0,"$37,000","$42,036","Seahawks: $37,000"
Lance Ball,9999‑0,"$36,400","$78,188","Rams: $20,800 Titans: $15,600"
John Rhys Plumlee,2024‑,"$35,000","$35,000","Steelers: $35,000"
Pat Devlin,2015‑2015,"$34,412","$61,340","Browns: $34,412"
Caleb Hanie,9999‑0,"$32,647","$67,789","Browns: $32,647"
Dennis Dixon,9999‑0,"$31,300","$64,008","Eagles: $25,000 Cardinals: $6,300"
J'Mar Smith,9999‑0,"$30,000","$38,658","Patriots: $30,000"
Kedon Slovis,2024‑,"$30,000","$30,000","Jaguars: $30,000"
Dustin Vaughan,9999‑0,"$26,400","$47,059","Bills: $26,400"
Rusty Smith,9999‑0,"$24,000","$49,834","Titans: $24,000"
Jake Heaps,9999‑0,"$20,700","$34,049","Steelers: $20,700"
Wilton Speight,9999‑0,"$20,000","$27,141","49ers: $20,000"
Jason Bean,2024‑,"$20,000","$20,000","Colts: $20,000"
Josh Love,9999‑0,"$19,200","$25,761","Rams: $10,000 Panthers: $9,200"
Jeff Mathews,2014‑2014,"$18,900","$36,294","Cardinals: $12,600 Colts: $6,300"
Taryn Christion,9999‑0,"$18,000","$24,427","Seahawks: $10,000 Steelers: $8,000"
Chevan Cordeiro,9999‑0,"$17,500","$17,500","Seahawks: $17,500"
Kevin Davidson,9999‑0,"$17,500","$22,550","Browns: $17,500"
Brock Jensen,9999‑0,"$16,000","$30,725","Dolphins: $16,000"
Luis Perez,9999‑0,"$15,200","$21,908","Rams: $15,200"
Peewee Jarrett,9999‑0,"$15,000","$15,000","Jets: $15,000"
Levi Lewis,9999‑0,"$15,000","$18,401","Seahawks: $15,000"
G.J. Kinne,9999‑0,"$13,200","$23,529","Giants: $13,200"
Nic Shimonek,9999‑0,"$12,600","$18,160","Commanders: $7,600 Chargers: $5,000"
Cody Fajardo,9999‑0,"$12,500","$22,282","Raiders: $12,500"
James Blackman,9999‑0,"$12,000","$13,633","Dolphins: $12,000"
Jerrod Johnson,9999‑0,"$12,000","$24,917","Bears: $12,000"
Jack Plummer,2024‑,"$10,000","$10,000","Panthers: $10,000"
Bryan Bennett,9999‑0,"$10,000","$17,825","Colts: $10,000"
Rocky Lombardi,9999‑0,"$10,000","$10,000","Bengals: $10,000"
Casey Bauman,9999‑0,"$10,000","$10,000","Chargers: $10,000"
Riley Neal,9999‑0,"$8,000","$10,309","Broncos: $8,000"
Connor Halliday,9999‑0,"$7,500","$13,369","Commanders: $7,500"
Jalen Morton,9999‑0,"$7,000","$9,020","Packers: $7,000"
Keith Price,9999‑0,"$7,000","$13,442","Seahawks: $7,000"
Brandon Peters,9999‑0,"$7,000","$8,587","Chargers: $7,000"
Nolan Henderson,9999‑0,"$6,000","$6,817","Ravens: $6,000"
Austin Reed,2024‑,"$5,000","$5,000","Bears: $5,000"
Jerry Lovelocke,9999‑0,"$5,000","$8,913","Ravens: $5,000"
Peter Pujals,9999‑0,"$5,000","$7,207","Vikings: $5,000"
John Paddock,9999‑0,"$5,000","$5,000","Falcons: $5,000"
Eli Jenkins,9999‑0,"$5,000","$7,647","Chargers: $5,000"
Gavin Hardison,9999‑0,"$5,000","$5,000","Dolphins: $5,000"
Wes Lunt,9999‑0,"$5,000","$7,647","Vikings: $5,000"
Brendon Kay,9999‑0,"$5,000","$9,602","Steelers: $5,000"
Max Wittek,9999‑0,"$5,000","$8,224","Jaguars: $5,000"
Jake Coker,9999‑0,"$5,000","$8,224","Cardinals: $5,000"
Matt Johnson,9999‑0,"$5,000","$8,224","Bengals: $5,000"
Cole Kelley,9999‑0,"$5,000","$6,134","Commanders: $5,000"
Logan Kilgore,9999‑0,"$5,000","$9,602","Saints: $5,000"
Nick Schuessler,9999‑0,"$4,000","$6,117","Steelers: $4,000"
Chase Rettig,9999‑0,"$3,500","$6,721","Packers: $3,500"
Kory Faulkner,9999‑0,"$3,000","$5,761","49ers: $3,000"
Brett Smith,9999‑0,"$3,000","$5,761","Buccaneers: $3,000"
Anthony Boone,9999‑0,"$3,000","$5,348","Lions: $3,000"
Zack Annexstad,9999‑0,"$3,000","$3,000","Buccaneers: $3,000"
Zach Terrell,9999‑0,"$3,000","$4,588","Ravens: $3,000"
Tim DeMorat,9999‑0,"$2,500","$2,840","Commanders: $2,500"
Jake Waters,9999‑0,"$2,500","$4,456","Jaguars: $2,500"
Cole Stoudt,9999‑0,"$2,000","$3,565","Chargers: $2,000"
Skyler Howard,9999‑0,"$2,000","$3,059","Seahawks: $2,000"
James Franklin,9999‑0,"$2,000","$3,841","Lions: $2,000"
Austin Appleby,9999‑0,"$1,500","$2,294","Cowboys: $1,500"
Dalton Sturm,9999‑0,"$1,000","$1,441","Cowboys: $1,000"
Travis Partridge,9999‑0,"$1,000","$1,920","Vikings: $1,000"
Brogan Roback,9999‑0,"$1,000","$1,441","Browns: $1,000"
Tommy Rees,9999‑0,"$1,000","$1,920","Commanders: $1,000"
Nick Stevens,9999‑0,$500,$721,Broncos: $500
Broc Rutter,9999‑0,$279,$360,49ers: $279
